source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 9-4
title: 第九条の四
deleted: false

[a9-4:caption] （特定の投資法人等の運用財産等に係る利子等の課税の特例）
[a9-4:title] 第九条の四
[a9-4-p1:sentence] 所得税法第七条第一項第四号、第百七十四条、第百七十五条及び第二百十二条第三項の規定は、次の各号に掲げる法人がその資産として運用している公社債、合同運用信託、投資信託若しくは特定受益証券発行信託の受益権、社債的受益権、株式又は出資（以下この条において「公社債等」という。）につき国内において同法第二十三条第一項に規定する利子等（以下この条において「利子等」という。）又は同法第二十四条第一項に規定する配当等（以下この条において「配当等」という。）の支払をする者の備え付ける帳簿に、当該公社債等が当該各号に掲げる法人の運用に係る資産である旨その他財務省令で定める事項の登載を受けている場合には、当該公社債等についてその登載を受けている期間内に支払われる当該利子等又は配当等については、適用しない。
[a9-4-p1-i1:title] 一
[a9-4-p1-i1:sentence] 投資法人（投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人をいう。以下この号において同じ。）のうち、次のいずれかに該当するもの
[a9-4-p1-i1-s1-1:title] イ
[a9-4-p1-i1-s1-1:sentence] その有する資産を主として有価証券に対する投資として運用することを目的として設立されたものとして政令で定める投資法人
[a9-4-p1-i1-s1-2:title] ロ
[a9-4-p1-i1-s1-2:sentence] その設立の際の投資口（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口をいう。）の募集が金融商品取引法第二条第三項に規定する取得勧誘であつて同項第一号に掲げる場合に該当するものとして政令で定めるものにより行われた投資法人
[a9-4-p1-i2:title] 二
[a9-4-p1-i2:sentence] 資産の流動化に関する法律第二条第三項に規定する特定目的会社のうち、同条第一項に規定する特定資産が主として有価証券であるものとして政令で定めるもの
[a9-4-p2:number] ２
[a9-4-p2:sentence] 所得税法第七条第一項第四号、第百七十四条、第百七十五条及び第二百十二条第三項の規定は、同法第百七十六条第一項に規定する内国信託会社が、その引き受けた証券投資信託以外の投資信託（その設定に係る受益権の募集が第八条の四第一項第二号に規定する公募により行われたものであり、かつ、国内にある営業所、事務所その他これらに準ずるものに信託されたものに限る。第四項において同じ。）の信託財産に属する公社債等につき国内において利子等又は配当等の支払をする者の備え付ける帳簿に、当該公社債等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該公社債等についてその登載を受けている期間内に支払われる当該利子等又は配当等については、適用しない。
[a9-4-p3:number] ３
[a9-4-p3:sentence] 所得税法第七条第一項第四号、第百七十四条、第百七十五条及び第二百十二条第三項の規定は、特定目的信託（信託された資産の流動化に関する法律第二条第一項に規定する特定資産が主として有価証券であるものとして政令で定めるものに限る。以下この項において同じ。）の受託法人（所得税法第六条の三に規定する受託法人（第二条の二第二項において準用する同法第六条の三第一号の規定により内国法人としてこの法律の規定を適用するものに限る。）をいう。）が当該特定目的信託の信託財産に属する公社債等につき国内において利子等又は配当等の支払をする者の備え付ける帳簿に、当該公社債等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該公社債等についてその登載を受けている期間内に支払われる当該利子等又は配当等については、適用しない。
[a9-4-p4:number] ４
[a9-4-p4:sentence] 所得税法第七条第一項第五号、第百七十八条、第百七十九条並びに第二百十二条第一項及び第二項の規定は、同法第百八十条の二第一項に規定する外国信託会社が、その引き受けた証券投資信託以外の投資信託の信託財産に属する公社債等につき同法第百六十一条第一項第八号（同号ハを除く。）又は第九号に掲げる国内源泉所得（以下この項において「特定国内源泉所得」という。）の支払をする者の備え付ける帳簿に、当該公社債等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該公社債等についてその登載を受けている期間内に支払われる当該特定国内源泉所得については、適用しない。
