source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 4-4
title: 第四条の四
deleted: false

[a4-4:caption] （勤労者財産形成貯蓄契約に基づく生命保険等の差益等の課税の特例）
[a4-4:title] 第四条の四
[a4-4-p1:sentence] 勤労者財産形成促進法第二条第一号に規定する勤労者（第三項において「勤労者」という。）が、同法第六条第一項、第二項又は第四項に規定する勤労者財産形成貯蓄契約、勤労者財産形成年金貯蓄契約又は勤労者財産形成住宅貯蓄契約（第三項において「勤労者財産形成貯蓄契約等」という。）に係る生命保険若しくは損害保険又は生命共済に係る契約（次項において「勤労者財産形成貯蓄保険契約等」という。）に基づき支払を受ける差益（当該勤労者財産形成貯蓄契約に基づき支払われる一時金のうち満期返戻金等として政令で定めるものの額から当該生命保険若しくは損害保険に係る保険料の金額又は生命共済に係る共済掛金の額の合計額を控除した残額又は第四条の二第一項第四号若しくは第四条の三第一項第四号に規定する差益をいう。）については、所得税法第二十三条第一項に規定する利子等とみなして、同法及びこの章の規定を適用する。
[a4-4-p2:number] ２
[a4-4-p2:sentence] 勤労者財産形成貯蓄保険契約等に係る生命保険若しくは損害保険の保険料又は生命共済の共済掛金については、所得税法第七十六条第一項から第四項まで及び第七十七条第一項の規定は、適用しない。
[a4-4-p3:number] ３
[a4-4-p3:sentence] 勤労者が、勤労者財産形成貯蓄契約等に基づき購入した証券投資信託（その設定に係る受益権の募集が第三条第一項第二号に規定する公募により行われたものに限る。）の受益権につき、当該証券投資信託の終了（当該証券投資信託の信託の併合に係るものである場合にあつては、当該証券投資信託の受益者に当該信託の併合に係る新たな信託の受益権以外の資産（信託の併合に反対する当該受益者に対するその買取請求に基づく対価として交付される金銭その他の資産を除く。）の交付がされた信託の併合に係るものに限る。）又は一部の解約があつた場合において、当該終了又は一部の解約により交付を受ける金銭の額及び金銭以外の資産の価額の合計額のうち当該証券投資信託について信託されている金額（当該証券投資信託の受益権に係る部分の金額に限る。）に達するまでの金額は、第三十七条の十一第四項の規定にかかわらず、当該金額を同条第一項に規定する上場株式等に係る譲渡所得等に係る収入金額とみなして、所得税法及びこの章の規定を適用する。
