source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 71-12
title: 第七十一条の十二
deleted: false

[a71-12:caption] （特定の附置義務駐車施設の用に供されている土地等についての課税価格の計算の特例）
[a71-12:title] 第七十一条の十二
[a71-12-p1:sentence] 課税時期において、駐車場法第二条第二号に規定する路外駐車場（同法第十二条の規定による届出に係る駐車場に該当するもののうち政令で定めるものに限る。）で同法第二十条第一項若しくは第二項又は第二十条の二第一項の規定に基づく条例で定めるところにより設けられたこれらの規定に規定する駐車施設（当該条例で定められた基準に適合するために必要な部分として政令で定める部分に限る。）であるもの（以下この項において「特定の附置義務駐車施設」という。）の用に供されている土地等（当該土地等が特定の附置義務駐車施設の用以外の用にも供されているときは、当該土地等のうち当該特定の附置義務駐車施設の用以外の用に供されている部分として政令で定める部分を除く。）については、地価税法第六条から第八条まで及び附則第三条第二項の規定並びに第七十一条の二から第七十一条の六までの規定により地価税が非課税とされるもの並びに第七十一条の七の規定に該当するものを除き、同法第十六条に規定する地価税の課税価格に算入すべき価額は、当該土地等の価額の二分の一に相当する金額とする。
[a71-12-p2:number] ２
[a71-12-p2:sentence] 第七十一条の八第三項の規定は、前項の規定の適用がある場合について準用する。
[a71-12-p2:sentence] この場合において、同条第三項中「租税特別措置法第七十一条の八第一項又は第二項（旅客会社が有する土地等についての課税価格の計算の特例）」とあるのは、「租税特別措置法第七十一条の十二第一項（特定の附置義務駐車施設の用に供されている土地等についての課税価格の計算の特例）」と読み替えるものとする。
[a71-12-p3:number] ３
[a71-12-p3:sentence] 第七十一条の七第五項及び第六項の規定は、第一項の規定を適用する場合について準用する。
