source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260706
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-06
article: 10-5-4
title: 第十条の五の四
deleted: false

[a10-5-4:caption] （給与等の支給額が増加した場合の所得税額の特別控除）
[a10-5-4:title] 第十条の五の四
[a10-5-4-p1:sentence] 青色申告書を提出する個人が、令和七年から令和九年までの各年（令和七年以後に事業を開始した個人のその開始した日の属する年及びその事業を廃止した日の属する年を除く。）において国内雇用者に対して給与等を支給する場合で、かつ、その年十二月三十一日において特定個人に該当する場合において、その年において当該個人の継続雇用者給与等支給額からその継続雇用者比較給与等支給額を控除した金額の当該継続雇用者比較給与等支給額に対する割合（第一号において「継続雇用者給与等支給増加割合」という。）が百分の四以上であるときは、当該個人のその年分の総所得金額に係る所得税の額から、政令で定めるところにより、当該個人のその年の控除対象雇用者給与等支給増加額に百分の十（その年において次の各号に掲げる要件を満たす場合には、百分の十に当該各号に定める割合（その年において次の各号に掲げる要件のいずれも満たす場合には、当該各号に定める割合を合計した割合）を加算した割合）を乗じて計算した金額（以下この項において「税額控除限度額」という。）を控除する。
[a10-5-4-p1:sentence] この場合において、当該税額控除限度額が、当該個人のその年分の調整前事業所得税額（第十条第八項第四号に規定する調整前事業所得税額をいう。次項及び第三項において同じ。）の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-4-p1-i1:title] 一
[a10-5-4-p1-i1:sentence] 継続雇用者給与等支給増加割合が百分の五以上であること
[a10-5-4-p1-i1:sentence] 百分の五（継続雇用者給与等支給増加割合が百分の六以上である場合には、百分の十五）
[a10-5-4-p1-i2:title] 二
[a10-5-4-p1-i2:sentence] 次に掲げる要件のいずれかを満たすこと
[a10-5-4-p1-i2:sentence] 百分の五
[a10-5-4-p1-i2-s1-1:title] イ
[a10-5-4-p1-i2-s1-1:sentence] その年十二月三十一日において次世代育成支援対策推進法（平成十五年法律第百二十号）第十五条の三第一項に規定する特例認定一般事業主に該当すること。
[a10-5-4-p1-i2-s1-2:title] ロ
[a10-5-4-p1-i2-s1-2:sentence] その年において女性の職業生活における活躍の推進に関する法律（平成二十七年法律第六十四号）第九条の認定を受けたこと（同法第四条の女性労働者に対する職業生活に関する機会の提供及び同条の雇用環境の整備の状況が特に良好な場合として財務省令で定める場合に限る。）。
[a10-5-4-p1-i2-s1-3:title] ハ
[a10-5-4-p1-i2-s1-3:sentence] その年十二月三十一日において女性の職業生活における活躍の推進に関する法律第十三条第一項に規定する特例認定一般事業主に該当すること。
[a10-5-4-p2:number] ２
[a10-5-4-p2:sentence] 第十条第八項第六号に規定する中小事業者で青色申告書を提出するもの（以下この項において「中小事業者」という。）が、令和元年から令和九年までの各年（前項の規定の適用を受ける年、令和元年以後に事業を開始した中小事業者のその開始した日の属する年及びその事業を廃止した日の属する年を除く。）において国内雇用者に対して給与等を支給する場合において、その年において当該中小事業者の雇用者給与等支給額からその比較雇用者給与等支給額を控除した金額の当該比較雇用者給与等支給額に対する割合（第一号において「雇用者給与等支給増加割合」という。）が百分の一・五以上であるときは、当該中小事業者のその年分の総所得金額に係る所得税の額から、政令で定めるところにより、当該中小事業者のその年の控除対象雇用者給与等支給増加額に百分の十五（その年において次の各号に掲げる要件を満たす場合には、百分の十五に当該各号に定める割合（その年において次の各号に掲げる要件のいずれも満たす場合には、当該各号に定める割合を合計した割合）を加算した割合）を乗じて計算した金額（以下この項及び第四項第九号において「中小事業者税額控除限度額」という。）を控除する。
[a10-5-4-p2:sentence] この場合において、当該中小事業者税額控除限度額が、当該中小事業者のその年分の調整前事業所得税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-4-p2-i1:title] 一
[a10-5-4-p2-i1:sentence] 雇用者給与等支給増加割合が百分の二・五以上であること
[a10-5-4-p2-i1:sentence] 百分の十五
[a10-5-4-p2-i2:title] 二
[a10-5-4-p2-i2:sentence] 次に掲げる要件のいずれかを満たすこと
[a10-5-4-p2-i2:sentence] 百分の五
[a10-5-4-p2-i2-s1-1:title] イ
[a10-5-4-p2-i2-s1-1:sentence] その年において次世代育成支援対策推進法第十三条の認定を受けたこと（同法第二条に規定する次世代育成支援対策の実施の状況が良好な場合として財務省令で定める場合に限る。）。
[a10-5-4-p2-i2-s1-2:title] ロ
[a10-5-4-p2-i2-s1-2:sentence] その年十二月三十一日において次世代育成支援対策推進法第十五条の三第一項に規定する特例認定一般事業主に該当すること。
[a10-5-4-p2-i2-s1-3:title] ハ
[a10-5-4-p2-i2-s1-3:sentence] その年において女性の職業生活における活躍の推進に関する法律第九条の認定を受けたこと（同法第四条の女性労働者に対する職業生活に関する機会の提供及び同条の雇用環境の整備の状況が良好な場合として財務省令で定める場合に限る。）。
[a10-5-4-p2-i2-s1-4:title] ニ
[a10-5-4-p2-i2-s1-4:sentence] その年十二月三十一日において女性の職業生活における活躍の推進に関する法律第十三条第一項に規定する特例認定一般事業主に該当すること。
[a10-5-4-p3:number] ３
[a10-5-4-p3:sentence] 青色申告書を提出する個人の各年（事業を廃止した日の属する年を除く。）において当該個人の雇用者給与等支給額がその比較雇用者給与等支給額を超える場合において、当該個人が繰越税額控除限度超過額を有するときは、その年分の総所得金額に係る所得税の額から、政令で定めるところにより、当該繰越税額控除限度超過額に相当する金額を控除する。
[a10-5-4-p3:sentence] この場合において、当該個人のその年における繰越税額控除限度超過額が当該個人のその年分の調整前事業所得税額の百分の二十に相当する金額（その年において前二項の規定によりその年分の総所得金額に係る所得税の額から控除される金額がある場合には、当該金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-4-p4:number] ４
[a10-5-4-p4:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a10-5-4-p4-i1:title] 一
[a10-5-4-p4-i1:sentence] 国内雇用者
[a10-5-4-p4-i1:sentence] 個人の使用人（当該個人と政令で定める特殊の関係のある者を除く。）のうち当該個人の有する国内の事業所に勤務する雇用者として政令で定めるものに該当するものをいう。
[a10-5-4-p4-i2:title] 二
[a10-5-4-p4-i2:sentence] 給与等
[a10-5-4-p4-i2:sentence] 所得税法第二十八条第一項に規定する給与等をいう。
[a10-5-4-p4-i3:title] 三
[a10-5-4-p4-i3:sentence] 特定個人
[a10-5-4-p4-i3:sentence] 常時使用する従業員の数が二千人以下の個人をいう。
[a10-5-4-p4-i4:title] 四
[a10-5-4-p4-i4:sentence] 継続雇用者給与等支給額
[a10-5-4-p4-i4:sentence] 継続雇用者（個人の各年（以下この項において「適用年」という。）及び当該適用年の前年の各月分のその個人の給与等の支給を受けた国内雇用者として政令で定めるものをいう。次号において同じ。）に対する当該適用年の給与等の支給額（その給与等に充てるため他の者（その個人が非居住者である場合の所得税法第百六十一条第一項第一号に規定する事業場等を含む。）から支払を受ける金額（国又は地方公共団体から受ける雇用保険法第六十二条第一項第一号に掲げる事業として支給が行われる助成金その他これに類するものの額及び役務の提供の対価として支払を受ける金額を除く。以下この号において「補塡額」という。）がある場合には、当該補塡額を控除した金額。以下この項において同じ。）として政令で定める金額をいう。
[a10-5-4-p4-i5:title] 五
[a10-5-4-p4-i5:sentence] 継続雇用者比較給与等支給額
[a10-5-4-p4-i5:sentence] 前号の個人の継続雇用者に対する適用年の前年の給与等の支給額として政令で定める金額をいう。
[a10-5-4-p4-i6:title] 六
[a10-5-4-p4-i6:sentence] 控除対象雇用者給与等支給増加額
[a10-5-4-p4-i6:sentence] 個人の雇用者給与等支給額からその比較雇用者給与等支給額を控除した金額（当該金額が当該個人の調整雇用者給与等支給増加額（イに掲げる金額からロに掲げる金額を控除した金額をいう。）を超える場合には、当該調整雇用者給与等支給増加額）をいう。
[a10-5-4-p4-i6-s1-1:title] イ
[a10-5-4-p4-i6-s1-1:sentence] 雇用者給与等支給額（当該雇用者給与等支給額の計算の基礎となる給与等に充てるための雇用安定助成金額（国又は地方公共団体から受ける雇用保険法第六十二条第一項第一号に掲げる事業として支給が行われる助成金その他これに類するものの額をいう。以下この号において同じ。）がある場合には、当該雇用安定助成金額を控除した金額）
[a10-5-4-p4-i6-s1-2:title] ロ
[a10-5-4-p4-i6-s1-2:sentence] 比較雇用者給与等支給額（当該比較雇用者給与等支給額の計算の基礎となる給与等に充てるための雇用安定助成金額がある場合には、当該雇用安定助成金額を控除した金額）
[a10-5-4-p4-i7:title] 七
[a10-5-4-p4-i7:sentence] 雇用者給与等支給額
[a10-5-4-p4-i7:sentence] 個人の適用年の年分の事業所得の金額の計算上必要経費に算入される国内雇用者に対する給与等の支給額をいう。
[a10-5-4-p4-i8:title] 八
[a10-5-4-p4-i8:sentence] 比較雇用者給与等支給額
[a10-5-4-p4-i8:sentence] 個人の適用年の前年分の事業所得の金額の計算上必要経費に算入される国内雇用者に対する給与等の支給額（当該適用年の前年において事業を営んでいた期間の月数と当該適用年において事業を営んでいた期間の月数とが異なる場合には、その月数に応じ政令で定めるところにより計算した金額）をいう。
[a10-5-4-p4-i9:title] 九
[a10-5-4-p4-i9:sentence] 繰越税額控除限度超過額
[a10-5-4-p4-i9:sentence] 個人の適用年の前年以前五年内の各年（当該適用年まで連続して青色申告書を提出している場合の各年に限る。）における中小事業者税額控除限度額のうち、第二項の規定による控除をしてもなお控除しきれない金額（既に前項の規定により当該適用年の前年以前四年内の各年分の総所得金額に係る所得税の額から控除された金額がある場合には、当該金額を控除した残額）の合計額をいう。
[a10-5-4-p5:number] ５
[a10-5-4-p5:sentence] 前項第八号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a10-5-4-p6:number] ６
[a10-5-4-p6:sentence] 第一項及び第二項の規定は、確定申告書（これらの規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）にこれらの規定による控除の対象となる控除対象雇用者給与等支給増加額（第一項の規定の適用を受けようとする場合には、継続雇用者給与等支給額及び継続雇用者比較給与等支給額を含む。）、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-5-4-p6:sentence] この場合において、第一項又は第二項の規定により控除される金額の計算の基礎となる控除対象雇用者給与等支給増加額は、確定申告書に添付された書類に記載された控除対象雇用者給与等支給増加額を限度とする。
[a10-5-4-p7:number] ７
[a10-5-4-p7:sentence] 第三項の規定は、第二項の規定の適用を受けた年以後の各年分の確定申告書に繰越税額控除限度超過額の明細書の添付がある場合で、かつ、第三項の規定の適用を受けようとする年分の確定申告書（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる繰越税額控除限度超過額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-5-4-p8:number] ８
[a10-5-4-p8:sentence] 第四項から前項までに定めるもののほか、第一項から第三項までの規定の適用を受けようとする個人が事業所得を生ずべき事業を相続又は包括遺贈により承継した者である場合における比較雇用者給与等支給額の計算、継続雇用者比較給与等支給額又は比較雇用者給与等支給額が零である場合におけるこれらの規定に規定する要件を満たすかどうかの判定その他これらの規定の適用に関し必要な事項は、政令で定める。
[a10-5-4-p9:number] ９
[a10-5-4-p9:sentence] その年分の所得税について第一項から第三項までの規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）及び租税特別措置法第十条の五の四第一項から第三項まで（給与等の支給額が増加した場合の所得税額の特別控除）」とする。
