source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 62
title: 第六十二条
deleted: false

[a62:title] 第六十二条
[a62-p1:sentence] 法人（公共法人を除く。以下この項において同じ。）は、その使途秘匿金の支出について法人税を納める義務があるものとし、法人が平成六年四月一日以後に使途秘匿金の支出をした場合には、当該法人に対して課する各事業年度の所得に対する法人税の額は、法人税法第六十六条第一項から第三項まで及び第六項、第六十九条第十九項（同条第二十三項又は第二十四項において準用する場合を含む。）並びに第百四十三条第一項及び第二項の規定、第四十二条の四第八項第六号ロ及び第七号（これらの規定を第四十二条の四の二第二項又は第四十二条の五第三項第二号において準用する場合を含む。）、第四十二条の十四第一項及び第四項、第六十二条の三第一項及び第九項、第六十三条第一項、第六十七条の二第一項並びに第六十八条第一項の規定その他法人税に関する法令の規定にかかわらず、これらの規定により計算した法人税の額に、当該使途秘匿金の支出の額に百分の四十の割合を乗じて計算した金額を加算した金額とする。
[a62-p2:number] ２
[a62-p2:sentence] 前項に規定する使途秘匿金の支出とは、法人がした金銭の支出（贈与、供与その他これらに類する目的のためにする金銭以外の資産の引渡しを含む。以下この条において同じ。）のうち、相当の理由がなく、その相手方の氏名又は名称及び住所又は所在地並びにその事由（以下この条において「相手方の氏名等」という。）を当該法人の帳簿書類に記載していないもの（資産の譲受けその他の取引の対価の支払としてされたもの（当該支出に係る金銭又は金銭以外の資産が当該取引の対価として相当であると認められるものに限る。）であることが明らかなものを除く。）をいう。
[a62-p3:number] ３
[a62-p3:sentence] 税務署長は、法人がした金銭の支出のうちにその相手方の氏名等を当該法人の帳簿書類に記載していないものがある場合においても、その記載をしていないことが相手方の氏名等を秘匿するためでないと認めるときは、その金銭の支出を第一項に規定する使途秘匿金の支出に含めないことができる。
[a62-p4:number] ４
[a62-p4:sentence] 第一項の規定は、次の各号に掲げる法人の当該各号に定める事業以外の事業に係る金銭の支出については、適用しない。
[a62-p4-i1:title] 一
[a62-p4-i1:sentence] 公益法人等又は人格のない社団等（国内に本店又は主たる事務所を有するものに限る。）
[a62-p4-i1:sentence] 収益事業
[a62-p4-i2:title] 二
[a62-p4-i2:sentence] 外国法人
[a62-p4-i2:sentence] 当該外国法人が法人税法第百四十一条各号に掲げる外国法人のいずれに該当するかに応じ当該各号に定める国内源泉所得（同法第百三十八条第一項第一号又は第四号に掲げるものに限る。）に係る事業（人格のない社団等にあつては、当該国内源泉所得に係る収益事業）
[a62-p5:number] ５
[a62-p5:sentence] 法人が金銭の支出の相手方の氏名等をその帳簿書類に記載しているかどうかの判定の時期その他第一項の規定の適用に関し必要な事項は、政令で定める。
[a62-p6:number] ６
[a62-p6:sentence] 第一項の規定の適用がある場合における法人税法第六十七条の規定の適用については、同条第一項中「前条第一項、第二項及び第六項並びに第六十九条第十九項（外国税額の控除）（同条第二十三項において準用する場合を含む。第三項において同じ。）」とあるのは「租税特別措置法第六十二条第一項（使途秘匿金の支出がある場合の課税の特例）」と、「これら」とあるのは「同項」と、同条第三項中「前条第一項、第二項及び第六項並びに第六十九条第十九項」とあるのは「租税特別措置法第六十二条第一項」とする。
[a62-p7:number] ７
[a62-p7:sentence] 第一項の規定の適用がある場合における法人税法第二編第一章（第二節を除く。）及び第三編第二章（第二節を除く。）の規定の適用については、次に定めるところによる。
[a62-p7-i1:title] 一
[a62-p7-i1:sentence] 法人税法第七十二条第一項第二号に掲げる金額は、同項に規定する期間（通算子法人にあつては、同条第五項第一号に規定する期間）を一事業年度とみなして同条第一項第一号に掲げる所得の金額につき同法第二編第一章第二節（第六十七条、第六十八条第三項及び第七十条を除く。）の規定及び第一項の規定（次号から第四号までにおいて「特別税額加算規定」という。）を適用するものとした場合に計算される法人税の額とする。
[a62-p7-i2:title] 二
[a62-p7-i2:sentence] 法人税法第七十四条第一項第二号に掲げる金額は、同項第一号に掲げる所得の金額につき同法第二編第一章第二節の規定及び特別税額加算規定を適用して計算した法人税の額とする。
[a62-p7-i3:title] 三
[a62-p7-i3:sentence] 法人税法第百四十四条の四第一項第三号若しくは第四号又は第二項第二号に掲げる金額は、同条第一項又は第二項に規定する期間を一事業年度とみなして同条第一項第一号若しくは第二号又は第二項第一号に掲げる国内源泉所得に係る所得の金額につき同法第三編第二章第二節（第百四十四条（同法第六十八条第三項の規定を準用する部分に限る。）を除く。）の規定及び特別税額加算規定を適用するものとした場合に計算される法人税の額とする。
[a62-p7-i4:title] 四
[a62-p7-i4:sentence] 法人税法第百四十四条の六第一項第三号若しくは第四号又は第二項第二号に掲げる金額は、同条第一項第一号若しくは第二号又は第二項第一号に掲げる国内源泉所得に係る所得の金額につき同法第三編第二章第二節の規定及び特別税額加算規定を適用して計算した法人税の額とする。
[a62-p8:number] ８
[a62-p8:sentence] 前二項に定めるもののほか、第一項の規定の適用がある場合における法人税の申告又は還付に関する法人税法その他法人税に関する法令の規定及び地方法人税の申告又は還付に関する地方法人税法その他地方法人税に関する法令の規定の適用に関し必要な事項は、政令で定める。
[a62-p9:number] ９
[a62-p9:sentence] 第一項の規定は、法人がした金銭の支出について同項の規定の適用がある場合において、その相手方の氏名等に関して、国税通則法第七十四条の二（第一項第二号に係る部分に限る。）の規定による質問、検査又は提示若しくは提出の要求をすることを妨げるものではない。
