source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 41-3-5
title: 第四十一条の三の五
deleted: false

[a41-3-5:caption] （令和六年分の所得税に係る予定納税に係る特別控除の額の控除）
[a41-3-5:title] 第四十一条の三の五
[a41-3-5-p1:sentence] 居住者（所得税法第百七条第一項各号に掲げる居住者を除く。）の令和六年分の所得税に係る前条第一号の規定により読み替えて適用される同法第百四条第一項の規定により同項に規定する第一期（次条第三項第一号及び第四項第一号において「第一期」という。）において納付すべき所得税の額は、当該所得税の額に相当する金額から予定納税特別控除額を控除した金額に相当する金額とする。
[a41-3-5-p2:number] ２
[a41-3-5-p2:sentence] 所得税法第百七条第一項各号に掲げる居住者の令和六年分の所得税に係る同項の規定により同法第百四条第一項に規定する第二期（次条第三項第二号、第四項及び第五項において「第二期」という。）において納付すべき所得税の額は、当該所得税の額に相当する金額から予定納税特別控除額を控除した金額に相当する金額とする。
[a41-3-5-p3:number] ３
[a41-3-5-p3:sentence] 前二項に規定する予定納税特別控除額は、三万円とする。
[a41-3-5-p4:number] ４
[a41-3-5-p4:sentence] 第一項又は第二項の規定の適用がある場合における所得税法その他の所得税に関する法令の規定の適用については、第一項の規定による控除をした後の金額に相当する金額は所得税法第百四条第一項の規定により納付すべき所得税の額と、第二項の規定による控除をした後の金額に相当する金額は同法第百七条第一項の規定により納付すべき所得税の額とみなす。
