source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 70-7-7
title: 第七十条の七の七
deleted: false

[a70-7-7:caption] （非上場株式等の特例贈与者が死亡した場合の相続税の課税の特例）
[a70-7-7:title] 第七十条の七の七
[a70-7-7-p1:sentence] 第七十条の七の五第一項の規定の適用を受ける同条第二項第六号に規定する特例経営承継受贈者に係る特例贈与者が死亡した場合（その死亡の日前に猶予中贈与税額に相当する贈与税の全部につき同条第三項において準用する第七十条の七第三項から第五項まで、第七十条の七の五第八項において準用する第七十条の七第十一項、第七十条の七の五第九項において準用する第七十条の七第十二項又は第七十条の七の五第十項において準用する第七十条の七第十四項の規定による納税の猶予に係る期限が確定した場合及びその死亡の時以前に当該特例経営承継受贈者が死亡した場合を除く。）には、当該特例贈与者の死亡による相続又は遺贈に係る相続税については、当該特例経営承継受贈者が当該特例贈与者から相続（当該特例経営承継受贈者が当該特例贈与者の相続人以外の者である場合には、遺贈）により第七十条の七の五第一項の規定の適用に係る特例対象受贈非上場株式等（猶予中贈与税額に対応する部分に限るものとし、合併により当該特例対象受贈非上場株式等に係る同項の特例認定贈与承継会社が消滅した場合その他の財務省令で定める場合には、当該特例対象受贈非上場株式等に相当するものとして財務省令で定めるものとする。次条において同じ。）の取得をしたものとみなす。
[a70-7-7-p1:sentence] この場合において、その死亡による相続又は遺贈に係る相続税の課税価格の計算の基礎に算入すべき当該特例対象受贈非上場株式等の価額については、当該特例贈与者から同項の規定の適用に係る贈与により取得をした特例対象受贈非上場株式等の当該贈与の時（第七十条の七の五第二十項において準用する第七十条の七第二十一項の規定の適用があつた場合には、同項に規定する認可決定日）における価額（第七十条の七の五第二項第八号の特例対象受贈非上場株式等の価額をいい、同条第十二項から第十四項までの規定の適用があつた場合には政令で定める価額とする。）を基礎として計算するものとする。
[a70-7-7-p2:number] ２
[a70-7-7-p2:sentence] 第七十条の七の五第一項の規定の適用を受ける同条第二項第六号に規定する特例経営承継受贈者の同条第一項の規定の適用に係る贈与が当該特例経営承継受贈者に係る特例贈与者の第七十条の七第十五項（第三号に係る部分に限り、第七十条の七の五第十一項において準用する場合を含む。）の規定の適用に係る贈与である場合における前項の規定の適用については、同項中「係る特例贈与者」とあるのは「係る前の贈与者（第七十条の七第一項又は第七十条の七の五第一項の規定の適用を受けていた者として政令で定める者に同項の特例対象受贈非上場株式等に係る特例認定贈与承継会社の非上場株式等の贈与をした者をいう。）」と、「当該特例贈与者」とあるのは「当該前の贈与者」と、「贈与により取得」とあるのは「前の贈与（第七十条の七第一項又は第七十条の七の五第一項の規定の適用を受けていた者として政令で定める者に対する当該特例対象受贈非上場株式等に係る特例認定贈与承継会社の非上場株式等の贈与をいう。）により当該政令で定める者が取得」と、「当該贈与の」とあるのは「当該前の贈与の」と、「第七十条の七の五第二項第八号」とあるのは「同条第二項第八号」とする。
[a70-7-7-p3:number] ３
[a70-7-7-p3:sentence] 第一項前段に規定する特例対象受贈非上場株式等について同項（前項の規定により読み替えて適用する場合を含む。次条第一項において同じ。）の規定の適用を受ける場合における相続税法第四十一条第二項（同法第四十八条の二第六項において準用する場合を含む。）の規定の適用については、同法第四十一条第二項中「財産を除く」とあるのは、「財産及び租税特別措置法第七十条の七の七第一項（非上場株式等の特例贈与者が死亡した場合の相続税の課税の特例）（同条第二項の規定により読み替えて適用する場合を含む。）の規定により相続又は遺贈により取得をしたものとみなされる同条第一項に規定する特例対象受贈非上場株式等を除く」とする。
