source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 70-3
title: 第七十条の三
deleted: false

[a70-3:caption] （特定の贈与者から住宅取得等資金の贈与を受けた場合の相続時精算課税の特例）
[a70-3:title] 第七十条の三
[a70-3-p1:sentence] 平成十五年一月一日から令和八年十二月三十一日までの間（第九項及び第十一項において「適用期間」という。）にその年一月一日において六十歳未満の者からの贈与により住宅取得等資金の取得をした特定受贈者が、次に掲げる場合に該当するときは、当該特定受贈者については、相続税法第二十一条の九の規定を準用する。
[a70-3-p1-i1:title] 一
[a70-3-p1-i1:sentence] 特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日までに当該住宅取得等資金の全額を住宅用家屋の新築若しくは建築後使用されたことのない住宅用家屋の取得又はこれらの住宅用家屋の新築若しくは取得とともにするその敷地の用に供されている土地若しくは土地の上に存する権利（以下第三項までにおいて「土地等」という。）の取得（当該住宅用家屋の新築に先行してするその敷地の用に供されることとなる土地等の取得を含む。同項第五号イにおいて同じ。）のための対価に充てて当該住宅用家屋の新築（新築に準ずる状態として財務省令で定めるものを含む。以下この号及び第八項から第十一項までにおいて同じ。）をした場合又は当該建築後使用されたことのない住宅用家屋の取得をした場合において、同日までに新築若しくは取得をしたこれらの住宅用家屋を当該特定受贈者の居住の用に供したとき、又は新築若しくは取得をしたこれらの住宅用家屋を同日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれるとき。
[a70-3-p1-i2:title] 二
[a70-3-p1-i2:sentence] 特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日までに当該住宅取得等資金の全額を既存住宅用家屋の取得又は当該既存住宅用家屋の取得とともにするその敷地の用に供されている土地等の取得のための対価に充てて当該既存住宅用家屋の取得をした場合において、同日までに当該既存住宅用家屋を当該特定受贈者の居住の用に供したとき、又は当該既存住宅用家屋を同日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれるとき。
[a70-3-p1-i3:title] 三
[a70-3-p1-i3:sentence] 特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日までに当該住宅取得等資金の全額を当該特定受贈者が居住の用に供している住宅用の家屋について行う増改築等又は当該家屋についての当該増改築等とともにするその敷地の用に供されることとなる土地等の取得の対価に充てて当該住宅用の家屋について当該増改築等（増改築等の完了に準ずる状態として財務省令で定めるものを含む。以下この号、第八項第三号及び第十項第三号において同じ。）をした場合において、同日までに増改築等をした当該住宅用の家屋を当該特定受贈者の居住の用に供したとき、又は増改築等をした当該住宅用の家屋を同日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれるとき。
[a70-3-p2:number] ２
[a70-3-p2:sentence] 前項において準用する相続税法第二十一条の九第二項の届出書を提出した者については同条第三項の規定の適用を受ける財産を取得した同条第五項に規定する相続時精算課税適用者と、住宅取得等資金の贈与をした者については同条第三項の規定の適用を受ける財産の贈与をした同条第五項に規定する特定贈与者とそれぞれみなして、同法その他相続税又は贈与税に関する法令の規定を適用する。
[a70-3-p3:number] ３
[a70-3-p3:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-3-p3-i1:title] 一
[a70-3-p3-i1:sentence] 特定受贈者
[a70-3-p3-i1:sentence] 次に掲げる要件を満たすものをいう。
[a70-3-p3-i1-s1-1:title] イ
[a70-3-p3-i1-s1-1:sentence] 相続税法第一条の四第一項第一号又は第二号の規定に該当する個人であること。
[a70-3-p3-i1-s1-2:title] ロ
[a70-3-p3-i1-s1-2:sentence] 住宅取得等資金の贈与をした者の直系卑属である推定相続人（孫を含む。）であること。
[a70-3-p3-i1-s1-3:title] ハ
[a70-3-p3-i1-s1-3:sentence] 住宅取得等資金の贈与を受けた日の属する年の一月一日において十八歳以上の者であること。
[a70-3-p3-i2:title] 二
[a70-3-p3-i2:sentence] 住宅用家屋
[a70-3-p3-i2:sentence] 住宅用の家屋で政令で定めるものをいう。
[a70-3-p3-i3:title] 三
[a70-3-p3-i3:sentence] 既存住宅用家屋
[a70-3-p3-i3:sentence] 建築後使用されたことのある住宅用家屋（耐震基準（地震に対する安全性に係る規定又は基準として政令で定めるものをいう。第七項において同じ。）に適合するものに限る。）で政令で定めるものをいう。
[a70-3-p3-i4:title] 四
[a70-3-p3-i4:sentence] 増改築等
[a70-3-p3-i4:sentence] 特定受贈者が所有している家屋につき行う増築、改築その他の政令で定める工事（当該工事と併せて行う当該家屋と一体となつて効用を果たす設備の取替え又は取付けに係る工事を含む。）で次に掲げる要件を満たすものをいう。
[a70-3-p3-i4-s1-1:title] イ
[a70-3-p3-i4-s1-1:sentence] 当該工事に要した費用の額が百万円以上であること。
[a70-3-p3-i4-s1-2:title] ロ
[a70-3-p3-i4-s1-2:sentence] 当該工事をした家屋が特定受贈者が主としてその居住の用に供すると認められるものであること。
[a70-3-p3-i4-s1-3:title] ハ
[a70-3-p3-i4-s1-3:sentence] その他政令で定める要件
[a70-3-p3-i5:title] 五
[a70-3-p3-i5:sentence] 住宅取得等資金
[a70-3-p3-i5:sentence] 次のいずれかに掲げる新築、取得又は増改築等（特定受贈者の配偶者その他の特定受贈者と特別の関係がある者として政令で定める者との請負契約その他の契約に基づき新築若しくは増改築等をする場合又は当該政令で定める者から取得をする場合を除く。）の対価に充てるための金銭をいう。
[a70-3-p3-i5-s1-1:title] イ
[a70-3-p3-i5-s1-1:sentence] 特定受贈者による住宅用家屋の新築又は建築後使用されたことのない住宅用家屋の取得（これらの住宅用家屋の新築又は取得とともにするその敷地の用に供されている土地等の取得を含む。）
[a70-3-p3-i5-s1-2:title] ロ
[a70-3-p3-i5-s1-2:sentence] 特定受贈者による既存住宅用家屋の取得（当該既存住宅用家屋の取得とともにするその敷地の用に供されている土地等の取得を含む。）
[a70-3-p3-i5-s1-3:title] ハ
[a70-3-p3-i5-s1-3:sentence] 特定受贈者が所有している家屋につき行う増改築等（当該家屋についての当該増改築等とともにするその敷地の用に供されることとなる土地等の取得を含む。）
[a70-3-p4:number] ４
[a70-3-p4:sentence] 住宅取得等資金について第一項の規定の適用を受けた特定受贈者が、当該住宅取得等資金の贈与を受けた日の属する年の翌年三月十五日後において、次の各号に掲げる場合に該当するときは、同項において準用する相続税法第二十一条の九第二項の届出書を提出していた場合であつても当該届出書を提出していなかつたものとみなす。
[a70-3-p4:sentence] この場合において、当該特定受贈者は、当該各号に掲げる場合に該当することとなつた日から二月以内に、同条第一項の規定の適用を受けたものに係る年分の贈与税についての修正申告書を提出し、かつ、当該期限内に当該修正申告書の提出により納付すべき税額を納付しなければならない。
[a70-3-p4-i1:title] 一
[a70-3-p4-i1:sentence] 当該特定受贈者が第一項第一号に定めるところにより同号の新築をした住宅用家屋又は取得をした建築後使用されたことのない住宅用家屋を贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項において準用する相続税法第二十一条の九第二項の届出書を提出していた場合において、これらの住宅用家屋を同年十二月三十一日までに当該特定受贈者の居住の用に供していなかつたとき。
[a70-3-p4-i2:title] 二
[a70-3-p4-i2:sentence] 当該特定受贈者が第一項第二号に定めるところにより同号の既存住宅用家屋を贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項において準用する相続税法第二十一条の九第二項の届出書を提出していた場合において、当該既存住宅用家屋を同年十二月三十一日までに当該特定受贈者の居住の用に供していなかつたとき。
[a70-3-p4-i3:title] 三
[a70-3-p4-i3:sentence] 当該特定受贈者が第一項第三号に定めるところにより同号の増改築等をした住宅用の家屋を贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項において準用する相続税法第二十一条の九第二項の届出書を提出していた場合において、当該住宅用の家屋を同年十二月三十一日までに当該特定受贈者の居住の用に供していなかつたとき。
[a70-3-p5:number] ５
[a70-3-p5:sentence] 前項の規定に該当することとなつた場合において、同項の規定による修正申告書の提出がないときは、納税地の所轄税務署長は、当該修正申告書に記載すべきであつた贈与税の額その他の事項につき国税通則法第二十四条又は第二十六条の規定による更正を行う。
[a70-3-p6:number] ６
[a70-3-p6:sentence] 第四項の規定による修正申告書及び前項の更正に対する国税通則法及び相続税法第三十七条の規定の適用については、次に定めるところによる。
[a70-3-p6-i1:title] 一
[a70-3-p6-i1:sentence] 当該修正申告書で第四項に規定する提出期限内に提出されたものについては、国税通則法第二十条の規定を適用する場合を除き、これを期限内申告書とみなす。
[a70-3-p6-i2:title] 二
