source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 28-4
title: 第二十八条の四
deleted: false

[a28-4:caption] （土地の譲渡等に係る事業所得等の課税の特例）
[a28-4:title] 第二十八条の四
[a28-4-p1:sentence] 個人が、他の者（当該個人が非居住者である場合の所得税法第百六十一条第一項第一号に規定する事業場等を含む。）から取得をした土地（国内にあるものに限る。以下この条において同じ。）又は土地の上に存する権利（以下この条において「土地等」という。）で事業所得又は雑所得の基因となるもののうち、その年一月一日において所有期間が五年以下であるもの（その年中に取得をした土地等で政令で定めるものを含む。）の譲渡（地上権又は賃借権の設定その他契約により他人（当該個人が非居住者である場合の同号に規定する事業場等を含む。）に土地を長期間使用させる行為で政令で定めるもの（次項及び第三項第一号において「賃借権の設定等」という。）及び土地等の売買又は交換の代理又は媒介に関し報酬を受ける行為その他の行為で土地等の譲渡に準ずるものとして政令で定めるものを含む。以下この条において「土地の譲渡等」という。）をした場合には、当該土地の譲渡等による事業所得及び雑所得については、同法第二十二条及び第八十九条並びに第百六十五条の規定にかかわらず、他の所得と区分し、その年中の当該土地の譲渡等に係る事業所得の金額及び雑所得の金額として政令で定めるところにより計算した金額（以下この条において「土地等に係る事業所得等の金額」という。）に対し、次に掲げる金額のうちいずれか多い金額に相当する所得税を課する。
[a28-4-p1-i1:title] 一
[a28-4-p1-i1:sentence] 土地等に係る事業所得等の金額（第五項第二号の規定により読み替えられた所得税法第七十二条から第八十七条までの規定の適用がある場合には、その適用後の金額。次号において「土地等に係る課税事業所得等の金額」という。）の百分の四十に相当する金額
[a28-4-p1-i2:title] 二
[a28-4-p1-i2:sentence] 土地等に係る課税事業所得等の金額につきこの項の規定の適用がないものとした場合に算出される所得税の額として政令で定めるところにより計算した金額の百分の百十に相当する金額
[a28-4-p2:number] ２
[a28-4-p2:sentence] 前項に規定する所有期間とは、当該個人がその譲渡（賃借権の設定等を含む。）をした土地等をその取得をした日の翌日から引き続き所有していた期間として政令で定める期間をいう。
[a28-4-p3:number] ３
[a28-4-p3:sentence] 第一項の規定は、次に掲げる土地等の譲渡に該当することにつき財務省令で定めるところにより証明がされたものについては、適用しない。
[a28-4-p3-i1:title] 一
[a28-4-p3-i1:sentence] 国、地方公共団体その他これらに準ずる法人に対する土地等の譲渡（賃借権の設定等を含む。以下この項において同じ。）で政令で定めるもの
[a28-4-p3-i2:title] 二
[a28-4-p3-i2:sentence] 独立行政法人都市再生機構、土地開発公社その他これらに準ずる法人で宅地若しくは住宅の供給又は土地の先行取得の業務を行うことを目的とするものとして政令で定めるものに対する土地等の譲渡で、当該譲渡に係る土地等が当該業務を行うために直接必要であると認められるもの（政令で定める法人に対する土地等の譲渡で当該譲渡に係る土地等の面積が千平方メートル以上である場合には、第四号イに掲げる要件に該当する譲渡に限るものとし、土地開発公社に対する土地等の譲渡である場合には、政令で定める土地等の譲渡を除く。）
[a28-4-p3-i3:title] 三
[a28-4-p3-i3:sentence] 土地等の譲渡で第三十三条の四第一項に規定する収用交換等によるもの（当該収用交換等のうち政令で定めるものによる土地等の譲渡で当該譲渡に係る土地等の面積が千平方メートル以上である場合には、次号イに掲げる要件に該当する譲渡に限るものとし、前二号に掲げる譲渡に該当するものを除く。）
[a28-4-p3-i4:title] 四
