source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 70-6-2
title: 第七十条の六の二
deleted: false

[a70-6-2:caption] （相続税の納税猶予を適用している場合の特定貸付けの特例）
[a70-6-2:title] 第七十条の六の二
[a70-6-2-p1:sentence] 前条第一項本文の規定の適用を受ける同項に規定する農業相続人（以下この条において「猶予適用者」という。）が、同項に規定する納税猶予期限までに同項本文の規定の適用を受ける同項に規定する特例農地等（前条第六項第二号ロに規定する市街化区域内農地等を除く。）のうち農地又は採草放牧地の全部又は一部について農地中間管理事業の推進に関する法律第二条第三項に規定する農地中間管理事業（同項第七号に掲げる業務を行う事業を除く。）のために行われる使用貸借による権利又は賃借権（以下この項において「賃借権等」という。）の設定による貸付け（以下この項において「特定貸付け」という。）を行い、当該特定貸付けを行つた日から二月以内に、政令で定めるところにより特定貸付けを行つている旨その他の財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出した場合には、当該猶予適用者に係る前条第一項ただし書及び第七項の規定の適用については、当該特定貸付けを行つた当該農地又は採草放牧地の全部又は一部に係る賃借権等の設定はなかつたものと、農業経営は廃止していないものとみなす。
[a70-6-2-p2:number] ２
[a70-6-2-p2:sentence] 次に掲げる農業相続人（以下この条において「旧法猶予適用者」という。）は、前項の規定の適用を受けることができる。
[a70-6-2-p2-i1:title] 一
[a70-6-2-p2-i1:sentence] 租税特別措置法の一部を改正する法律（平成三年法律第十六号）附則第十九条第五項の規定によりなおその効力を有するものとされる同法による改正前の租税特別措置法第七十条の六第一項本文の規定の適用を受けている同項に規定する農業相続人
[a70-6-2-p2-i2:title] 二
[a70-6-2-p2-i2:sentence] 租税特別措置法等の一部を改正する法律（平成十二年法律第十三号）附則第十九条第五項第二号に掲げる同法第一条の規定による改正前の租税特別措置法第七十条の六第一項本文の規定の適用を受けている同項に規定する農業相続人
[a70-6-2-p2-i3:title] 三
[a70-6-2-p2-i3:sentence] 租税特別措置法等の一部を改正する法律（平成十三年法律第七号）附則第三十二条第九項第三号に掲げる同法第一条の規定による改正前の租税特別措置法第七十条の六第一項本文の規定の適用を受けている同項に規定する農業相続人
[a70-6-2-p2-i4:title] 四
[a70-6-2-p2-i4:sentence] 所得税法等の一部を改正する法律（平成十五年法律第八号）附則第百二十三条第十一項の規定によりなお従前の例によることとされる場合における同法第十二条の規定による改正前の租税特別措置法第七十条の六第一項本文の規定の適用を受けている同項に規定する農業相続人
[a70-6-2-p2-i5:title] 五
[a70-6-2-p2-i5:sentence] 所得税法等の一部を改正する法律（平成十七年法律第二十一号）附則第五十五条第十七項の規定によりなお従前の例によることとされる場合における同法第五条の規定による改正前の租税特別措置法第七十条の六第一項本文の規定の適用を受けている同項に規定する農業相続人
[a70-6-2-p2-i6:title] 六
[a70-6-2-p2-i6:sentence] 所得税法等の一部を改正する法律（平成二十一年法律第十三号）附則第六十六条第六項の規定によりなおその効力を有するものとされる同法第五条の規定による改正前の租税特別措置法第七十条の六第一項本文の規定の適用を受けている同項に規定する農業相続人
[a70-6-2-p2-i7:title] 七
[a70-6-2-p2-i7:sentence] 所得税法等の一部を改正する法律（平成二十六年法律第十号）附則第百二十八条第七項の規定によりなお従前の例によることとされる場合における同法第十条の規定による改正前の租税特別措置法第七十条の六第一項本文の規定の適用を受けている同項に規定する農業相続人
[a70-6-2-p2-i8:title] 八
[a70-6-2-p2-i8:sentence] 所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第百二十七条第九項の規定によりなお従前の例によることとされる場合における同法第十条の規定による改正前の租税特別措置法第七十条の六第一項本文の規定の適用を受けている同項に規定する農業相続人
[a70-6-2-p2-i9:title] 九
[a70-6-2-p2-i9:sentence] 所得税法等の一部を改正する法律（平成三十年法律第七号）附則第百十八条第十一項から第十三項までの規定によりなお従前の例によることとされる場合における同法第十五条の規定による改正前の租税特別措置法第七十条の六第一項本文の規定の適用を受けている同項に規定する農業相続人
[a70-6-2-p2-i10:title] 十
[a70-6-2-p2-i10:sentence] 所得税法等の一部を改正する法律（令和二年法律第八号）附則第百八条第二項第十号に掲げる同法第十五条の規定による改正前の租税特別措置法第七十条の六第一項本文の規定の適用を受けている同項に規定する農業相続人
[a70-6-2-p2-i11:title] 十一
[a70-6-2-p2-i11:sentence] 所得税法等の一部を改正する法律（令和四年法律第四号）附則第五十一条第十一項の規定によりなお従前の例によることとされる場合における同法第十一条の規定による改正前の租税特別措置法第七十条の六第一項本文の規定の適用を受けている同項に規定する農業相続人
[a70-6-2-p3:number] ３
[a70-6-2-p3:sentence] 第七十条の四の二第三項から第八項まで及び第十項の規定は、第一項の規定の適用を受ける猶予適用者又は旧法猶予適用者について準用する。
[a70-6-2-p3:sentence] この場合において、必要な技術的読替えは、政令で定める。
[a70-6-2-p4:number] ４
[a70-6-2-p4:sentence] 前項に定めるもののほか、猶予適用者及び旧法猶予適用者に係る前条第三十二項の届出書の提出その他の第一項及び第二項の規定の適用に関し必要な事項は、政令で定める。
