source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 37-11-3
title: 第三十七条の十一の三
deleted: false

[a37-11-3:caption] （特定口座内保管上場株式等の譲渡等に係る所得計算等の特例）
[a37-11-3:title] 第三十七条の十一の三
[a37-11-3-p1:sentence] 居住者又は恒久的施設を有する非居住者が、上場株式等保管委託契約に基づき特定口座（その者が二以上の特定口座を有する場合には、それぞれの特定口座。以下この項及び次項において同じ。）に係る振替口座簿に記載若しくは記録がされ、又は特定口座に保管の委託がされている上場株式等（以下第三十七条の十一の六までにおいて「特定口座内保管上場株式等」という。）の譲渡をした場合には、政令で定めるところにより、当該特定口座内保管上場株式等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額と当該特定口座内保管上場株式等以外の株式等（第三十七条の十第二項に規定する株式等をいう。次項において同じ。）の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額とを区分して、これらの金額を計算するものとする。
[a37-11-3-p2:number] ２
[a37-11-3-p2:sentence] 金融商品取引法第百五十六条の二十四第一項に規定する信用取引又は発行日取引（有価証券が発行される前にその有価証券の売買を行う取引であつて財務省令で定める取引をいう。）（以下この条及び次条において「信用取引等」という。）を行う居住者又は恒久的施設を有する非居住者が、上場株式等信用取引等契約に基づき上場株式等の信用取引等を特定口座において処理した場合には、政令で定めるところにより、当該特定口座において処理した信用取引等による上場株式等の譲渡又は当該信用取引等の決済のために行う上場株式等の譲渡（当該上場株式等の譲渡に係る株式等と同一銘柄の株式等の買付けにより取引の決済を行う場合又は当該上場株式等の譲渡に係る株式等と同一銘柄の株式等を買い付けた取引の決済のために行う場合に限る。以下この項、次項及び第八項において「信用取引等に係る上場株式等の譲渡」という。）による事業所得の金額又は雑所得の金額と当該信用取引等に係る上場株式等の譲渡以外の株式等の譲渡による事業所得の金額又は雑所得の金額とを区分して、これらの金額を計算するものとする。
[a37-11-3-p3:number] ３
[a37-11-3-p3:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a37-11-3-p3-i1:title] 一
[a37-11-3-p3-i1:sentence] 特定口座
[a37-11-3-p3-i1:sentence] 居住者又は恒久的施設を有する非居住者が、前二項の規定の適用を受けるため、金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業を行う者に限る。）、同法第二条第十一項に規定する登録金融機関又は投資信託及び投資法人に関する法律第二条第十一項に規定する投資信託委託会社（以下この条、次条及び第三十七条の十一の六において「金融商品取引業者等」という。）の営業所（国内にある営業所又は事務所をいう。以下この条、次条及び第三十七条の十一の六において同じ。）の長に、政令で定めるところにより、その口座の名称、当該金融商品取引業者等の営業所の名称及び所在地、その口座に設ける勘定の種類、その口座に係る振替口座簿に記載若しくは記録がされ、又はその口座に保管の委託がされている上場株式等の譲渡及びその口座において処理された信用取引等に係る上場株式等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額の計算につき第一項又は前項の規定の適用を受ける旨その他の財務省令で定める事項を記載した届出書（以下第六項までにおいて「特定口座開設届出書」という。）の提出（当該特定口座開設届出書の提出に代えて行う電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法をいう。次条第一項及び第三十七条の十一の六第二項において同じ。）による当該特定口座開設届出書に記載すべき事項の提供を含む。以下第六項までにおいて同じ。）をして、当該金融商品取引業者等との間で締結した上場株式等保管委託契約又は上場株式等信用取引等契約に基づき開設された上場株式等の振替口座簿への記載若しくは記録若しくは保管の委託又は上場株式等の信用取引等に係る口座（当該口座においてこれらの契約及び第三十七条の十一の六第四項第一号に規定する上場株式配当等受領委任契約に基づく取引以外の取引に関する事項を扱わないものに限る。）をいう。
[a37-11-3-p3-i2:title] 二
[a37-11-3-p3-i2:sentence] 上場株式等保管委託契約
[a37-11-3-p3-i2:sentence] 第一項の規定の適用を受けるために同項の居住者又は恒久的施設を有する非居住者が金融商品取引業者等と締結した上場株式等の振替口座簿への記載若しくは記録又は保管の委託に係る契約（信用取引等に係るものを除く。）で、その契約書において、上場株式等の振替口座簿への記載若しくは記録又は保管の委託は当該記載若しくは記録又は保管の委託に係る口座に設けられた特定保管勘定（当該契約に基づき当該口座に係る振替口座簿に記載若しくは記録又は保管の委託がされる上場株式等につき、当該記載若しくは記録又は保管の委託に関する記録を他の取引に関する記録と区分して行うための勘定をいう。）において行うこと、当該特定保管勘定においては当該居住者又は恒久的施設を有する非居住者の次に掲げる上場株式等（政令で定めるものを除く。）のみを受け入れること、当該特定保管勘定において振替口座簿への記載若しくは記録又は保管の委託がされている上場株式等の譲渡は当該金融商品取引業者等への売委託による方法、当該金融商品取引業者等に対してする方法その他政令で定める方法によりすることその他政令で定める事項が定められているものをいう。
[a37-11-3-p3-i2-s1-1:title] イ
[a37-11-3-p3-i2-s1-1:sentence] 特定口座開設届出書の提出後に、当該金融商品取引業者等への買付けの委託（当該買付けの委託の媒介、取次ぎ又は代理を含む。）により取得をした上場株式等又は当該金融商品取引業者等から取得をした上場株式等で、その取得後直ちに当該口座に受け入れるもの
[a37-11-3-p3-i2-s1-2:title] ロ
[a37-11-3-p3-i2-s1-2:sentence] 当該金融商品取引業者等以外の金融商品取引業者等に開設されている当該居住者又は恒久的施設を有する非居住者の特定口座（ロにおいて「他の特定口座」という。）から、政令で定めるところにより、当該他の特定口座に係る特定口座内保管上場株式等の全部又は一部の移管がされる場合（当該特定口座内保管上場株式等の一部の移管がされる場合にあつては、当該移管がされる特定口座内保管上場株式等と同一銘柄の特定口座内保管上場株式等は全て当該移管がされる特定口座内保管上場株式等に含まれる場合に限る。）の当該移管がされる上場株式等
[a37-11-3-p3-i2-s1-3:title] ハ
[a37-11-3-p3-i2-s1-3:sentence] イ及びロに掲げるもののほか政令で定める上場株式等
[a37-11-3-p3-i3:title] 三
[a37-11-3-p3-i3:sentence] 上場株式等信用取引等契約
[a37-11-3-p3-i3:sentence] 前項の規定の適用を受けるために同項の居住者又は恒久的施設を有する非居住者が金融商品取引業者等と締結した上場株式等の信用取引等に係る契約で、その契約書において、上場株式等の信用取引等は当該信用取引等に係る口座に設けられた特定信用取引等勘定（当該契約に基づき当該口座において処理される上場株式等の信用取引等につき、当該信用取引等の処理に関する記録を他の取引に関する記録と区分して行うための勘定をいう。）において処理すること、当該特定信用取引等勘定においては特定口座開設届出書の提出後に開始する上場株式等の信用取引等に関する事項のみを処理することその他の政令で定める事項が定められているものをいう。
[a37-11-3-p4:number] ４
