source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 2
title: 第二条
deleted: false

[a2:caption] （用語の意義）
[a2:title] 第二条
[a2-p1:sentence] 第二章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 国内又は国外
[a2-p1-i1:sentence] それぞれ所得税法第二条第一項第一号又は第二号に規定する国内又は国外をいう。
[a2-p1-i1-2:title] 一の二
[a2-p1-i1-2:sentence] 居住者又は非居住者
[a2-p1-i1-2:sentence] それぞれ所得税法第二条第一項第三号又は第五号に規定する居住者又は非居住者をいう。
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 内国法人又は外国法人
[a2-p1-i2:sentence] それぞれ所得税法第二条第一項第六号又は第七号に規定する内国法人又は外国法人をいい、それぞれ同項第八号に規定する人格のない社団等で、第一号に規定する国内に本店若しくは主たる事務所を有するもの又は同号に規定する国外に本店若しくは主たる事務所を有するものを含む。
[a2-p1-i3:4:title] 三及び四
[a2-p1-i3:4:sentence] 削除
[a2-p1-i5:title] 五
[a2-p1-i5:sentence] 法人課税信託、恒久的施設、公社債、預貯金、合同運用信託、貸付信託、投資信託、証券投資信託、公社債投資信託、公社債等運用投資信託、公募公社債等運用投資信託、特定目的信託、特定受益証券発行信託又は有価証券
[a2-p1-i5:sentence] それぞれ所得税法第二条第一項第八号の三から第十三号まで、第十五号から第十五号の五まで又は第十七号に規定する法人課税信託、恒久的施設、公社債、預貯金、合同運用信託、貸付信託、投資信託、証券投資信託、公社債投資信託、公社債等運用投資信託、公募公社債等運用投資信託、特定目的信託、特定受益証券発行信託又は有価証券をいう。
[a2-p1-i6:title] 六
[a2-p1-i6:sentence] 減価償却資産
[a2-p1-i6:sentence] 所得税法第二条第一項第十九号に規定する減価償却資産をいう。
[a2-p1-i6-2:title] 六の二
[a2-p1-i6-2:sentence] 繰延資産
[a2-p1-i6-2:sentence] 所得税法第二条第一項第二十号に規定する繰延資産をいう。
[a2-p1-i7:title] 七
[a2-p1-i7:sentence] 利子所得、配当所得、不動産所得、事業所得、給与所得、退職所得、山林所得、譲渡所得、一時所得又は雑所得
[a2-p1-i7:sentence] それぞれ所得税法第二編第二章第二節第一款に規定する利子所得、配当所得、不動産所得、事業所得、給与所得、退職所得、山林所得、譲渡所得、一時所得又は雑所得をいう。
[a2-p1-i8:title] 八
[a2-p1-i8:sentence] 配当所得の金額、不動産所得の金額、事業所得の金額、給与所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額
[a2-p1-i8:sentence] それぞれ所得税法第二編第二章第二節第一款に規定する配当所得の金額、不動産所得の金額、事業所得の金額、給与所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額をいう。
[a2-p1-i9:title] 九
[a2-p1-i9:sentence] 総所得金額、退職所得金額又は山林所得金額
[a2-p1-i9:sentence] それぞれ所得税法第二十二条第二項又は第三項に規定する総所得金額又は退職所得金額若しくは山林所得金額をいう。
[a2-p1-i10:title] 十
[a2-p1-i10:sentence] 確定申告書
[a2-p1-i10:sentence] 所得税法第二条第一項第三十七号に規定する確定申告書をいう。
[a2-p1-i11:title] 十一
[a2-p1-i11:sentence] 青色申告書
[a2-p1-i11:sentence] 所得税法第二条第一項第四十号に規定する青色申告書をいう。
[a2-p1-i12:title] 十二
[a2-p1-i12:sentence] 期限後申告書
[a2-p1-i12:sentence] 国税通則法第十八条第二項に規定する期限後申告書をいう。
[a2-p1-i13:title] 十三
[a2-p1-i13:sentence] 修正申告書
[a2-p1-i13:sentence] 国税通則法第十九条第三項に規定する修正申告書をいう。
[a2-p1-i14:title] 十四
[a2-p1-i14:sentence] 確定申告期限
[a2-p1-i14:sentence] 所得税法第二条第一項第四十一号に規定する確定申告期限をいう。
[a2-p1-i15:title] 十五
[a2-p1-i15:sentence] 更正の請求
[a2-p1-i15:sentence] 国税通則法第二十三条第二項に規定する更正の請求をいう。
[a2-p1-i16:title] 十六
[a2-p1-i16:sentence] 更正請求書
[a2-p1-i16:sentence] 国税通則法第二十三条第三項に規定する更正請求書をいう。
[a2-p2:number] ２
[a2-p2:sentence] 第三章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a2-p2-i1:title] 一
[a2-p2-i1:sentence] 国内又は国外
[a2-p2-i1:sentence] それぞれ法人税法第二条第一号又は第二号に規定する国内又は国外をいう。
[a2-p2-i1-2:title] 一の二
[a2-p2-i1-2:sentence] 内国法人又は外国法人
[a2-p2-i1-2:sentence] それぞれ法人税法第二条第三号又は第四号に規定する内国法人又は外国法人をいい、それぞれ第二号に規定する人格のない社団等で、前号に規定する国内に本店若しくは主たる事務所を有するもの又は同号に規定する国外に本店若しくは主たる事務所を有するものを含む。
[a2-p2-i1-3:title] 一の三
[a2-p2-i1-3:sentence] 公共法人
[a2-p2-i1-3:sentence] 法人税法第二条第五号に規定する公共法人をいう。
[a2-p2-i1-4:title] 一の四
[a2-p2-i1-4:sentence] 公益法人等
[a2-p2-i1-4:sentence] 法人税法第二条第六号に規定する公益法人等をいう。
[a2-p2-i1-5:title] 一の五
[a2-p2-i1-5:sentence] 協同組合等
[a2-p2-i1-5:sentence] 法人税法第二条第七号に規定する協同組合等をいう。
[a2-p2-i2:title] 二
[a2-p2-i2:sentence] 人格のない社団等
[a2-p2-i2:sentence] 法人税法第二条第八号に規定する人格のない社団等をいう。
[a2-p2-i2-2:title] 二の二
[a2-p2-i2-2:sentence] 普通法人
[a2-p2-i2-2:sentence] 法人税法第二条第九号に規定する普通法人をいう。
[a2-p2-i3:title] 三
[a2-p2-i3:sentence] 被合併法人
[a2-p2-i3:sentence] 法人税法第二条第十一号に規定する被合併法人をいう。
[a2-p2-i4:title] 四
[a2-p2-i4:sentence] 合併法人
[a2-p2-i4:sentence] 法人税法第二条第十二号に規定する合併法人をいう。
[a2-p2-i5:title] 五
[a2-p2-i5:sentence] 分割法人
[a2-p2-i5:sentence] 法人税法第二条第十二号の二に規定する分割法人をいう。
[a2-p2-i6:title] 六
[a2-p2-i6:sentence] 分割承継法人
[a2-p2-i6:sentence] 法人税法第二条第十二号の三に規定する分割承継法人をいう。
[a2-p2-i7:title] 七
[a2-p2-i7:sentence] 現物出資法人
[a2-p2-i7:sentence] 法人税法第二条第十二号の四に規定する現物出資法人をいう。
[a2-p2-i8:title] 八
[a2-p2-i8:sentence] 被現物出資法人
[a2-p2-i8:sentence] 法人税法第二条第十二号の五に規定する被現物出資法人をいう。
[a2-p2-i9:title] 九
[a2-p2-i9:sentence] 現物分配法人
[a2-p2-i9:sentence] 法人税法第二条第十二号の五の二に規定する現物分配法人をいう。
[a2-p2-i10:title] 十
[a2-p2-i10:sentence] 被現物分配法人
[a2-p2-i10:sentence] 法人税法第二条第十二号の五の三に規定する被現物分配法人をいう。
[a2-p2-i10-2:title] 十の二
[a2-p2-i10-2:sentence] 株式交換等完全子法人
[a2-p2-i10-2:sentence] 法人税法第二条第十二号の六の二に規定する株式交換等完全子法人をいう。
[a2-p2-i10-3:title] 十の三
[a2-p2-i10-3:sentence] 株式移転完全子法人
[a2-p2-i10-3:sentence] 法人税法第二条第十二号の六の五に規定する株式移転完全子法人をいう。
[a2-p2-i10-4:title] 十の四
[a2-p2-i10-4:sentence] 通算親法人
[a2-p2-i10-4:sentence] 法人税法第二条第十二号の六の七に規定する通算親法人をいう。
[a2-p2-i10-5:title] 十の五
[a2-p2-i10-5:sentence] 通算子法人
[a2-p2-i10-5:sentence] 法人税法第二条第十二号の七に規定する通算子法人をいう。
[a2-p2-i10-6:title] 十の六
[a2-p2-i10-6:sentence] 通算法人
[a2-p2-i10-6:sentence] 法人税法第二条第十二号の七の二に規定する通算法人をいう。
[a2-p2-i10-7:title] 十の七
[a2-p2-i10-7:sentence] 通算完全支配関係
[a2-p2-i10-7:sentence] 法人税法第二条第十二号の七の七に規定する通算完全支配関係をいう。
[a2-p2-i11:title] 十一
[a2-p2-i11:sentence] 適格合併
[a2-p2-i11:sentence] 法人税法第二条第十二号の八に規定する適格合併をいう。
[a2-p2-i12:title] 十二
[a2-p2-i12:sentence] 分割型分割
[a2-p2-i12:sentence] 法人税法第二条第十二号の九に規定する分割型分割をいう。
[a2-p2-i13:title] 十三
[a2-p2-i13:sentence] 分社型分割
[a2-p2-i13:sentence] 法人税法第二条第十二号の十に規定する分社型分割をいう。
[a2-p2-i14:title] 十四
[a2-p2-i14:sentence] 適格分割
[a2-p2-i14:sentence] 法人税法第二条第十二号の十一に規定する適格分割をいう。
[a2-p2-i15:title] 十五
[a2-p2-i15:sentence] 適格分割型分割
