source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 8-5
title: 第八条の五
deleted: false

[a8-5:caption] （確定申告を要しない配当所得等）
[a8-5:title] 第八条の五
[a8-5-p1:sentence] 平成二十八年一月一日以後に支払を受けるべき所得税法第二十三条第一項に規定する利子等（第三条第一項に規定する一般利子等その他の政令で定めるものを除く。以下この条において「利子等」という。）又は同法第二十四条第一項に規定する配当等（第八条の二第一項各号に掲げる受益権の収益の分配その他の政令で定めるものを除く。以下この条において「配当等」という。）で次に掲げるものを有する居住者又は恒久的施設を有する非居住者は、同年以後の各年分の所得税については、同法第百二十条、第百二十三条若しくは第百二十七条（これらの規定を同法第百六十六条において準用する場合を含む。）に規定する総所得金額、配当控除の額若しくは純損失の金額若しくは同法第百二十一条第一項（同法第百六十六条において準用する場合を含む。）に規定する給与所得及び退職所得以外の所得金額若しくは同法第百二十一条第三項（同法第百六十六条において準用する場合を含む。）に規定する公的年金等に係る雑所得以外の所得金額又は前条第一項に規定する上場株式等に係る配当所得等の金額の計算上当該利子等に係る利子所得の金額又は配当等に係る配当所得の金額を除外し、かつ、同法第九十三条第一項又は第百六十五条の五の三第一項に規定する分配時調整外国税相当額（以下この項及び次項において「分配時調整外国税相当額」という。）の計算上当該利子等又は配当等に係る分配時調整外国税相当額を除外したところにより、同法第九十三条第一項、第百二十条から第百二十七条まで（これらの規定を同法第百六十六条において準用する場合を含む。）及び第百六十五条の五の三第一項の規定並びに第三十七条の十二の二第九項（第三十七条の十三の三第十項において準用する場合を含む。）において準用する同法第百二十三条第一項（同法第百六十六条において準用する場合を含む。）の規定を適用することができる。
[a8-5-p1-i1:title] 一
[a8-5-p1-i1:sentence] 内国法人から支払を受ける配当等（次号から第六号までに掲げるものを除く。）で、当該内国法人から一回に支払を受けるべき金額が、十万円に配当計算期間（当該配当等の直前に当該内国法人から支払がされた配当等の支払に係る基準日の翌日から当該内国法人から支払がされる当該配当等の支払に係る基準日までの期間をいう。）の月数を乗じてこれを十二で除して計算した金額以下であるもの
[a8-5-p1-i2:title] 二
[a8-5-p1-i2:sentence] 国若しくは地方公共団体又はその他の内国法人（第七号において「内国法人等」という。）から支払を受ける前条第一項第一号に掲げる利子等又は配当等
[a8-5-p1-i3:title] 三
[a8-5-p1-i3:sentence] 内国法人から支払を受ける投資信託でその設定に係る受益権の募集が前条第一項第二号に規定する公募により行われたもの（特定株式投資信託を除く。）の収益の分配
[a8-5-p1-i4:title] 四
[a8-5-p1-i4:sentence] 特定投資法人（前条第一項第三号に規定する特定投資法人をいう。）から支払を受ける投資口の配当等
[a8-5-p1-i5:title] 五
[a8-5-p1-i5:sentence] 特定受益証券発行信託（その信託契約の締結時において委託者が取得する受益権の募集が前条第一項第四号に規定する公募により行われたものに限る。）の収益の分配
[a8-5-p1-i6:title] 六
[a8-5-p1-i6:sentence] 内国法人から支払を受ける特定目的信託（その信託契約の締結時において原委託者が有する社債的受益権の募集が第八条の二第一項第二号に規定する公募により行われたものに限る。）の社債的受益権の剰余金の配当
[a8-5-p1-i7:title] 七
[a8-5-p1-i7:sentence] 内国法人等から支払を受ける第三条第一項第一号に規定する特定公社債の利子
[a8-5-p2:number] ２
[a8-5-p2:sentence] 前項に規定する居住者又は非居住者の平成二十八年以後の各年分の所得税について国税通則法第二十五条の規定による決定（当該決定に係る同法第二十四条又は第二十六条の規定による更正を含む。）をする場合におけるこれらの規定の適用については、同項の規定に該当する利子所得の金額、同項の規定に該当する配当所得の金額及びこれに係る配当控除の額並びに同項の規定に該当する分配時調整外国税相当額は、これらの条に規定する課税標準等及び税額等には含まれないものとする。
[a8-5-p3:number] ３
[a8-5-p3:sentence] 第一項第一号の月数は、暦に従つて計算し、十二月を超えるときは十二月とし、一月に満たない端数を生じたときはこれを一月とする。
[a8-5-p4:number] ４
[a8-5-p4:sentence] 第一項の居住者又は恒久的施設を有する非居住者が有する同項各号に掲げる利子等又は配当等についての同項の規定の適用は、その一回に支払を受けるべき利子等の額又は配当等の額ごとに行うことができる。
[a8-5-p5:number] ５
[a8-5-p5:sentence] 第一項各号に掲げる利子等又は配当等のうち政令で定めるものに係る所得税法第二百二十四条、第二百二十五条及び第二百二十八条の規定の特例については、政令で定める。
