source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 12-2
title: 第十二条の二
deleted: false

[a12-2:caption] （医療用機器等の特別償却）
[a12-2:title] 第十二条の二
[a12-2-p1:sentence] 青色申告書を提出する個人で医療保健業を営むものが、昭和五十四年四月一日から令和九年三月三十一日までの間に、医療用の機械及び装置並びに器具及び備品（政令で定める規模のものに限る。）のうち、高度な医療の提供に資するもの若しくは先進的なものとして政令で定めるもの（以下この項及び第四項において「医療用機器」という。）でその製作の後事業の用に供されたことのないものを取得し、又は医療用機器を製作して、これを当該個人の営む医療保健業の用に供した場合（所有権移転外リース取引により取得した当該医療用機器をその用に供した場合を除く。）には、その用に供した日の属する年における当該個人の事業所得の金額の計算上、当該医療用機器の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該医療用機器について同項の規定により計算した償却費の額とその取得価額の百分の十二に相当する金額との合計額以下の金額で当該個人が必要経費として計算した金額とする。
[a12-2-p1:sentence] ただし、当該医療用機器の償却費として同項の規定により必要経費に算入される金額を下ることはできない。
[a12-2-p2:number] ２
[a12-2-p2:sentence] 青色申告書を提出する個人で医療保健業を営むものが、平成三十一年四月一日から令和九年三月三十一日までの間に、器具及び備品（医療用の機械及び装置を含む。）並びにソフトウエア（政令で定める規模のものに限る。）のうち、医療法（昭和二十三年法律第二百五号）第三十条の三第一項に規定する医療提供体制の確保に必要な医師その他の医療従事者の勤務時間の短縮その他の医療従事者の確保に資する措置を講ずるために必要なものとして政令で定めるもの（前項の規定の適用を受けるものを除く。以下この項及び第四項において「勤務時間短縮用設備等」という。）でその製作の後事業の用に供されたことのないものを取得し、又は勤務時間短縮用設備等を製作して、これを当該個人の営む医療保健業の用に供した場合（所有権移転外リース取引により取得した当該勤務時間短縮用設備等をその用に供した場合を除く。）には、その用に供した日の属する年における当該個人の事業所得の金額の計算上、当該勤務時間短縮用設備等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該勤務時間短縮用設備等について同項の規定により計算した償却費の額とその取得価額の百分の十五に相当する金額との合計額以下の金額で当該個人が必要経費として計算した金額とする。
[a12-2-p2:sentence] ただし、当該勤務時間短縮用設備等の償却費として同項の規定により必要経費に算入される金額を下ることはできない。
[a12-2-p3:number] ３
[a12-2-p3:sentence] 青色申告書を提出する個人で医療保健業を営むものが、平成三十一年四月一日から令和九年三月三十一日までの間に、医療法第三十条の四第一項に規定する医療計画に係る同法第三十条の十四第一項に規定する構想区域等（以下この項において「構想区域等」という。）内において、病院用又は診療所用の建物及びその附属設備のうち当該構想区域等に係る同条第一項の協議の場における協議に基づく病床の機能（同法第三十条の三第二項第六号に規定する病床の機能をいう。）の分化及び連携の推進に係るものとして政令で定めるもの（以下この項及び次項において「構想適合病院用建物等」という。）の取得等（取得又は建設をいい、改修（増築、改築、修繕又は模様替をいう。）のための工事による取得又は建設を含む。）をして、これを当該個人の営む医療保健業の用に供した場合（所有権移転外リース取引により取得した当該構想適合病院用建物等をその用に供した場合を除く。）には、その用に供した日の属する年における当該個人の事業所得の金額の計算上、当該構想適合病院用建物等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該構想適合病院用建物等について同項の規定により計算した償却費の額とその取得価額の百分の八に相当する金額との合計額以下の金額で当該個人が必要経費として計算した金額とする。
[a12-2-p3:sentence] ただし、当該構想適合病院用建物等の償却費として同項の規定により必要経費に算入される金額を下ることはできない。
[a12-2-p4:number] ４
[a12-2-p4:sentence] 第十一条第二項の規定は、第一項の規定の適用を受ける医療用機器、第二項の規定の適用を受ける勤務時間短縮用設備等又は前項の規定の適用を受ける構想適合病院用建物等の償却費の額を計算する場合について準用する。
[a12-2-p4:sentence] この場合において、同条第二項中「その合計償却限度額」とあるのは、「第十二条の二第一項本文、第二項本文又は第三項本文の規定により必要経費に算入することができる償却費の限度額」と読み替えるものとする。
[a12-2-p5:number] ５
[a12-2-p5:sentence] 第十一条第三項の規定は、前各項の規定を適用する場合について準用する。
