source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 83-2
title: 第八十三条の二
deleted: false

[a83-2:caption] （居住誘導区域等権利設定等促進計画に基づき不動産を取得した場合の所有権等の移転登記等の税率の軽減）
[a83-2:title] 第八十三条の二
[a83-2-p1:sentence] 都市再生特別措置法第百九条の七第二項第一号に規定する者が、令和三年四月一日から令和十一年三月三十一日までの間に、同条第一項に規定する居住誘導区域等権利設定等促進計画に基づき、同条第二項第二号に規定する土地又は建物の所有権、地上権又は賃借権の取得をした場合には、当該土地又は建物の所有権の移転又は地上権若しくは賃借権の設定の登記に係る登録免許税の税率は、財務省令で定めるところにより当該居住誘導区域等権利設定等促進計画に係る同法第百九条の九の規定による公告があつた日以後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、所有権の移転の登記にあつては千分の十とし、地上権又は賃借権の設定の登記にあつては千分の五とする。
