source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 37-12-2
title: 第三十七条の十二の二
deleted: false

[a37-12-2:caption] （上場株式等に係る譲渡損失の損益通算及び繰越控除）
[a37-12-2:title] 第三十七条の十二の二
[a37-12-2-p1:sentence] 確定申告書（第九項（第三十七条の十三の三第十項において準用する場合を含む。）において準用する所得税法第百二十三条第一項（同法第百六十六条において準用する場合を含む。）の規定による申告書を含む。以下この条において同じ。）を提出する居住者又は恒久的施設を有する非居住者の平成二十八年分以後の各年分の上場株式等に係る譲渡損失の金額がある場合には、第三十七条の十一第一項後段の規定にかかわらず、当該上場株式等に係る譲渡損失の金額は、当該確定申告書に係る年分の第八条の四第一項に規定する上場株式等に係る配当所得等の金額を限度として、当該年分の当該上場株式等に係る配当所得等の金額の計算上控除する。
[a37-12-2-p2:number] ２
[a37-12-2-p2:sentence] 前項に規定する上場株式等に係る譲渡損失の金額とは、当該居住者又は恒久的施設を有する非居住者が、上場株式等の譲渡のうち次に掲げる上場株式等の譲渡（第三十二条第二項の規定に該当するものを除く。）をしたことにより生じた損失の金額として政令で定めるところにより計算した金額のうち、その者の当該譲渡をした日の属する年分の第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額の計算上控除してもなお控除しきれない部分の金額として政令で定めるところにより計算した金額をいう。
[a37-12-2-p2-i1:title] 一
[a37-12-2-p2-i1:sentence] 金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業を行う者に限る。次号において「金融商品取引業者」という。）又は同法第二条第十一項に規定する登録金融機関（第三号において「登録金融機関」という。）への売委託により行う上場株式等の譲渡
[a37-12-2-p2-i2:title] 二
[a37-12-2-p2-i2:sentence] 金融商品取引業者に対する上場株式等の譲渡
[a37-12-2-p2-i3:title] 三
[a37-12-2-p2-i3:sentence] 登録金融機関又は投資信託及び投資法人に関する法律第二条第十一項に規定する投資信託委託会社に対する上場株式等の譲渡で政令で定めるもの
[a37-12-2-p2-i4:title] 四
[a37-12-2-p2-i4:sentence] 第三十七条の十第三項又は第三十七条の十一第四項各号に規定する事由による上場株式等の譲渡
[a37-12-2-p2-i5:title] 五
[a37-12-2-p2-i5:sentence] 上場株式等を発行した法人の行う株式交換又は株式移転による当該法人に係る法人税法第二条第十二号の六の三に規定する株式交換完全親法人又は同条第十二号の六の六に規定する株式移転完全親法人に対する当該上場株式等の譲渡
[a37-12-2-p2-i6:title] 六
[a37-12-2-p2-i6:sentence] 上場株式等を発行した法人に対して会社法第百九十二条第一項の規定に基づいて行う同項に規定する単元未満株式の譲渡その他これに類する上場株式等の譲渡として政令で定めるもの
[a37-12-2-p2-i7:title] 七
[a37-12-2-p2-i7:sentence] 上場株式等を発行した法人に対して会社法の施行に伴う関係法律の整備等に関する法律（平成十七年法律第八十七号）第六十四条の規定による改正前の商法（明治三十二年法律第四十八号）第二百二十条ノ六第一項の規定に基づいて行う同項に規定する端株の譲渡
[a37-12-2-p2-i8:title] 八
[a37-12-2-p2-i8:sentence] 上場株式等を発行した法人が行う会社法第二百三十四条第一項又は第二百三十五条第一項（これらの規定を他の法律において準用する場合を含む。）の規定その他政令で定める規定による一株又は一口に満たない端数に係る上場株式等の競売（会社法第二百三十四条第二項（同法第二百三十五条第二項又は他の法律において準用する場合を含む。）の規定その他政令で定める規定による競売以外の方法による売却を含む。）による当該上場株式等の譲渡
[a37-12-2-p2-i9:title] 九
[a37-12-2-p2-i9:sentence] 信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項に規定する信託業務を営む同項に規定する金融機関を含む。次号において同じ。）の営業所（国内にある営業所又は事務所をいう。以下この項において同じ。）に信託されている上場株式等の譲渡で、当該営業所を通じて金融商品取引法第五十八条に規定する外国証券業者（次号において単に「外国証券業者」という。）への売委託により行うもの
[a37-12-2-p2-i10:title] 十
[a37-12-2-p2-i10:sentence] 信託会社の営業所に信託されている上場株式等の譲渡で、当該営業所を通じて外国証券業者に対して行うもの
[a37-12-2-p2-i11:title] 十一
[a37-12-2-p2-i11:sentence] 所得税法第六十条の二第一項又は第六十条の三第一項の規定により行われたものとみなされた上場株式等の譲渡
[a37-12-2-p3:number] ３
[a37-12-2-p3:sentence] 第一項の規定は、同項の規定の適用を受けようとする年分の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、上場株式等に係る譲渡損失の金額の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a37-12-2-p4:number] ４
[a37-12-2-p4:sentence] 第一項の規定の適用がある場合における第八条の四の規定の適用については、同条第一項中「計算した金額（」とあるのは、「計算した金額（第三十七条の十二の二第一項の規定の適用がある場合には、その適用後の金額。」とする。
[a37-12-2-p5:number] ５
[a37-12-2-p5:sentence] 確定申告書を提出する居住者又は恒久的施設を有する非居住者が、その年の前年以前三年内の各年において生じた上場株式等に係る譲渡損失の金額（この項の規定の適用を受けて前年以前において控除されたものを除く。）を有する場合には、第三十七条の十一第一項後段の規定にかかわらず、当該上場株式等に係る譲渡損失の金額に相当する金額は、政令で定めるところにより、当該確定申告書に係る年分の同項に規定する上場株式等に係る譲渡所得等の金額及び第八条の四第一項に規定する上場株式等に係る配当所得等の金額（第一項の規定の適用がある場合にはその適用後の金額。以下この項において同じ。）を限度として、当該年分の当該上場株式等に係る譲渡所得等の金額及び上場株式等に係る配当所得等の金額の計算上控除する。
[a37-12-2-p6:number] ６
[a37-12-2-p6:sentence] 前項に規定する上場株式等に係る譲渡損失の金額とは、当該居住者又は恒久的施設を有する非居住者が、平成十五年一月一日以後に、上場株式等の譲渡のうち第二項各号に掲げる上場株式等の譲渡（第三十二条第二項の規定に該当するものを除く。）をしたことにより生じた損失の金額として政令で定めるところにより計算した金額のうち、その者の当該譲渡をした日の属する年分の第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額の計算上控除してもなお控除しきれない部分の金額として政令で定めるところにより計算した金額（第一項の規定の適用を受けて控除されたものを除く。）をいう。
[a37-12-2-p7:number] ７
[a37-12-2-p7:sentence] 第五項の規定は、同項に規定する居住者又は恒久的施設を有する非居住者が前項に規定する上場株式等に係る譲渡損失の金額が生じた年分の所得税につき当該上場株式等に係る譲渡損失の金額の計算に関する明細書その他の財務省令で定める書類の添付がある確定申告書を提出し、かつ、その後において連続して確定申告書を提出している場合であつて、第五項の確定申告書に同項の規定による控除を受ける金額の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a37-12-2-p8:number] ８
[a37-12-2-p8:sentence] 第五項の規定の適用がある場合における第八条の四（第三項を除く。）及び第三十七条の十一（第六項を除く。）の規定の適用については、第八条の四第一項及び第三十七条の十一第一項中「計算した金額（」とあるのは、「計算した金額（第三十七条の十二の二第五項の規定の適用がある場合には、その適用後の金額。」とする。
[a37-12-2-p9:number] ９
[a37-12-2-p9:sentence] 所得税法第百二十三条第一項（第二号を除く。）（同法第百六十六条において準用する場合を含む。）の規定は、居住者又は恒久的施設を有する非居住者が、その年の翌年以後において第五項の規定の適用を受けようとする場合であつて、その年の年分の所得税につき同法第百二十条第一項（同法第百六十六条において準用する場合を含む。）の規定による申告書を提出すべき場合及び同法第百二十二条第一項又は第百二十三条第一項（これらの規定を同法第百六十六条において準用する場合を含む。）の規定による申告書を提出することができる場合のいずれにも該当しない場合について準用する。
