source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 86-5
title: 第八十六条の五
deleted: false

[a86-5:caption] （納税義務の免除の規定の適用を受けない旨の届出等に関する特例）
[a86-5:title] 第八十六条の五
[a86-5-p1:sentence] 特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律第二条第一項の規定により特定非常災害として指定された非常災害（以下この条において「特定非常災害」という。）の被災者である事業者（消費税法第二条第一項第四号に規定する事業者をいう。以下この条及び次条第一項において同じ。）（以下この条において「被災事業者」という。）で被災日（事業者が被災事業者となつた日をいう。以下この条において同じ。）の属する課税期間以後の課税期間につき消費税法第九条第四項の規定の適用を受けようとする者が、同項の規定による届出書を国税庁長官が当該特定非常災害の状況及び当該特定非常災害に係る国税通則法第十一条の規定による申告に関する期限の延長の状況を勘案して別に定める日（以下この条において「指定日」という。）までにその納税地を所轄する税務署長に提出したときは、当該届出書を同項の規定の適用を受けようとする課税期間の初日の前日（当該課税期間が同項に規定する事業を開始した日の属する課税期間その他の政令で定める課税期間であつて、かつ、当該届出書が当該課税期間の末日の翌日以後に提出された場合には、当該課税期間の末日）に当該税務署長に提出したものとみなして、同項の規定を適用する。
[a86-5-p2:number] ２
[a86-5-p2:sentence] 消費税法第九条第四項の規定による届出書を提出した事業者が被災事業者となつた場合又は被災事業者が指定日までに当該届出書を提出した場合におけるこれらの事業者の被災日の属する課税期間以後の課税期間（当該届出書の提出により消費税を納める義務が免除されないこととなる課税期間に限る。）に係る同条第五項の規定による届出書の提出については、同条第六項及び第七項の規定は、適用しない。
[a86-5-p3:number] ３
[a86-5-p3:sentence] 被災事業者で被災日の属する課税期間以後の課税期間につき消費税法第九条第四項の規定の適用を受けることをやめようとする者が、同条第五項の規定による届出書を指定日までにその納税地を所轄する税務署長に提出したときは、当該届出書を同条第四項の規定の適用を受けることをやめようとする課税期間の初日の前日に当該税務署長に提出したものとみなして、同条第八項の規定を適用する。
[a86-5-p4:number] ４
[a86-5-p4:sentence] 消費税法第十二条の二第一項に規定する新設法人又は同法第十二条の三第一項に規定する特定新規設立法人が被災事業者となつた場合（当該新設法人又は当該特定新規設立法人が特定非常災害に係る国税通則法第十一条の規定の適用を受けた者でない場合にあつては、この項の規定の適用を受けようとする旨その他財務省令で定める事項を記載した届出書を消費税法第十二条の二第二項又は第十二条の三第三項に規定する基準期間がない事業年度のうち最後の事業年度終了の日と指定日とのいずれか遅い日までにその納税地を所轄する税務署長に提出した場合に限る。）における当該被災事業者に係る被災日の属する課税期間以後の課税期間については、同法第十二条の二第二項（同法第十二条の三第三項において準用する場合を含む。）の規定は、適用しない。
[a86-5-p5:number] ５
[a86-5-p5:sentence] 被災事業者が、被災日前に高額特定資産の仕入れ等を行つた場合（消費税法第十二条の四第一項に規定する高額特定資産の仕入れ等を行つた場合をいう。以下この項及び第八項において同じ。）に該当していた場合（当該被災事業者が特定非常災害に係る国税通則法第十一条の規定の適用を受けた者でない場合にあつては、この項の規定の適用を受けようとする旨その他財務省令で定める事項を記載した届出書を当該該当していた場合における高額特定資産の仕入れ等の日（消費税法第十二条の四第一項各号に掲げる区分に応じ当該各号に定める日をいう。以下この項において同じ。）の属する課税期間の末日と指定日とのいずれか遅い日までにその納税地を所轄する税務署長に提出した場合に限る。）又は被災日から指定日以後二年を経過する日の属する課税期間の末日までの間に高額特定資産の仕入れ等を行つた場合に該当することとなつた場合（当該被災事業者が特定非常災害に係る国税通則法第十一条の規定の適用を受けた者でない場合にあつては、この項の規定の適用を受けようとする旨その他財務省令で定める事項を記載した届出書を当該該当することとなつた場合における高額特定資産の仕入れ等の日の属する課税期間の末日と指定日とのいずれか遅い日までにその納税地を所轄する税務署長に提出した場合に限る。）における当該被災事業者の被災日の属する課税期間以後の課税期間（当該高額特定資産の仕入れ等を行つた場合に該当することにより消費税を納める義務が免除されないこととなる課税期間に限る。）については、消費税法第十二条の四第一項の規定は、適用しない。
[a86-5-p6:number] ６
