source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 29
title: 第二十九条
deleted: false

[a29:caption] （令和九年に開催される二千二十七年国際園芸博覧会の公式参加者に勤務する非居住者等の給与の非課税）
[a29:title] 第二十九条
[a29-p1:sentence] 恒久的施設を有しない非居住者で次に掲げるものの所得税法第百六十一条第一項第十二号イに掲げる給与（令和七年四月一日から令和十年三月三十一日までの間に行う博覧会関連業務（令和九年に開催される二千二十七年国際園芸博覧会の準備又は運営に関する業務で営利を目的としないものをいう。第二号において同じ。）に係る勤務に基因するものに限る。）については、所得税を課さない。
[a29-p1-i1:title] 一
[a29-p1-i1:sentence] 公式参加者（日本国政府からの二千二十七年国際園芸博覧会への参加の公式の招請を受け入れた外国又は国際機関（外国法人に限る。）をいう。次号及び第三号において同じ。）に勤務する者
[a29-p1-i2:title] 二
[a29-p1-i2:sentence] 公式参加者の博覧会関連業務を行う外国法人で財務省令で定めるものに勤務する者
[a29-p1-i3:title] 三
[a29-p1-i3:sentence] 公式参加者が当該公式参加者の二千二十七年国際園芸博覧会の会場における展示について責任を有することその他の政令で定める任務のために任命する者又はその者の当該任務に係る事務の代理をする者
[a29-p1-i4:title] 四
[a29-p1-i4:sentence] 博覧会国際事務局の事務局長又は博覧会国際事務局の事務局の職員
