source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 36-3
title: 第三十六条の三
deleted: false

[a36-3:caption] （特定の居住用財産の買換えの場合の更正の請求、修正申告等）
[a36-3:title] 第三十六条の三
[a36-3-p1:sentence] 前条第一項の規定の適用を受けた者は、譲渡資産の譲渡をした日の属する年の翌年十二月三十一日までに、買換資産を当該個人の居住の用に供しない場合又は供しなくなつた場合には、同日から四月を経過する日までに当該譲渡の日の属する年分の所得税についての修正申告書を提出し、かつ、当該期限内に当該申告書の提出により納付すべき税額を納付しなければならない。
[a36-3-p2:number] ２
[a36-3-p2:sentence] 前条第二項において準用する同条第一項の規定の適用を受けた者は、次の各号のいずれかに該当する場合には、第一号に該当する場合で過大となつたときにあつては当該買換資産の同条第二項に規定する取得をした日（当該取得をした日が二以上ある場合には、そのいずれか遅い日。以下この項において同じ。）から四月を経過する日までに同条第二項に規定する譲渡の日の属する年分の所得税についての更正の請求をすることができるものとし、同号に該当する場合で不足額を生ずることとなつたとき、又は第二号に該当するときにあつては当該買換資産の取得をした日又は同号に該当することとなつた日から四月を経過する日までに当該譲渡の日の属する年分の所得税についての修正申告書を提出し、かつ、当該期限内に当該申告書の提出により納付すべき税額を納付しなければならないものとする。
[a36-3-p2-i1:title] 一
[a36-3-p2-i1:sentence] 買換資産の取得をした場合において、その取得価額が前条第二項の規定により読み替えられた同条第一項に規定する取得価額の見積額に対して過不足額があるとき。
[a36-3-p2-i2:title] 二
[a36-3-p2-i2:sentence] 取得期限までに買換資産の取得をしていないとき、又は買換資産の取得をした場合において当該取得の日の属する年の翌年十二月三十一日までに買換資産を当該個人の居住の用に供しないとき、若しくは供しなくなつたとき。
[a36-3-p3:number] ３
[a36-3-p3:sentence] 譲渡資産の譲渡につき前条第一項（同条第二項において準用する場合を含む。）の規定の適用を受けている者は、同条第四項の規定に該当することとなつた場合には、その該当することとなつた譲渡をした日から四月を経過する日までに当該譲渡資産の譲渡をした日の属する年分の所得税についての修正申告書を提出し、かつ、当該期限内に当該申告書の提出により納付すべき税額を納付しなければならない。
[a36-3-p4:number] ４
[a36-3-p4:sentence] 第一項、第二項第二号若しくは前項の規定に該当する場合又は第二項第一号に規定する不足額を生ずることとなつた場合において、修正申告書の提出がないときは、納税地の所轄税務署長は、当該申告書に記載すべきであつた所得金額、所得税の額その他の事項につき国税通則法第二十四条又は第二十六条の規定による更正を行う。
[a36-3-p5:number] ５
[a36-3-p5:sentence] 第三十三条の五第三項の規定は、第一項から第三項までの規定による修正申告書及び前項の更正について準用する。
[a36-3-p5:sentence] この場合において、同条第三項第一号及び第二号中「第一項に規定する提出期限」とあるのは「第三十六条の三第一項から第三項までに規定する提出期限」と、同号中「第三十三条の五第一項」とあるのは「第三十六条の三第一項から第三項まで」と読み替えるものとする。
