source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 10-4
title: 第十条の四
deleted: false

[a10-4:caption] （地域経済牽けん引事業の促進区域内において特定事業用機械等を取得した場合の特別償却又は所得税額の特別控除）
[a10-4:title] 第十条の四
[a10-4-p1:sentence] 青色申告書を提出する個人で地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律（平成十九年法律第四十号）第二十五条に規定する承認地域経済牽引事業者であるものが、企業立地の促進等による地域における産業集積の形成及び活性化に関する法律の一部を改正する法律（平成二十九年法律第四十七号）の施行の日から令和十年三月三十一日までの期間（第三項において「指定期間」という。）内に、当該個人の行う同条に規定する承認地域経済牽引事業（以下同項までにおいて「承認地域経済牽引事業」という。）に係る地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律第四条第二項第一号に規定する促進区域（第三項において「促進区域」という。）内において当該承認地域経済牽引事業に係る承認地域経済牽引事業計画（同法第十四条第二項に規定する承認地域経済牽引事業計画をいう。以下この項及び第三項において同じ。）に従つて特定地域経済牽引事業施設等（承認地域経済牽引事業計画に定められた施設又は設備で、政令で定める規模のものをいう。以下この項及び第三項において同じ。）の新設又は増設をする場合において、当該新設若しくは増設に係る特定地域経済牽引事業施設等を構成する機械及び装置、器具及び備品、建物及びその附属設備並びに構築物（以下この条において「特定事業用機械等」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は当該新設若しくは増設に係る特定事業用機械等を製作し、若しくは建設して、これを当該承認地域経済牽引事業の用に供したとき（貸付けの用に供した場合を除く。第三項において同じ。）は、その承認地域経済牽引事業の用に供した日の属する年（事業を廃止した日の属する年を除く。第三項において「供用年」という。）の年分における当該個人の事業所得の金額の計算上、当該特定事業用機械等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該特定事業用機械等について同項の規定により計算した償却費の額と特別償却限度額（当該特定事業用機械等の取得価額（その特定事業用機械等に係る一の特定地域経済牽引事業施設等を構成する機械及び装置、器具及び備品、建物及びその附属設備並びに構築物の取得価額の合計額が八十億円を超える場合には、八十億円にその特定事業用機械等の取得価額が当該合計額のうちに占める割合を乗じて計算した金額。第三項において「基準取得価額」という。）に次の各号に掲げる減価償却資産の区分に応じ当該各号に定める割合を乗じて計算した金額をいう。）との合計額（次項において「合計償却限度額」という。）以下の金額で当該個人が必要経費として計算した金額とする。
[a10-4-p1:sentence] ただし、当該特定事業用機械等の償却費として同条第一項の規定により必要経費に算入される金額を下ることはできない。
[a10-4-p1-i1:title] 一
[a10-4-p1-i1:sentence] 機械及び装置並びに器具及び備品
[a10-4-p1-i1:sentence] 百分の三十五（平成三十一年四月一日以後に地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律第十三条第四項又は第七項の規定による承認を受けた個人（第三項第一号において「特定個人」という。）がその承認地域経済牽引事業（地域の成長発展の基盤強化に著しく資するものとして政令で定めるものに限る。同号において同じ。）の用に供したものについては、百分の五十）
[a10-4-p1-i2:title] 二
[a10-4-p1-i2:sentence] 建物及びその附属設備並びに構築物
[a10-4-p1-i2:sentence] 百分の二十
[a10-4-p2:number] ２
[a10-4-p2:sentence] 前項の規定により当該特定事業用機械等の償却費として必要経費に算入した金額がその合計償却限度額に満たない場合には、当該特定事業用機械等を承認地域経済牽引事業の用に供した年の翌年分の事業所得の金額の計算上、当該特定事業用機械等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該特定事業用機械等の償却費として同項の規定により必要経費に算入する金額とその満たない金額以下の金額で当該個人が必要経費として計算した金額との合計額に相当する金額とすることができる。
[a10-4-p3:number] ３
[a10-4-p3:sentence] 青色申告書を提出する個人で地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律第二十五条に規定する承認地域経済牽引事業者であるものが、指定期間内に、当該個人の行う承認地域経済牽引事業に係る促進区域内において当該承認地域経済牽引事業に係る承認地域経済牽引事業計画に従つて特定地域経済牽引事業施設等の新設又は増設をする場合において、当該新設若しくは増設に係る特定事業用機械等でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は当該新設若しくは増設に係る特定事業用機械等を製作し、若しくは建設して、これを当該承認地域経済牽引事業の用に供したときは、当該特定事業用機械等につき第一項の規定の適用を受ける場合を除き、供用年の年分の総所得金額に係る所得税の額から、政令で定めるところにより、その承認地域経済牽引事業の用に供した当該特定事業用機械等の基準取得価額に次の各号に掲げる減価償却資産の区分に応じ当該各号に定める割合を乗じて計算した金額の合計額（以下この項において「税額控除限度額」という。）を控除する。
