source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 71-3
title: 第七十一条の三
deleted: false

[a71-3:caption] （建物が国の施設等として使用されている場合の土地等の非課税）
[a71-3:title] 第七十一条の三
[a71-3-p1:sentence] 課税時期において国の施設等（国又は地方公共団体が国民の利便を特に考慮して配置する施設で財務省令で定めるものをいう。）として使用されている地価税法第二条第九号に規定する建物の用に供されている土地等（当該建物の一部が当該国の施設等以外の用にも供されているときは、当該国の施設等に対応する部分として政令で定める部分）については、地価税を課さない。
[a71-3-p2:number] ２
[a71-3-p2:sentence] 前項の規定の適用がある場合における地価税法第二章の規定の適用については、同法第十六条中「第八条まで」とあるのは、「第八条まで及び租税特別措置法（昭和三十二年法律第二十六号）第七十一条の三第一項（建物が国の施設等として使用されている場合の土地等の非課税）」とする。
