source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 69-5
title: 第六十九条の五
deleted: false

[a69-5:caption] （特定計画山林についての相続税の課税価格の計算の特例）
[a69-5:title] 第六十九条の五
[a69-5-p1:sentence] 特定計画山林相続人等が、相続又は遺贈（当該相続に係る被相続人からの贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下第七十条の七の九までにおいて同じ。）により取得した財産で相続税法第二十一条の九第三項（第七十条の二の六第一項、第七十条の二の七第一項（第七十条の二の八において準用する場合を含む。）又は第七十条の三第一項において準用する場合を含む。次項第二号において同じ。）の規定の適用を受けるものに係る贈与を含む。以下この項において同じ。）により取得した特定計画山林でこの項の規定の適用を受けるものとして政令で定めるところにより選択をしたもの（以下この項及び次項において「選択特定計画山林」という。）について、当該相続の開始の時から当該相続又は遺贈に係る同法第二十七条、第二十九条又は第三十一条第二項の規定による申告書の提出期限（当該特定計画山林相続人等が当該提出期限の前に死亡した場合には、その死亡の日。次項において「申告期限」という。）まで引き続き当該選択特定計画山林の全てを有している場合その他これに準ずる場合として政令で定める場合には、同法第十一条の二に規定する相続税の課税価格（同法第二十一条の十五第一項の規定の適用がある場合には、同項の規定による相続税の課税価格）に算入すべき価額は、当該選択特定計画山林の価額（当該選択特定計画山林が同法第二十一条の九第三項の規定の適用を受ける贈与により取得したものである場合には、当該価額から同法第二十一条の十一の二第一項の規定（第七十条の三の二第一項の規定を含む。）による控除をした残額）に百分の九十五を乗じて計算した金額とする。
[a69-5-p2:number] ２
[a69-5-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a69-5-p2-i1:title] 一
[a69-5-p2-i1:sentence] 特定森林経営計画対象山林
[a69-5-p2-i1:sentence] 被相続人が当該被相続人に係る相続開始の直前に有していた立木又は土地等（土地又は土地の上に存する権利をいう。以下この条において同じ。）のうち当該相続開始の前に森林法第十一条第五項（同法第十二条第三項において読み替えて準用する場合並びに木材の安定供給の確保に関する特別措置法第八条の規定により読み替えて適用される場合及び同法第九条第二項又は第三項において読み替えて適用される森林法第十二条第三項において読み替えて準用する場合を含む。）の規定による市町村の長（同法第十九条の規定の適用がある場合には、同条第一項各号に掲げる場合の区分に応じ当該各号に定める者）の認定（以下この項において「市町村長等の認定」という。）を受けた同法第十一条第一項に規定する森林経営計画（同条第五項第二号ロに規定する公益的機能別森林施業を実施するためのものとして財務省令で定めるもの及び同法第十六条又は木材の安定供給の確保に関する特別措置法第九条第四項の規定による認定の取消しがあつたものを除く。以下この項において「森林経営計画」という。）が定められている区域内に存するもの（森林の保健機能の増進に関する特別措置法第二条第二項第二号に規定する森林保健施設の整備に係る地区内に存するものを除き、一体として効率的に森林施業を行うこととされているものとして財務省令で定めるものに限る。次号において同じ。）をいう。
[a69-5-p2-i2:title] 二
[a69-5-p2-i2:sentence] 特定受贈森林経営計画対象山林
[a69-5-p2-i2:sentence] 被相続人である特定贈与者（相続税法第二十一条の九第五項に規定する特定贈与者をいう。以下この条において同じ。）が贈与（同法第二十一条の九第三項の規定の適用を受ける財産に係る贈与に限る。以下この条において同じ。）をした立木又は土地等のうち当該贈与の前に市町村長等の認定を受けた森林経営計画が定められている区域内に存するものをいう。
[a69-5-p2-i3:title] 三
