source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 68-3-2
title: 第六十八条の三の二
deleted: false

[a68-3-2:caption] （特定目的信託に係る受託法人の課税の特例）
[a68-3-2:title] 第六十八条の三の二
[a68-3-2-p1:sentence] 法人税法第二条第二十九号の二ホに掲げる特定目的信託（以下この条において「特定目的信託」という。）のうち第一号に掲げる要件を満たすものの利益の分配の額として政令で定める金額（以下この項及び第四項において「利益の分配の額」という。）で当該特定目的信託に係る受託法人（同法第四条の三に規定する受託法人（第二条の二第三項において準用する同法第四条の三第一号の規定により内国法人としてこの法律の規定を適用するものに限る。）をいう。以下第三項までにおいて同じ。）の第二号に掲げる要件を満たす事業年度に係るものは、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a68-3-2-p1:sentence] ただし、その利益の分配の額が当該事業年度の所得の金額として政令で定める金額を超える場合には、その損金の額に算入する金額は、当該政令で定める金額を限度とする。
[a68-3-2-p1-i1:title] 一
[a68-3-2-p1-i1:sentence] 次に掲げる全ての要件
[a68-3-2-p1-i1-s1-1:title] イ
[a68-3-2-p1-i1-s1-1:sentence] 資産の流動化に関する法律第二百二十五条第一項の規定による届出が行われているものであること。
[a68-3-2-p1-i1-s1-2:title] ロ
[a68-3-2-p1-i1-s1-2:sentence] 次のいずれかに該当するものであること。
[a68-3-2-p1-i1-s1-2-s2-1:title] （１）
[a68-3-2-p1-i1-s1-2-s2-1:sentence] その発行者（金融商品取引法第二条第五項に規定する発行者をいう。以下この号において同じ。）による社債的受益権（資産の流動化に関する法律第二百三十条第一項第二号に規定する社債的受益権をいう。以下この号及び次号ロにおいて同じ。）の募集が金融商品取引法第二条第三項に規定する取得勧誘（同項第一号に掲げる場合に該当するものに限る。）であつて、その社債的受益権の発行価額の総額が一億円以上であるもの
[a68-3-2-p1-i1-s1-2-s2-2:title] （２）
[a68-3-2-p1-i1-s1-2-s2-2:sentence] その発行者が行つた社債的受益権の募集により社債的受益権が機関投資家（金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業のうち同条第八項に規定する有価証券関連業に該当するもの又は同条第四項に規定する投資運用業を行う者に限る。）その他の財務省令で定めるものをいう。以下この号において同じ。）のみによつて引き受けられたもの
[a68-3-2-p1-i1-s1-2-s2-3:title] （３）
[a68-3-2-p1-i1-s1-2-s2-3:sentence] その発行者が行つた受益権（社債的受益権を除く。以下この号において同じ。）の募集により受益権が五十人以上の者によつて引き受けられたもの
[a68-3-2-p1-i1-s1-2-s2-4:title] （４）
[a68-3-2-p1-i1-s1-2-s2-4:sentence] その発行者が行つた受益権の募集により受益権が機関投資家のみによつて引き受けられたもの
[a68-3-2-p1-i1-s1-3:title] ハ
[a68-3-2-p1-i1-s1-3:sentence] その発行者による受益権の募集が主として国内において行われるものとして政令で定めるものに該当するものであること。
[a68-3-2-p1-i1-s1-4:title] ニ
[a68-3-2-p1-i1-s1-4:sentence] その他政令で定める要件
[a68-3-2-p1-i2:title] 二
[a68-3-2-p1-i2:sentence] 次に掲げる全ての要件
[a68-3-2-p1-i2-s1-1:title] イ
[a68-3-2-p1-i2-s1-1:sentence] 当該事業年度終了の時において法人税法第二条第十号に規定する同族会社のうち政令で定めるものに該当するもの（前号ロ（１）又は（２）に該当する特定目的信託に係る受託法人を除く。）でないこと。
[a68-3-2-p1-i2-s1-2:title] ロ
[a68-3-2-p1-i2-s1-2:sentence] 当該事業年度に係る利益の分配の額が当該事業年度の分配可能利益の額として政令で定める金額（当該受託法人が社債的受益権に係る受益証券（資産の流動化に関する法律第二条第十五項に規定する受益証券をいう。）を発行している特定目的信託に係る受託法人である場合には、当該金額から政令で定める金額を控除した金額）の百分の九十に相当する金額を超えていること。
[a68-3-2-p1-i2-s1-3:title] ハ
[a68-3-2-p1-i2-s1-3:sentence] その他政令で定める要件
[a68-3-2-p2:number] ２
[a68-3-2-p2:sentence] 特定目的信託に係る受託法人に対する法人税法の規定の適用については、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a68-3-2-p2:sentence] 第二十三条第一項
[a68-3-2-p2:sentence] 内国法人が
[a68-3-2-p2:sentence] 内国法人（第二条第二十九号の二ホ（定義）に掲げる特定目的信託（以下「特定目的信託」という。）に係る第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人（以下「受託法人」という。）を除く。）が
[a68-3-2-p2:sentence] 第二十三条の二第一項
[a68-3-2-p2:sentence] 内国法人が外国子会社
[a68-3-2-p2:sentence] 内国法人（特定目的信託に係る受託法人を除く。以下この項において同じ。）が外国子会社
[a68-3-2-p2:sentence] 第五十七条第一項ただし書
[a68-3-2-p2:sentence] 所得の金額の百分の五十
[a68-3-2-p2:sentence] 所得の金額の百分の五十（租税特別措置法第六十八条の三の二第一項第一号（特定目的信託に係る受託法人の課税の特例）に掲げる要件を満たす特定目的信託に係る受託法人にあつては、当該所得の金額の百分の百）
[a68-3-2-p2:sentence] 第六十九条第一項
[a68-3-2-p2:sentence] 内国法人が各事業年度
[a68-3-2-p2:sentence] 内国法人（特定目的信託に係る受託法人を除く。以下この条において同じ。）が各事業年度
[a68-3-2-p3:number] ３
[a68-3-2-p3:sentence] 特定目的信託に係る受託法人に対する第六十二条の三第三項、第六十六条の八第一項及び第七項並びに第六十六条の九の四第一項及び第六項の規定の適用については、第六十二条の三第三項中「該当するもの」とあるのは「該当するもの及び第六十八条の三の二第一項に規定する特定目的信託に係る同項に規定する受託法人が行う譲渡で同項第二号（ロを除く。）に掲げる要件を満たす事業年度において行うもの」と、第六十六条の八第一項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」と、「同法」とあるのは「法人税法」と、同条第七項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」と、第六十六条の九の四第一項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」と、「同法」とあるのは「法人税法」と、同条第六項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」とする。
[a68-3-2-p4:number] ４
[a68-3-2-p4:sentence] 法人が受ける特定目的信託の利益の分配の額に係る法人税法第二十三条の規定の適用については、同条第一項中「金額（第一号」とあるのは、「金額（第二条第二十九号の二ホ（定義）に掲げる特定目的信託の租税特別措置法第六十八条の三の二第一項（特定目的信託に係る受託法人の課税の特例）に規定する利益の分配の額を除くものとし、第一号」とする。
[a68-3-2-p5:number] ５
[a68-3-2-p5:sentence] 第一項の規定は、同項の規定の適用を受けようとする事業年度の法人税法第二条第三十一号に規定する確定申告書（次項において「確定申告書」という。）に、第一項の規定により損金の額に算入される金額の損金算入に関する申告の記載及びその損金の額に算入される金額の計算に関する明細書の添付があり、かつ、同項第一号ロ及びハに掲げる要件を満たしていることを明らかにする書類を保存している場合に限り、適用する。
[a68-3-2-p6:number] ６
[a68-3-2-p6:sentence] 税務署長は、前項の記載若しくは明細書の添付がない確定申告書の提出があつた場合又は同項の書類の保存がない場合においても、その記載若しくは明細書の添付又は書類の保存がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
[a68-3-2-p7:number] ７
[a68-3-2-p7:sentence] 前二項に定めるもののほか、第一項から第四項までの規定の適用その他特定目的信託に係る法人税法第四条の三に規定する受託法人及び特定目的信託の受益者の事業年度の所得に対する法人税に関する法令の規定の適用に関し必要な事項は、政令で定める。
