source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 41-3-7
title: 第四十一条の三の七
deleted: false

[a41-3-7:caption] （令和六年六月以後に支払われる給与等に係る特別控除の額の控除等）
[a41-3-7:title] 第四十一条の三の七
[a41-3-7-p1:sentence] 令和六年六月一日において給与等（所得税法第百八十三条第一項に規定する給与等をいう。以下この条及び次条において同じ。）の支払者から主たる給与等（給与所得者の扶養控除等申告書（同法第百九十四条第八項に規定する給与所得者の扶養控除等申告書をいう。第三項第一号及び第二号並びに次条第二項第二号において同じ。）の提出の際に経由した給与等の支払者から支払を受ける給与等をいう。以下この項及び次項において同じ。）の支払を受ける者である居住者の同日以後最初に当該支払者から支払を受ける同年中の主たる給与等（同年分の所得税に係るものに限り、同法第百九十条の規定の適用を受けるものを除く。次項及び第五項において「第一回目控除適用給与等」という。）につき同法第四編第二章第一節の規定により徴収すべき所得税の額は、当該所得税の額に相当する金額（以下この項及び次項において「第一回目控除適用給与等に係る控除前源泉徴収税額」という。）から給与特別控除額を控除した金額に相当する金額とする。
[a41-3-7-p1:sentence] この場合において、当該給与特別控除額が当該第一回目控除適用給与等に係る控除前源泉徴収税額を超えるときは、当該控除をする金額は、当該第一回目控除適用給与等に係る控除前源泉徴収税額に相当する金額とする。
[a41-3-7-p2:number] ２
[a41-3-7-p2:sentence] 前項の場合において、給与特別控除額を第一回目控除適用給与等に係る控除前源泉徴収税額から控除してもなお控除しきれない金額（以下この項において「第一回目控除未済給与特別控除額」という。）があるときは、当該第一回目控除未済給与特別控除額を、前項の居住者が第一回目控除適用給与等の支払を受けた日後に当該第一回目控除適用給与等の支払者から支払を受ける令和六年中の主たる給与等（同年分の所得税に係るものに限り、所得税法第百九十条の規定の適用を受けるものを除く。以下この項において「第二回目以降控除適用給与等」という。）につき同法第四編第二章第一節の規定により徴収すべき所得税の額に相当する金額（以下この項において「第二回目以降控除適用給与等に係る控除前源泉徴収税額」という。）から順次控除（それぞれの第二回目以降控除適用給与等に係る控除前源泉徴収税額に相当する金額を限度とする。）をした金額に相当する金額をもつて、それぞれの第二回目以降控除適用給与等につき同節の規定により徴収すべき所得税の額とする。
[a41-3-7-p3:number] ３
[a41-3-7-p3:sentence] 前二項に規定する給与特別控除額は、三万円（次に掲げる者がある場合には、三万円にこれらの者一人につき三万円を加算した金額）とする。
[a41-3-7-p3-i1:title] 一
[a41-3-7-p3-i1:sentence] 給与所得者の扶養控除等申告書に記載された源泉控除対象配偶者（所得税法第二条第一項第三十三号の四に規定する源泉控除対象配偶者をいい、居住者に限る。第四十一条の三の九第三項第一号において同じ。）で合計所得金額の見積額が四十八万円以下である者
[a41-3-7-p3-i2:title] 二
