source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 90-5
title: 第九十条の五
deleted: false

[a90-5:caption] （石油化学製品の原料用特定揮発油等に係る石油石炭税の還付）
[a90-5:title] 第九十条の五
[a90-5-p1:sentence] 石油化学製品で政令で定めるものの製造者が、政令で定める手続によりその製造場の所在地の所轄税務署長の承認を受けて課税済みの原油等から本邦において製造された第九十条の四第一項第二号に掲げる揮発油又は同項第三号に掲げる灯油若しくは軽油（以下この条において「特定揮発油等」という。）を原料に用いて当該石油化学製品を製造した場合には、当分の間、政令で定めるところにより、その原料に供した特定揮発油等につき、第九十条の三の二第一号に規定する税率により算出した石油石炭税額に相当する金額を当該特定揮発油等の製造者に（当該特定揮発油等の製造者が当該特定揮発油等の原料とされた課税済みの原油等に係る石油石炭税の納税者でない場合にあつては、当該課税済みの原油等につき当該特定揮発油等の製造者が当該石油石炭税を納付したものとみなして、当該特定揮発油等の製造者に）還付する。
[a90-5-p2:number] ２
[a90-5-p2:sentence] 税務署長は、前項の承認の申請があつた場合において、同項に規定する石油化学製品の製造場が特定揮発油等以外の揮発油、灯油又は軽油を原料に供する当該石油化学製品の製造場であることその他の理由により、取締り上特に不適当と認められるときは、その承認を与えないことができる。
[a90-5-p3:number] ３
[a90-5-p3:sentence] 税務署長は、第一項の承認を与える場合において、取締り上必要があると認めるときは、同項に規定する石油化学製品の原料に供する特定揮発油等及びこれを原料に供して製造した当該石油化学製品をそれぞれその他の揮発油、灯油又は軽油及びその他の石油化学製品と区別して蔵置すべきことを命ずることができる。
[a90-5-p4:number] ４
[a90-5-p4:sentence] 第一項に規定する石油化学製品の製造者は、同項の承認に係る石油化学製品の製造を完了したときは、遅滞なく、その旨をその製造場の所在地の所轄税務署長に届け出て、当該石油化学製品が製造されたこと並びに当該石油化学製品の原料に供した特定揮発油等の品名及び品名ごとの数量の確認を受けなければならない。
[a90-5-p5:number] ５
[a90-5-p5:sentence] 石油石炭税法第二十一条及び第二十二条（第一号を除く。）並びに国税通則法第七十四条の五第四号（ロ及びニを除く。）、第七十四条の八から第七十四条の十一まで及び第七十四条の十三の規定は、第一項に規定する石油化学製品の製造者又は特定揮発油等の製造者若しくは販売業者について準用する。
[a90-5-p5:sentence] この場合において、石油石炭税法第二十一条中「原油の採取者若しくは販売業者、ガス状炭化水素若しくは石炭の採取者、原油等の輸入業者、石油精製業者で政令で定めるもの、特例申告者又は第十五条第一項の承認を受けている者」とあるのは「租税特別措置法第九十条の五第一項に規定する石油化学製品の製造者又は同項に規定する揮発油、灯油若しくは軽油の製造者若しくは販売業者」と、「原油、ガス状炭化水素若しくは石炭の採取又は原油等の購入、貯蔵、消費、販売若しくは保税地域からの引取り」とあるのは「同項に規定する揮発油、灯油、軽油又は石油化学製品の製造、購入、貯蔵、消費又は販売」と、国税通則法第七十四条の五第四号イ中「原油等（同法第四条第二項（納税義務者）に規定する原油等」とあるのは「特定石油製品等（租税特別措置法第九十条の五第一項に規定する揮発油、灯油、軽油又は石油化学製品」と、同号ハ中「原油等又はロに規定する原油等」とあるのは「特定石油製品等」と読み替えるものとする。
[a90-5-p6:number] ６
[a90-5-p6:sentence] 前項の規定により石油石炭税法第二十一条及び国税通則法第七十四条の五第四号（ロ及びニを除く。）の規定が準用される同項の石油化学製品の製造者又は同項の特定揮発油等の製造者若しくは販売業者（同項の規定により準用される石油石炭税法第二十二条（第一号を除く。）の規定により記帳の義務を承継する者を含む。）は、石油石炭税法第二十一条に規定する者とそれぞれみなして、同法第二十四条（第五号に係る部分に限る。）及び第二十五条第一項並びに国税通則法第百二十八条（第二号中同法第七十四条の五第四号イ及びハに係る部分並びに第三号中同条第四号イに係る部分に限る。）及び第百三十条の規定を適用する。
[a90-5-p7:number] ７
[a90-5-p7:sentence] 第一項の規定による還付金には、国税通則法の規定による還付加算金は、付さない。
