source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 70-9
title: 第七十条の九
deleted: false

[a70-9:caption] （特別緑地保全地区等内の土地に係る相続税の延納に伴う利子税の特例）
[a70-9:title] 第七十条の九
[a70-9-p1:sentence] 相続税法第三十八条第一項の規定により相続税額について延納の許可を受けた者に係る前条第一項に規定する課税相続財産の価額のうちに都市緑地法第十二条の規定による特別緑地保全地区又は古都における歴史的風土の保存に関する特別措置法第六条第一項の規定による歴史的風土特別保存地区その他これに準ずるものとして政令で定める地区内にある土地の価額がある場合には、当該延納の許可を受けた相続税額のうち当該土地の価額に対応するものとして政令で定めるところにより計算した部分の税額（次項において「特別緑地保全地区等内土地部分の税額」という。）についての相続税法第五十二条第一項の規定の適用については、同項第一号中「年六・六パーセント」とあるのは、「年四・二パーセント」とする。
[a70-9-p2:number] ２
[a70-9-p2:sentence] 相続税法第五十二条第三項の規定は、延納の許可を受けた相続税額のうちに特別緑地保全地区等内土地部分の税額とその他の部分の税額とがある場合について準用する。
[a70-9-p3:number] ３
[a70-9-p3:sentence] 第一項の規定の適用を受けようとする者は、相続税法第三十九条第一項に規定する申請書に、第一項に規定する地区内にある土地の明細書その他財務省令で定める書類を添付して、これを納税地の所轄税務署長に提出しなければならない。
[a70-9-p4:number] ４
[a70-9-p4:sentence] 前三項の規定は、相続税法第四十四条第一項又は第四十七条第一項の規定により延納の許可を受けた者で、第一項に規定する課税相続財産の価額のうちに同項に規定する土地の価額があるものが当該許可により納付すべき相続税額に係る利子税について準用する。
