source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 90-13
title: 第九十条の十三
deleted: false

[a90-13:caption] （公共交通移動等円滑化基準に適合した乗合自動車等に係る自動車重量税の免税）
[a90-13:title] 第九十条の十三
[a90-13-p1:sentence] 次に掲げる検査自動車について令和八年四月一日から令和十一年三月三十一日までの間に初めて道路運送車両法第六十条第一項又は第七十一条第四項の規定により自動車検査証の交付を受ける場合には、当該自動車検査証の交付に係る自動車重量税を免除する。
[a90-13-p1-i1:title] 一
[a90-13-p1-i1:sentence] 道路運送法第三条第一号イに規定する一般乗合旅客自動車運送事業を経営する者が同法第五条第一項第三号に規定する路線定期運行の用に供する自動車又は同法第三条第一号ロに規定する一般貸切旅客自動車運送事業を経営する者がその事業の用に供する自動車のうち、次のいずれにも該当するものであつてその構造及び設備が高齢者、障害者等の移動等の円滑化の促進に関する法律第二条第一号に規定する高齢者、障害者等（次号において「高齢者、障害者等」という。）の移動上の利便性を特に向上させるものとして財務省令で定めるもの
[a90-13-p1-i1-s1-1:title] イ
[a90-13-p1-i1-s1-1:sentence] 高齢者、障害者等の移動等の円滑化の促進に関する法律第三条第一項に規定する基本方針（次号イにおいて「基本方針」という。）に令和十二年度までに導入する台数が目標として定められた自動車（同法第二条第八号に規定する自動車に限る。次号イにおいて同じ。）に該当するものであること。
[a90-13-p1-i1-s1-2:title] ロ
[a90-13-p1-i1-s1-2:sentence] 高齢者、障害者等の移動等の円滑化の促進に関する法律第八条第一項に規定する公共交通移動等円滑化基準（次号ロにおいて「公共交通移動等円滑化基準」という。）で財務省令で定めるものに適合するものであること。
[a90-13-p1-i2:title] 二
[a90-13-p1-i2:sentence] 道路運送法第三条第一号ハに規定する一般乗用旅客自動車運送事業を経営する者がその事業の用に供する乗用自動車のうち、次のいずれにも該当するものであつてその構造及び設備が高齢者、障害者等の移動上の利便性を特に向上させるものとして財務省令で定めるもの
[a90-13-p1-i2-s1-1:title] イ
[a90-13-p1-i2-s1-1:sentence] 基本方針に令和十二年度までに導入する台数が目標として定められた自動車に該当するものであること。
[a90-13-p1-i2-s1-2:title] ロ
[a90-13-p1-i2-s1-2:sentence] 公共交通移動等円滑化基準で財務省令で定めるものに適合するものであること。
[a90-13-p1-i2-s1-3:title] ハ
[a90-13-p1-i2-s1-3:sentence] 高齢者、障害者等を含む全ての利用者の移動上の利便性を向上させる機能を有する構造及び設備が特に優れたものとして国土交通大臣が認めたものであること。
