source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 80-3
title: 第八十条の三
deleted: false

[a80-3:caption] （認定開発供給実施計画に基づき行う登記の税率の軽減）
[a80-3:title] 第八十条の三
[a80-3-p1:sentence] 次に掲げる事項について登記を受ける場合において、当該事項が、農業の生産性の向上のためのスマート農業技術の活用の促進に関する法律第十四条第三項に規定する認定開発供給実施計画に係る同法第十三条第一項又は第十四条第一項の認定に係るものであつて同法の施行の日から令和九年三月三十一日までの間にされたこれらの認定に係るものであるときは、当該登記に係る登録免許税の税率は、財務省令で定めるところによりこれらの認定の日から一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、次の各号に掲げる事項の区分に応じ、当該各号に定める割合とする。
[a80-3-p1-i1:title] 一
[a80-3-p1-i1:sentence] 株式会社の設立又は資本金の額の増加（これらの認定により増加した資本金の額のうち三千億円を超える部分並びに次号及び第三号に掲げるものを除く。）
[a80-3-p1-i1:sentence] 千分の三・五
[a80-3-p1-i2:title] 二
[a80-3-p1-i2:sentence] 合併による株式会社の設立又は資本金の額の増加
[a80-3-p1-i2:sentence] イ又はロに掲げる部分の区分に応じイ又はロに定める割合
[a80-3-p1-i2-s1-1:title] イ
[a80-3-p1-i2-s1-1:sentence] 資本金の額又は合併により増加した資本金の額のうち、合併により消滅した会社の当該合併の直前における資本金の額として財務省令で定めるものに達するまでの資本金の額に対応する部分
[a80-3-p1-i2-s1-1:sentence] 千分の一
[a80-3-p1-i2-s1-2:title] ロ
[a80-3-p1-i2-s1-2:sentence] イに掲げる部分以外の部分（これらの認定により増加した資本金の額のうち三千億円を超える部分を除く。）
[a80-3-p1-i2-s1-2:sentence] 千分の三・五
[a80-3-p1-i3:title] 三
[a80-3-p1-i3:sentence] 分割による株式会社の設立又は資本金の額の増加（これらの認定により増加した資本金の額のうち三千億円を超える部分を除く。）
[a80-3-p1-i3:sentence] 千分の五
[a80-3-p1-i4:title] 四
[a80-3-p1-i4:sentence] 法人の設立、資本金若しくは出資金の額の増加又は事業に必要な資産の譲受けの場合における不動産の所有権の取得（次号及び第六号に掲げるものを除く。）
[a80-3-p1-i4:sentence] 千分の十六
[a80-3-p1-i5:title] 五
[a80-3-p1-i5:sentence] 合併による不動産の所有権の取得
[a80-3-p1-i5:sentence] 千分の二
[a80-3-p1-i6:title] 六
[a80-3-p1-i6:sentence] 分割による不動産の所有権の取得
[a80-3-p1-i6:sentence] 千分の四
