source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 70-2
title: 第七十条の二
deleted: false

[a70-2:caption] （直系尊属から住宅取得等資金の贈与を受けた場合の贈与税の非課税）
[a70-2:title] 第七十条の二
[a70-2-p1:sentence] 令和六年一月一日から令和八年十二月三十一日までの間（第九項、第十一項及び第十二項において「適用期間」という。）にその直系尊属からの贈与により住宅取得等資金の取得をした特定受贈者が、次に掲げる場合に該当するときは、当該贈与により取得をした住宅取得等資金のうち住宅資金非課税限度額（既にこの項の規定の適用を受けて贈与税の課税価格に算入しなかつた金額がある場合には、当該算入しなかつた金額を控除した残額）までの金額については、贈与税の課税価格に算入しない。
[a70-2-p1-i1:title] 一
[a70-2-p1-i1:sentence] 特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日までに当該住宅取得等資金の全額を住宅用家屋の新築若しくは建築後使用されたことのない住宅用家屋の取得又はこれらの住宅用家屋の新築若しくは取得とともにするその敷地の用に供されている土地若しくは土地の上に存する権利（以下この項及び次項において「土地等」という。）の取得（当該住宅用家屋の新築に先行してするその敷地の用に供されることとなる土地等の取得を含む。同項第五号イにおいて同じ。）のための対価に充てて当該住宅用家屋の新築（新築に準ずる状態として財務省令で定めるものを含む。以下この号及び第八項から第十二項までにおいて同じ。）をした場合又は当該建築後使用されたことのない住宅用家屋の取得をした場合において、同日までに新築若しくは取得をしたこれらの住宅用家屋を当該特定受贈者の居住の用に供したとき、又は新築若しくは取得をしたこれらの住宅用家屋を同日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれるとき。
[a70-2-p1-i2:title] 二
