source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260706
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-06
article: 4-3-2
title: 第四条の三の二
deleted: false

[a4-3-2:caption] （財産形成非課税申込書等の提出の特例）
[a4-3-2:title] 第四条の三の二
[a4-3-2-p1:sentence] 第四条の二第一項に規定する勤労者（以下この項及び第五項において「勤労者」という。）は、次の各号に掲げる書類の提出（以下第三項までにおいて「財産形成非課税申込書等の提出」という。）の際に経由すべき同条第一項又は前条第一項に規定する勤務先（以下第三項まで及び第五項において「勤務先」という。）が電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。以下この条において同じ。）による当該各号に規定する書類（以下第三項までにおいて「財産形成非課税申込書等」という。）に記載すべき事項（以下この条において「記載事項」という。）の提供を適正に受けることができる措置を講じていることその他の政令で定める要件を満たす場合には、財産形成非課税申込書等の提出に代えて、当該勤務先に対し、当該記載事項を電磁的方法により提供することができる。
[a4-3-2-p1:sentence] この場合において、当該勤労者は、その者の氏名を明らかにする措置であつて財務省令で定めるものを講じなければならないものとし、当該措置を講じているときは、その財産形成非課税申込書等を当該勤務先に提出したものとみなす。
[a4-3-2-p1-i1:title] 一
[a4-3-2-p1-i1:sentence] 第四条の二第一項の規定による同項に規定する財産形成非課税住宅貯蓄申込書の提出
[a4-3-2-p1-i2:title] 二
[a4-3-2-p1-i2:sentence] 第四条の二第四項の規定による同項に規定する財産形成非課税住宅貯蓄申告書の提出
[a4-3-2-p1-i3:title] 三
[a4-3-2-p1-i3:sentence] 第四条の二第五項の規定による同項に規定する財産形成非課税住宅貯蓄限度額変更申告書の提出
[a4-3-2-p1-i4:title] 四
[a4-3-2-p1-i4:sentence] 前条第一項の規定による同項に規定する財産形成非課税年金貯蓄申込書の提出
[a4-3-2-p1-i5:title] 五
[a4-3-2-p1-i5:sentence] 前条第四項の規定による同項に規定する財産形成非課税年金貯蓄申告書の提出
[a4-3-2-p1-i6:title] 六
[a4-3-2-p1-i6:sentence] 前条第五項の規定による同項に規定する財産形成非課税年金貯蓄限度額変更申告書の提出
[a4-3-2-p2:number] ２
[a4-3-2-p2:sentence] 次の各号に掲げる勤務先（以下この項、次項及び第六項において「委託勤務先」という。）の長は、当該各号の委託に係る事務代行団体（第四条の二第一項又は前条第一項に規定する事務代行団体をいう。以下この項において同じ。）の事務所その他これに準ずるもので当該各号の事務を行うもの（以下この項、次項及び第六項において「事務代行先」という。）が電磁的方法による記載事項の提供を適正に受けることができる措置を講じていることその他の政令で定める要件を満たす場合には、財産形成非課税申込書等の提出（当該各号に掲げる勤務先の区分に応じ当該各号に定める書類の提出に限る。）に代えて、当該各号の委託に係る事務代行先に対し、当該記載事項を電磁的方法により提供することができる。
[a4-3-2-p2:sentence] この場合において、当該委託勤務先の長は、当該委託勤務先の名称を明らかにする措置であつて財務省令で定めるものを講じなければならないものとし、当該措置を講じているときは、その財産形成非課税申込書等を当該事務代行先に提出したものとみなす。
[a4-3-2-p2-i1:title] 一
[a4-3-2-p2-i1:sentence] 前項第一号から第三号までに規定する書類を受理した勤務先であつて、当該勤務先に係る第四条の二第一項に規定する特定賃金支払者が同項に規定する勤労者財産形成住宅貯蓄契約に係る事務を事務代行団体に委託をしている場合における当該勤務先
[a4-3-2-p2-i1:sentence] 前項第一号から第三号までに規定する書類
[a4-3-2-p2-i2:title] 二
[a4-3-2-p2-i2:sentence] 前項第四号から第六号までに規定する書類を受理した勤務先であつて、当該勤務先に係る前条第一項に規定する特定賃金支払者が同項に規定する勤労者財産形成年金貯蓄契約に係る事務を事務代行団体に委託をしている場合における当該勤務先
[a4-3-2-p2-i2:sentence] 前項第四号から第六号までに規定する書類
[a4-3-2-p3:number] ３
[a4-3-2-p3:sentence] 財産形成非課税申込書等を受理した勤務先（委託勤務先を除く。以下この項及び第六項において「事務実施勤務先」という。）の長又は財産形成非課税申込書等を受理した事務代行先の長は、当該財産形成非課税申込書等を提出すべき又は当該財産形成非課税申込書等を提出する際に経由すべき第四条の二第一項に規定する金融機関の営業所等が電磁的方法による記載事項の提供を適正に受けることができる措置を講じていることその他の政令で定める要件を満たす場合には、財産形成非課税申込書等の提出に代えて、当該金融機関の営業所等に対し、当該記載事項を電磁的方法により提供することができる。
[a4-3-2-p3:sentence] この場合において、当該事務実施勤務先の長又は事務代行先の長は、当該事務実施勤務先又は事務代行先の名称を明らかにする措置であつて財務省令で定めるものを講じなければならないものとし、当該措置を講じているときは、その財産形成非課税申込書等を当該金融機関の営業所等に提出したものとみなす。
[a4-3-2-p4:number] ４
[a4-3-2-p4:sentence] 前項の規定の適用がある場合における第四条の二第六項及び前条第六項の規定の適用については、これらの規定中「又は」とあるのは「に記載すべき事項又は」と、「がこれらの」とあるのは「に記載すべき事項をこれらの」と、「に受理されたとき」とあるのは「が提供を受けたとき」と、「受理された日」とあるのは「提供を受けた日」とする。
[a4-3-2-p5:number] ５
[a4-3-2-p5:sentence] 勤労者は、第一項（第二号又は第五号に係る部分に限る。）の規定により記載事項を電磁的方法により提供する場合には、第四条の二第四項に規定する同項第四号に掲げる事項を証する書類又は前条第四項に規定する同項第四号に掲げる事項を証する書類の第四条の二第四項又は前条第四項の規定による提出に代えて、政令で定めるところにより、その勤務先に対し、これらの書類に記載されるべき事項を電磁的方法により提供することができる。
[a4-3-2-p5:sentence] この場合において、当該勤労者は、これらの規定により第四条の二第四項に規定する財産形成非課税住宅貯蓄申告書又は前条第四項に規定する財産形成非課税年金貯蓄申告書にこれらの書類を添付して、提出したものとみなす。
[a4-3-2-p6:number] ６
[a4-3-2-p6:sentence] 前項の規定は、委託勤務先の長が第二項（第一項第二号又は第五号に掲げる書類の提出に係る部分に限る。）の規定により記載事項を電磁的方法により提供する場合又は事務実施勤務先の長若しくは事務代行先の長が第三項（第一項第二号又は第五号に掲げる書類の提出に係る部分に限る。）の規定により記載事項を電磁的方法により提供する場合について準用する。
[a4-3-2-p7:number] ７
[a4-3-2-p7:sentence] 前三項に定めるもののほか、記載事項を電磁的方法により提供する場合における前二条の規定及び第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
