source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 67-14
title: 第六十七条の十四
deleted: false

[a67-14:caption] （特定目的会社に係る課税の特例）
[a67-14:title] 第六十七条の十四
[a67-14-p1:sentence] 資産の流動化に関する法律（以下この項において「資産流動化法」という。）第二条第三項に規定する特定目的会社（以下この条において「特定目的会社」という。）のうち第一号に掲げる要件を満たすものが支払う利益の配当（資産流動化法第百十五条第一項に規定する金銭の分配を含む。以下この項において同じ。）の額（当該特定目的会社の法人税法第二十四条第一項第四号から第六号までに掲げる事由によりその出資者に対して交付する金銭の額が当該特定目的会社の同法第二条第十六号に規定する資本金等の額のうちその交付の基因となつた当該特定目的会社の出資に対応する部分の金額として政令で定める金額を超える場合におけるその超える部分の金額を含む。以下この項及び第四項において同じ。）で第二号に掲げる要件を満たす事業年度（以下この項において「適用事業年度」という。）に係るものは、当該適用事業年度の所得の金額の計算上、損金の額に算入する。
[a67-14-p1:sentence] ただし、その利益の配当の額が当該適用事業年度の所得の金額として政令で定める金額を超える場合には、その損金の額に算入する金額は、当該政令で定める金額を限度とする。
[a67-14-p1-i1:title] 一
[a67-14-p1-i1:sentence] 次に掲げる全ての要件
[a67-14-p1-i1-s1-1:title] イ
[a67-14-p1-i1-s1-1:sentence] 資産流動化法第八条第一項の特定目的会社名簿に登載されているものであること。
[a67-14-p1-i1-s1-2:title] ロ
[a67-14-p1-i1-s1-2:sentence] 次のいずれかに該当するものであること。
[a67-14-p1-i1-s1-2-s2-1:title] （１）
[a67-14-p1-i1-s1-2-s2-1:sentence] その発行（当該発行に係る金融商品取引法第二条第三項に規定する有価証券の募集が、同項に規定する取得勧誘であつて同項第一号に掲げる場合に該当するものに限る。）をした特定社債（資産流動化法第二条第七項に規定する特定社債（同条第八項に規定する特定短期社債を除く。）をいう。以下この項において同じ。）の発行価額の総額が一億円以上であるもの
[a67-14-p1-i1-s1-2-s2-2:title] （２）
[a67-14-p1-i1-s1-2-s2-2:sentence] その発行をした特定社債が機関投資家（金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業のうち同条第八項に規定する有価証券関連業に該当するもの又は同条第四項に規定する投資運用業を行う者に限る。）その他の財務省令で定めるものをいう。以下この号において同じ。）その他これに類するものとして政令で定めるもののみによつて保有されることが見込まれているもの
[a67-14-p1-i1-s1-2-s2-3:title] （３）
[a67-14-p1-i1-s1-2-s2-3:sentence] その発行をした優先出資（資産流動化法第二条第五項に規定する優先出資をいう。以下この号において同じ。）が五十人以上の者によつて引き受けられたもの
[a67-14-p1-i1-s1-2-s2-4:title] （４）
[a67-14-p1-i1-s1-2-s2-4:sentence] その発行をした優先出資が機関投資家のみによつて引き受けられたもの
[a67-14-p1-i1-s1-3:title] ハ
[a67-14-p1-i1-s1-3:sentence] その発行をした優先出資及び基準特定出資（特定社員（資産流動化法第二条第五項に規定する特定社員をいう。）の権利（資産流動化法第二十七条第二項各号に掲げる権利をいう。）に係る事項として財務省令で定めるものの記載がない資産流動化計画（資産流動化法第二条第四項に規定する資産流動化計画をいう。次号イにおいて同じ。）に係る特定出資（資産流動化法第二条第六項に規定する特定出資をいう。）をいう。以下この号において同じ。）に係るそれぞれの募集（基準特定出資にあつては、資産流動化法第十七条第一項第一号又は第三十六条第一項の規定による割当て又は募集）が主として国内において行われるものとして政令で定めるものに該当するものであること。
[a67-14-p1-i1-s1-4:title] ニ
[a67-14-p1-i1-s1-4:sentence] その他政令で定める要件
[a67-14-p1-i2:title] 二
[a67-14-p1-i2:sentence] 次に掲げる全ての要件
[a67-14-p1-i2-s1-1:title] イ
[a67-14-p1-i2-s1-1:sentence] 資産流動化法第百九十五条第一項に規定する資産の流動化に係る業務及びその附帯業務を資産流動化計画に従つて行つていること。
[a67-14-p1-i2-s1-2:title] ロ
[a67-14-p1-i2-s1-2:sentence] 資産流動化法第百九十五条第一項に規定する他の業務を営んでいる事実がないこと。
[a67-14-p1-i2-s1-3:title] ハ
[a67-14-p1-i2-s1-3:sentence] 資産流動化法第二百条第一項に規定する特定資産を信託財産として信託していること又は当該特定資産（同条第二項各号に掲げる資産に限る。）の管理及び処分に係る業務を他の者に委託していること。
[a67-14-p1-i2-s1-4:title] ニ
[a67-14-p1-i2-s1-4:sentence] 当該事業年度終了の時において法人税法第二条第十号に規定する同族会社のうち政令で定めるものに該当するもの（前号ロ（１）又は（２）に該当するものを除く。）でないこと。
[a67-14-p1-i2-s1-5:title] ホ
[a67-14-p1-i2-s1-5:sentence] 当該事業年度に係る利益の配当の支払額が当該事業年度の配当可能利益の額として政令で定める金額（当該特定目的会社が特定社債を発行している場合には、当該金額から政令で定める金額を控除した金額）の百分の九十に相当する金額を超えていること。
[a67-14-p1-i2-s1-6:title] ヘ
[a67-14-p1-i2-s1-6:sentence] 資産流動化法第百九十五条第二項に規定する無限責任社員となつていないこと。
[a67-14-p1-i2-s1-7:title] ト
[a67-14-p1-i2-s1-7:sentence] その他政令で定める要件
[a67-14-p2:number] ２
[a67-14-p2:sentence] 特定目的会社に対する法人税法の規定の適用については、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a67-14-p2:sentence] 第二十三条第一項
[a67-14-p2:sentence] 内国法人が
[a67-14-p2:sentence] 内国法人（特定目的会社を除く。以下この項において同じ。）が
[a67-14-p2:sentence] 第二十三条の二第一項
[a67-14-p2:sentence] 内国法人が外国子会社
[a67-14-p2:sentence] 内国法人（特定目的会社を除く。以下この項において同じ。）が外国子会社
[a67-14-p2:sentence] 第五十七条第一項ただし書
[a67-14-p2:sentence] 所得の金額の百分の五十
[a67-14-p2:sentence] 所得の金額の百分の五十（租税特別措置法第六十七条の十四第一項第一号（特定目的会社に係る課税の特例）に掲げる要件を満たす特定目的会社にあつては、当該所得の金額の百分の百）
[a67-14-p2:sentence] 第六十九条第一項
[a67-14-p2:sentence] 内国法人が各事業年度
[a67-14-p2:sentence] 内国法人（特定目的会社を除く。以下この条において同じ。）が各事業年度
[a67-14-p3:number] ３
[a67-14-p3:sentence] 特定目的会社に対する第六十二条の三第三項、第六十六条の八第一項及び第七項並びに第六十六条の九の四第一項及び第六項の規定の適用については、第六十二条の三第三項中「該当する」とあるのは「該当するもの及び資産の流動化に関する法律第二条第三項に規定する特定目的会社が行う譲渡で第六十七条の十四第一項第二号（ホを除く。）に掲げる要件を満たす事業年度において行う」と、第六十六条の八第一項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」と、「同法」とあるのは「法人税法」と、同条第七項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」と、第六十六条の九の四第一項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」と、「同法」とあるのは「法人税法」と、同条第六項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」とする。
[a67-14-p4:number] ４
[a67-14-p4:sentence] 法人が特定目的会社から支払を受ける利益の配当の額については、法人税法第二十三条第一項の規定は、適用しない。
[a67-14-p5:number] ５
[a67-14-p5:sentence] 法人の特定目的会社に対する現物出資による資産又は負債の移転については、法人税法第六十二条の四第一項の規定は、適用しない。
[a67-14-p6:number] ６
[a67-14-p6:sentence] 第一項の規定は、同項の規定の適用を受けようとする事業年度の確定申告書等に、同項の規定により損金の額に算入される金額の損金算入に関する申告の記載及びその損金の額に算入される金額の計算に関する明細書の添付があり、かつ、同項第一号ロ及びハに掲げる要件を満たしていることを明らかにする書類を保存している場合に限り、適用する。
[a67-14-p7:number] ７
[a67-14-p7:sentence] 税務署長は、前項の記載若しくは明細書の添付がない確定申告書等の提出があつた場合又は同項の書類の保存がない場合においても、その記載若しくは明細書の添付又は書類の保存がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
[a67-14-p8:number] ８
[a67-14-p8:sentence] 前二項に定めるもののほか、第一項から第五項までの規定の適用その他特定目的会社及びその社員に係る法人税に関する法令の規定の適用に関し必要な事項は、政令で定める。
