source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 95
title: 第九十五条
deleted: false

[a95:caption] （還付加算金の割合の特例）
[a95:title] 第九十五条
[a95-p1:sentence] 各年の還付加算金特例基準割合（平均貸付割合に年〇・五パーセントの割合を加算した割合をいう。）が年七・三パーセントの割合に満たない場合には、国税通則法第五十八条第一項に規定する還付加算金（以下この条及び次条第一項において「還付加算金」という。）の計算の基礎となる期間であつてその年に含まれる期間に対応する還付加算金についての同法第五十八条第一項の規定の適用については、同項中「年七・三パーセントの割合」とあるのは、「租税特別措置法第九十五条（還付加算金の割合の特例）に規定する還付加算金特例基準割合」とする。
