source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 66-6
title: 第六十六条の六
deleted: false

[a66-6:title] 第六十六条の六
[a66-6-p1:sentence] 次に掲げる内国法人に係る外国関係会社のうち、特定外国関係会社又は対象外国関係会社に該当するものが、昭和五十三年四月一日以後に開始する各事業年度において適用対象金額を有する場合には、その適用対象金額のうちその内国法人が直接及び間接に有する当該特定外国関係会社又は対象外国関係会社の株式等（株式又は出資をいう。以下この条において同じ。）の数又は金額につきその請求権（剰余金の配当等（法人税法第二十三条第一項第一号に規定する剰余金の配当、利益の配当又は剰余金の分配をいう。以下この項及び次項において同じ。）を請求する権利をいう。以下この条において同じ。）の内容を勘案した数又は金額並びにその内国法人と当該特定外国関係会社又は対象外国関係会社との間の実質支配関係の状況を勘案して政令で定めるところにより計算した金額（次条及び第六十六条の八において「課税対象金額」という。）に相当する金額は、その内国法人の収益の額とみなして当該各事業年度終了の日の翌日から四月を経過する日を含むその内国法人の各事業年度の所得の金額の計算上、益金の額に算入する。
[a66-6-p1-i1:title] 一
[a66-6-p1-i1:sentence] 内国法人の外国関係会社に係る次に掲げる割合のいずれかが百分の十以上である場合における当該内国法人
[a66-6-p1-i1-s1-1:title] イ
[a66-6-p1-i1-s1-1:sentence] その有する外国関係会社の株式等の数又は金額（当該外国関係会社と居住者（第二条第一項第一号の二に規定する居住者をいう。以下この項及び次項において同じ。）又は内国法人との間に実質支配関係がある場合には、零）及び他の外国法人を通じて間接に有するものとして政令で定める当該外国関係会社の株式等の数又は金額の合計数又は合計額が当該外国関係会社の発行済株式又は出資（自己が有する自己の株式等を除く。同項、第八項及び第十項において「発行済株式等」という。）の総数又は総額のうちに占める割合
[a66-6-p1-i1-s1-2:title] ロ
[a66-6-p1-i1-s1-2:sentence] その有する外国関係会社の議決権（剰余金の配当等に関する決議に係るものに限る。ロ及び次項第一号イ（２）において同じ。）の数（当該外国関係会社と居住者又は内国法人との間に実質支配関係がある場合には、零）及び他の外国法人を通じて間接に有するものとして政令で定める当該外国関係会社の議決権の数の合計数が当該外国関係会社の議決権の総数のうちに占める割合
[a66-6-p1-i1-s1-3:title] ハ
[a66-6-p1-i1-s1-3:sentence] その有する外国関係会社の株式等の請求権に基づき受けることができる剰余金の配当等の額（当該外国関係会社と居住者又は内国法人との間に実質支配関係がある場合には、零）及び他の外国法人を通じて間接に有する当該外国関係会社の株式等の請求権に基づき受けることができる剰余金の配当等の額として政令で定めるものの合計額が当該外国関係会社の株式等の請求権に基づき受けることができる剰余金の配当等の総額のうちに占める割合
[a66-6-p1-i2:title] 二
[a66-6-p1-i2:sentence] 外国関係会社との間に実質支配関係がある内国法人
[a66-6-p1-i3:title] 三
[a66-6-p1-i3:sentence] 外国関係会社（内国法人との間に実質支配関係があるものに限る。）の他の外国関係会社に係る第一号イからハまでに掲げる割合のいずれかが百分の十以上である場合における当該内国法人（同号に掲げる内国法人を除く。）
[a66-6-p1-i4:title] 四
[a66-6-p1-i4:sentence] 外国関係会社に係る第一号イからハまでに掲げる割合のいずれかが百分の十以上である一の同族株主グループ（外国関係会社の株式等を直接又は間接に有する者及び当該株式等を直接又は間接に有する者との間に実質支配関係がある者（当該株式等を直接又は間接に有する者を除く。）のうち、一の居住者又は内国法人、当該一の居住者又は内国法人との間に実質支配関係がある者及び当該一の居住者又は内国法人と政令で定める特殊の関係のある者（外国法人を除く。）をいう。）に属する内国法人（外国関係会社に係る同号イからハまでに掲げる割合又は他の外国関係会社（内国法人との間に実質支配関係があるものに限る。）の当該外国関係会社に係る同号イからハまでに掲げる割合のいずれかが零を超えるものに限るものとし、同号及び前号に掲げる内国法人を除く。）
[a66-6-p2:number] ２
[a66-6-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a66-6-p2-i1:title] 一
[a66-6-p2-i1:sentence] 外国関係会社
[a66-6-p2-i1:sentence] 次に掲げる外国法人をいう。
[a66-6-p2-i1-s1-1:title] イ
[a66-6-p2-i1-s1-1:sentence] 居住者及び内国法人並びに特殊関係非居住者（居住者又は内国法人と政令で定める特殊の関係のある第二条第一項第一号の二に規定する非居住者をいう。）及びロに掲げる外国法人（イにおいて「居住者等株主等」という。）の外国法人に係る次に掲げる割合のいずれかが百分の五十を超える場合における当該外国法人
[a66-6-p2-i1-s1-1-s2-1:title] （１）
[a66-6-p2-i1-s1-1-s2-1:sentence] 居住者等株主等の外国法人（ロに掲げる外国法人を除く。）に係る直接保有株式等保有割合（居住者等株主等の有する当該外国法人の株式等の数又は金額がその発行済株式等の総数又は総額のうちに占める割合をいう。）及び居住者等株主等の当該外国法人に係る間接保有株式等保有割合（居住者等株主等の他の外国法人を通じて間接に有する当該外国法人の株式等の数又は金額がその発行済株式等の総数又は総額のうちに占める割合として政令で定める割合をいう。）を合計した割合
[a66-6-p2-i1-s1-1-s2-2:title] （２）
[a66-6-p2-i1-s1-1-s2-2:sentence] 居住者等株主等の外国法人（ロに掲げる外国法人を除く。）に係る直接保有議決権保有割合（居住者等株主等の有する当該外国法人の議決権の数がその総数のうちに占める割合をいう。）及び居住者等株主等の当該外国法人に係る間接保有議決権保有割合（居住者等株主等の他の外国法人を通じて間接に有する当該外国法人の議決権の数がその総数のうちに占める割合として政令で定める割合をいう。）を合計した割合
[a66-6-p2-i1-s1-1-s2-3:title] （３）
[a66-6-p2-i1-s1-1-s2-3:sentence] 居住者等株主等の外国法人（ロに掲げる外国法人を除く。）に係る直接保有請求権保有割合（居住者等株主等の有する当該外国法人の株式等の請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合をいう。）及び居住者等株主等の当該外国法人に係る間接保有請求権保有割合（居住者等株主等の他の外国法人を通じて間接に有する当該外国法人の株式等の請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合として政令で定める割合をいう。）を合計した割合
[a66-6-p2-i1-s1-2:title] ロ
[a66-6-p2-i1-s1-2:sentence] 居住者又は内国法人との間に実質支配関係がある外国法人
[a66-6-p2-i1-s1-3:title] ハ
[a66-6-p2-i1-s1-3:sentence] 第六号中「外国関係会社（特定外国関係会社に該当するものを除く。）」とあるのを「外国法人」として同号及び第七号の規定を適用した場合に同号に規定する外国金融機関に該当することとなる外国法人で、同号に規定する外国金融機関に準ずるものとして政令で定める部分対象外国関係会社との間に、当該部分対象外国関係会社が当該外国法人の経営管理を行つている関係その他の特殊の関係がある外国法人として政令で定める外国法人
[a66-6-p2-i2:title] 二
[a66-6-p2-i2:sentence] 特定外国関係会社
[a66-6-p2-i2:sentence] 次に掲げる外国関係会社をいう。
[a66-6-p2-i2-s1-1:title] イ
[a66-6-p2-i2-s1-1:sentence] 次のいずれにも該当しない外国関係会社
[a66-6-p2-i2-s1-1-s2-1:title] （１）
[a66-6-p2-i2-s1-1-s2-1:sentence] その主たる事業を行うに必要と認められる事務所、店舗、工場その他の固定施設を有している外国関係会社（これらを有している外国関係会社と同様の状況にあるものとして政令で定める外国関係会社を含む。）
[a66-6-p2-i2-s1-1-s2-2:title] （２）
[a66-6-p2-i2-s1-1-s2-2:sentence] その本店又は主たる事務所の所在する国又は地域（以下この項、第八項及び第十項において「本店所在地国」という。）においてその事業の管理、支配及び運営を自ら行つている外国関係会社（これらを自ら行つている外国関係会社と同様の状況にあるものとして政令で定める外国関係会社を含む。）
[a66-6-p2-i2-s1-1-s2-3:title] （３）
[a66-6-p2-i2-s1-1-s2-3:sentence] 外国子会社（当該外国関係会社とその本店所在地国を同じくする外国法人で、当該外国関係会社の有する当該外国法人の株式等の数又は金額のその発行済株式等の総数又は総額のうちに占める割合が百分の二十五以上であることその他の政令で定める要件に該当するものをいう。）の株式等の保有を主たる事業とする外国関係会社で、その収入金額のうちに占める当該株式等に係る剰余金の配当等の額の割合が著しく高いことその他の政令で定める要件に該当するもの
[a66-6-p2-i2-s1-1-s2-4:title] （４）
