source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 88
title: 第八十八条
deleted: false

[a88:caption] （加熱式たばこに係るたばこ税の課税標準の特例）
[a88:title] 第八十八条
[a88-p1:sentence] 令和八年四月一日以後に製造たばこの製造場から移出され、又は保税地域から引き取られる加熱式たばこ（たばこ税法第二条第二項第一号ホに掲げる加熱式たばこをいい、同法第八条第二項の規定により製造たばことみなされるものを含む。以下この項及び次項において同じ。）に係る同法第十条第一項の製造たばこの本数は、同条第三項の規定にかかわらず、次の各号に掲げる区分に応じ、当該各号に定める方法により換算した紙巻たばこ（同法第二条第二項第一号イに掲げる紙巻たばこをいう。以下この項及び次条において同じ。）の本数によるものとする。
[a88-p1-i1:title] 一
[a88-p1-i1:sentence] 葉たばこ（たばこ事業法（昭和五十九年法律第六十八号）第二条第二号に規定する葉たばこをいう。）を原料の全部又は一部としたものを紙その他これに類する材料のもので巻いた加熱式たばこ（当該葉たばこを原料の全部又は一部としたものを財務省令で定めるところにより直接加熱することによつて喫煙の用に供されるものに限る。）
[a88-p1-i1:sentence] 当該加熱式たばこの重量（フィルターその他の財務省令で定めるものに係る部分の重量を除く。以下この項及び第三項において同じ。）の〇・三五グラムをもつて紙巻たばこの一本に換算する方法。
[a88-p1-i1:sentence] ただし、当該加熱式たばこの一本当たりの重量が〇・三五グラム未満である場合にあつては、当該加熱式たばこの一本をもつて紙巻たばこの一本に換算する方法
[a88-p1-i2:title] 二
[a88-p1-i2:sentence] 前号に掲げるもの以外の加熱式たばこ
[a88-p1-i2:sentence] 当該加熱式たばこの重量の〇・二グラムをもつて紙巻たばこの一本に換算する方法。
[a88-p1-i2:sentence] ただし、当該加熱式たばこの品目ごとの一個当たりの重量が四グラム未満である場合にあつては、当該加熱式たばこの品目ごとの一個をもつて紙巻たばこの二十本に換算する方法
[a88-p2:number] ２
[a88-p2:sentence] 前項第二号に掲げる加熱式たばこ（たばこ税法第八条第二項の規定により製造たばことみなされるものに限る。）のうち、前項第一号に掲げる加熱式たばこと併せて喫煙の用に供されるものその他の政令で定めるものについては、同項第二号ただし書の規定は、適用しない。
[a88-p3:number] ３
[a88-p3:sentence] 前二項に定めるもののほか、第一項の規定により重量を本数に換算する場合の計算その他前二項の規定の適用に関し必要な事項は、政令で定める。
