source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 84-5-2
title: 第八十四条の五の二
deleted: false

[a84-5-2:caption] （地盤の液状化により被害を受けた土地に係る所有権の移転登記の免税）
[a84-5-2:title] 第八十四条の五の二
[a84-5-2-p1:sentence] 地盤の液状化により被害を受けた土地として政令で定めるものについて、国土調査法（昭和二十六年法律第百八十号）第六条の三第二項（国土調査促進特別措置法（昭和三十七年法律第百四十三号）第四条の規定により読み替えて適用する場合を含む。）の規定により定められた事業計画に基づく国土調査法第二条第五項に規定する地籍調査により作成された地図における当該土地の境界を当該土地の筆界（不動産登記法第百二十三条第一号に規定する筆界をいう。）とするために国土調査法第二十条第三項の規定により分筆の登記がされた場合において、当該分筆後の土地に隣接する他の土地の所有権の登記名義人が当該分筆後の土地の所有権を取得したときは、当該分筆後の土地の所有権の移転の登記については、財務省令で定めるところにより当該分筆後一年以内に登記を受けるものに限り、登録免許税を課さない。
