source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 4-5
title: 第四条の五
deleted: false

[a4-5:caption] （特定寄附信託の利子所得の非課税）
[a4-5:title] 第四条の五
[a4-5-p1:sentence] 特定寄附信託契約に基づき設定された信託（以下この条において「特定寄附信託」という。）の信託財産につき生ずる公社債若しくは預貯金の利子又は合同運用信託の収益の分配（公社債の利子又は貸付信託の収益の分配にあつては、当該公社債又は貸付信託の受益権が社債、株式等の振替に関する法律に規定する振替口座簿への記載又は記録その他の政令で定める方法により管理されており、かつ、当該公社債又は貸付信託の受益権が当該信託財産に引き続き属していた期間に対応する部分の額として政令で定めるところにより計算した金額に相当する部分に限る。第三項及び第八項において「利子等」という。）については、所得税を課さない。
[a4-5-p2:number] ２
[a4-5-p2:sentence] 前項に規定する特定寄附信託契約とは、居住者が、信託会社（信託業法（平成十六年法律第百五十四号）第三条又は第五十三条第一項の免許を受けたものに限るものとし、金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）により同法第一条第一項に規定する信託業務を営む同項に規定する金融機関を含む。）との間で締結した当該居住者を受益者とする信託契約で、当該信託財産を所得税法第七十八条第二項に規定する特定寄附金（第四十一条の十八の二第一項の規定により特定寄附金とみなされたものを含む。）のうち民間の団体が行う公益を目的とする事業に資するものとして政令で定めるもの（第八項において「対象特定寄附金」という。）として支出することを主たる目的とすることその他計画的な寄附が適正に実施されるための要件として政令で定める要件が定められているものをいう。
[a4-5-p3:number] ３
[a4-5-p3:sentence] 第一項の規定は、前項の居住者が、同項に規定する特定寄附信託契約の締結の後、最初に第一項の規定の適用を受けようとする利子等の支払を受ける日の前日までに、その者の氏名、住所及び個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第五項に規定する個人番号をいう。以下この章において同じ。）その他の財務省令で定める事項を記載した申告書（以下この条において「特定寄附信託申告書」という。）に、当該特定寄附信託契約の契約書の写しを添付して、これを当該特定寄附信託契約に係る特定寄附信託の受託者の営業所、事務所その他これらに準ずるもの（以下この条において「営業所等」という。）を経由し、当該特定寄附信託の受託者の営業所等の所在地の所轄税務署長に提出した場合に限り、適用する。
[a4-5-p4:number] ４
[a4-5-p4:sentence] 前項の場合において、特定寄附信託申告書が同項に規定する税務署長に提出されたときは、同項の特定寄附信託の受託者の営業所等においてその受理がされた日にその提出があつたものとみなす。
[a4-5-p5:number] ５
[a4-5-p5:sentence] 第三項の居住者は、同項の規定による特定寄附信託申告書の提出に代えて、同項の特定寄附信託の受託者の営業所等に対し、当該特定寄附信託申告書に記載すべき事項を電磁的方法（第三条の三第八項に規定する電磁的方法をいう。第七項において同じ。）により提供することができる。
[a4-5-p5:sentence] この場合において、当該居住者は、当該特定寄附信託申告書を当該特定寄附信託の受託者の営業所等に提出したものとみなす。
[a4-5-p6:number] ６
[a4-5-p6:sentence] 前項の規定の適用がある場合における第四項の規定の適用については、同項中「が同項」とあるのは「に記載すべき事項が同項」と、「受理がされた日」とあるのは「提供を受けた日」とする。
[a4-5-p7:number] ７
[a4-5-p7:sentence] 第三項の居住者は、第五項の規定により特定寄附信託申告書に記載すべき事項を電磁的方法により提供する場合には、第三項に規定する特定寄附信託契約の契約書の写しの同項の規定による提出に代えて、同項の特定寄附信託の受託者の営業所等に対し、当該写しに記載されるべき事項を電磁的方法により提供することができる。
[a4-5-p7:sentence] この場合において、当該居住者は、同項の規定により当該特定寄附信託申告書に当該写しを添付して、提出したものとみなす。
[a4-5-p8:number] ８
[a4-5-p8:sentence] 第二項に規定する特定寄附信託契約又はその履行につき、その信託財産を対象特定寄附金として支出することを主たる目的としなくなつたことその他の計画的な寄附が適正に実施されていないと認められる事実として政令で定める事実が生じた場合には、当該特定寄附信託契約の締結の時から当該事実が生じた日までの間に支払われた利子等については、第一項の規定の適用がなかつたものとし、かつ、当該事実が生じた日において当該利子等の支払があつたものと、当該特定寄附信託契約に係る特定寄附信託の受託者が当該利子等を支払つたものとそれぞれみなして、この法律及び所得税法の規定を適用する。
[a4-5-p9:number] ９
[a4-5-p9:sentence] 第一項の規定の適用がある場合における所得税法第七十八条の規定並びに第四十一条の十八の二及び第四十一条の十八の三の規定の適用については、同法第七十八条第二項中「学校の入学に関してするものを除く」とあるのは「租税特別措置法第四条の五第一項（特定寄附信託の利子所得の非課税）の規定の適用を受けた同項に規定する利子等の金額に相当する部分及び学校の入学に関してするものを除く」と、第四十一条の十八の二第一項中「その寄附をした者」とあるのは「第四条の五第一項の規定の適用を受けた同項に規定する利子等の金額に相当する部分並びにその寄附をした者」とする。
[a4-5-p10:number] １０
[a4-5-p10:sentence] 第三項から前項までに定めるもののほか、特定寄附信託の信託財産につき備え付けるべき帳簿に関する事項、特定寄附信託申告書を提出した者がその提出後当該特定寄附信託申告書に記載した事項を変更した又は変更する場合における届出に関する事項その他第一項の規定の適用に関し必要な事項は、政令で定める。
