source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 41-19-3
title: 第四十一条の十九の三
deleted: false

[a41-19-3:caption] （既存住宅に係る特定の改修工事をした場合の所得税額の特別控除）
[a41-19-3:title] 第四十一条の十九の三
[a41-19-3-p1:sentence] 個人で、年齢五十歳以上である者、介護保険法第十九条第一項に規定する要介護認定（以下この項において「要介護認定」という。）を受けている者、同条第二項に規定する要支援認定（以下この項において「要支援認定」という。）を受けている者、所得税法第二条第一項第二十八号に規定する障害者（以下この項において「障害者」という。）に該当する者又は当該個人の親族（当該親族が、年齢六十五歳以上である者、要介護認定を受けている者、要支援認定を受けている者又は障害者に該当する者（第十七項及び第十八項において「高齢者等」という。）である場合に限る。）と同居を常況としている者（以下この条において「特定個人」という。）が、当該特定個人の所有する居住の用に供する家屋で政令で定めるもの（以下この条において「居住用の家屋」という。）について高齢者等居住改修工事等（当該高齢者等居住改修工事等の標準的な費用の額として政令で定める金額（当該高齢者等居住改修工事等の費用に関し補助金等の交付を受ける場合には、当該金額から当該補助金等の額を控除した金額。以下この項、第八項及び第十項において「標準的費用額」という。）が五十万円を超えるものであること、当該高齢者等居住改修工事等をした家屋が居住用家屋（第四十一条第一項に規定する居住用家屋をいう。以下この条において同じ。）に該当するものであることその他の政令で定める要件を満たすものに限る。以下この項、第八項及び第十項において「対象高齢者等居住改修工事等」という。）をして、当該居住用の家屋（当該対象高齢者等居住改修工事等に係る部分に限る。以下この項において同じ。）を平成二十六年四月一日から令和十年十二月三十一日までの間にその者の居住の用に供した場合（当該居住用の家屋を当該対象高齢者等居住改修工事等の日から六月以内にその者の居住の用に供した場合に限る。）には、当該特定個人のその居住の用に供した日の属する年分の所得税の額から、標準的費用額（当該標準的費用額が二百万円を超える場合には、二百万円とする。第八項において「控除対象標準的費用額」という。）の十パーセントに相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-19-3-p2:number] ２
[a41-19-3-p2:sentence] 個人が、当該個人の所有する居住用の家屋について一般断熱改修工事等（当該一般断熱改修工事等の標準的な費用の額として政令で定める金額（当該一般断熱改修工事等の費用に関し補助金等の交付を受ける場合には当該金額から当該補助金等の額を控除した金額。以下この項、第五項から第八項まで及び第十一項において「断熱改修標準的費用額」という。）が五十万円を超えるものであること、当該一般断熱改修工事等をした家屋が居住用家屋に該当するものであることその他の政令で定める要件を満たすものに限る。以下この項、第五項から第八項まで、第十一項、第十四項及び第十五項において「対象一般断熱改修工事等」という。）をして、当該居住用の家屋（当該対象一般断熱改修工事等に係る部分に限る。以下この項において同じ。）を平成二十六年四月一日から令和十年十二月三十一日までの間にその者の居住の用に供した場合（当該居住用の家屋を当該対象一般断熱改修工事等の日から六月以内にその者の居住の用に供した場合に限る。）には、当該個人のその居住の用に供した日の属する年分の所得税の額から、断熱改修標準的費用額（当該断熱改修標準的費用額が二百五十万円（対象一般断熱改修工事等として第十九項第三号に掲げる工事を行う場合にあつては、三百五十万円。以下この項において同じ。）を超える場合には、二百五十万円とする。第八項において「控除対象断熱改修標準的費用額」という。）の十パーセントに相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-19-3-p3:number] ３
[a41-19-3-p3:sentence] 個人が、当該個人の所有する居住用の家屋について多世帯同居改修工事等（当該多世帯同居改修工事等の標準的な費用の額として政令で定める金額（当該多世帯同居改修工事等の費用に関し補助金等の交付を受ける場合には当該金額から当該補助金等の額を控除した金額。以下この項、第八項及び第十二項において「多世帯同居改修標準的費用額」という。）が五十万円を超えるものであること、当該多世帯同居改修工事等をした家屋が居住用家屋に該当するものであることその他の政令で定める要件を満たすものに限る。以下この項、第八項及び第十二項において「対象多世帯同居改修工事等」という。）をして、当該居住用の家屋（当該対象多世帯同居改修工事等に係る部分に限る。以下この項において同じ。）を平成二十八年四月一日から令和十年十二月三十一日までの間にその者の居住の用に供した場合（当該居住用の家屋を当該対象多世帯同居改修工事等の日から六月以内にその者の居住の用に供した場合に限る。）には、当該個人のその居住の用に供した日の属する年分の所得税の額から、多世帯同居改修標準的費用額（当該多世帯同居改修標準的費用額が二百五十万円を超える場合には、二百五十万円とする。第八項において「控除対象多世帯同居改修標準的費用額」という。）の十パーセントに相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-19-3-p4:number] ４
[a41-19-3-p4:sentence] 個人が、住宅耐震改修（耐震改修標準的費用額が五十万円を超えるものであること、当該住宅耐震改修をした家屋が居住用家屋に該当するものであることその他の政令で定める要件を満たすものに限る。以下この項、第六項、第八項、第十三項及び第十五項において「対象住宅耐震改修」という。）と併せて当該個人の所有する居住用の家屋について耐久性向上改修工事等（当該耐久性向上改修工事等の標準的な費用の額として政令で定める金額（当該耐久性向上改修工事等の費用に関し補助金等の交付を受ける場合には当該金額から当該補助金等の額を控除した金額。以下第八項まで及び第十三項において「耐久性向上改修標準的費用額」という。）が五十万円を超えるものであること、当該耐久性向上改修工事等をした家屋が居住用家屋に該当するものであることその他の政令で定める要件を満たすものに限る。以下第八項まで及び第十三項から第十五項までにおいて「対象耐久性向上改修工事等」という。）をして、当該居住用の家屋（当該対象住宅耐震改修及び当該対象耐久性向上改修工事等に係る部分に限る。以下この項において同じ。）を平成二十九年四月一日から令和十年十二月三十一日までの間にその者の居住の用に供した場合（当該居住用の家屋を当該対象耐久性向上改修工事等の日から六月以内にその者の居住の用に供した場合に限る。次項及び第六項において同じ。）には、第二項又は前条第一項の規定の適用を受ける場合を除き、当該個人のその居住の用に供した日の属する年分の所得税の額から、耐震改修標準的費用額及び耐久性向上改修標準的費用額の合計額（当該合計額が二百五十万円を超える場合には、二百五十万円とする。第八項において「控除対象耐震耐久性向上改修標準的費用額」という。）の十パーセントに相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-19-3-p5:number] ５
[a41-19-3-p5:sentence] 個人が、対象一般断熱改修工事等と併せて当該個人の所有する居住用の家屋について対象耐久性向上改修工事等をして、当該居住用の家屋（当該対象一般断熱改修工事等及び当該対象耐久性向上改修工事等に係る部分に限る。）を平成二十九年四月一日から令和十年十二月三十一日までの間にその者の居住の用に供した場合には、第二項若しくは前項又は前条第一項の規定の適用を受ける場合を除き、当該個人のその居住の用に供した日の属する年分の所得税の額から、断熱改修標準的費用額及び耐久性向上改修標準的費用額の合計額（当該合計額が二百五十万円（対象一般断熱改修工事等として第十九項第三号に掲げる工事を行う場合にあつては、三百五十万円。以下この項において同じ。）を超える場合には、二百五十万円とする。第八項において「控除対象断熱耐久性向上改修標準的費用額」という。）の十パーセントに相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
