source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 30-2
title: 第三十条の二
deleted: false

[a30-2:caption] （山林所得に係る森林計画特別控除）
[a30-2:title] 第三十条の二
[a30-2-p1:sentence] 個人が、平成二十四年から令和十年までの各年において、その有する山林につき森林法（昭和二十六年法律第二百四十九号）第十一条第五項（同法第十二条第三項において準用する場合、木材の安定供給の確保に関する特別措置法（平成八年法律第四十七号）第八条の規定により読み替えて適用される場合及び同法第九条第二項又は第三項の規定により読み替えて適用される森林法第十二条第三項において準用する場合を含む。）の規定による市町村の長（同法第十九条の規定の適用がある場合には、同条第一項各号に掲げる場合の区分に応じ当該各号に定める者。第五項において同じ。）の認定を受けた同法第十一条第一項に規定する森林経営計画（同条第五項第二号ロに規定する公益的機能別森林施業を実施するためのものとして財務省令で定めるもの及び同法第十六条又は木材の安定供給の確保に関する特別措置法第九条第四項の規定による認定の取消しがあつたものを除く。第五項及び第八項において「森林経営計画」という。）に基づいてその山林の全部又は一部の伐採をし、又は譲渡（交換及び出資による譲渡その他政令で定める譲渡を除く。）をした場合（所得税法第五十九条第一項第一号の規定の適用がある場合及び森林の保健機能の増進に関する特別措置法（平成元年法律第七十一号）第二条第二項第二号に規定する森林保健施設を整備するために当該伐採又は譲渡をした場合を除く。）には、当該伐採又は譲渡の日の属する年分の当該伐採又は譲渡に係る山林所得の金額に対する所得税法第三十二条第三項の規定の適用については、同項に規定する必要経費を控除した残額は、当該残額に相当する金額から当該山林に係る森林計画特別控除額を控除した残額に相当する金額とする。
[a30-2-p2:number] ２
[a30-2-p2:sentence] 前項に規定する森林計画特別控除額は、次に掲げる金額のうちいずれか低い金額（第二号に規定する必要経費の額を前条第一項の規定により算出する場合にあつては、第一号に掲げる金額）とする。
[a30-2-p2-i1:title] 一
[a30-2-p2-i1:sentence] 前項に規定する山林の伐採又は譲渡に係る収入金額（当該伐採又は譲渡に関し、伐採費、運搬費その他の財務省令で定める費用を要したときは、当該費用を控除した金額）の百分の二十（当該収入金額が二千万円を超える場合には、その超える部分の金額については、百分の十）に相当する金額
[a30-2-p2-i2:title] 二
[a30-2-p2-i2:sentence] 前号に規定する収入金額の百分の五十に相当する金額から所得税法第三十二条第三項に規定する必要経費の額（前号に規定する費用を要したとき、又はその年において生じた前条第一項に規定する被災事業用資産の損失の金額があるときは、当該費用の額及び当該被災事業用資産の損失の金額のうち当該収入金額に対応する部分の金額として政令で定めるところにより計算した金額を控除した金額）を控除した残額
[a30-2-p3:number] ３
[a30-2-p3:sentence] 第一項の規定は、確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、同項の規定による山林所得の金額の計算に関する明細書その他財務省令で定める書類の添付がある場合に限り、適用する。
[a30-2-p4:number] ４
[a30-2-p4:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類並びに同項の明細書及び財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a30-2-p5:number] ５
[a30-2-p5:sentence] 森林経営計画につき森林法第十六条又は木材の安定供給の確保に関する特別措置法第九条第四項の規定による認定の取消しがあつた場合における第一項の規定の適用については、当該森林経営計画に係る同項に規定する市町村の長の認定を受けなかつたものとみなす。
[a30-2-p5:sentence] この場合において、当該認定の取消しがあつた日の属する年の前年以前の各年分の山林所得につき同項の規定の適用を受けた個人は、当該認定の取消しがあつた日から四月以内に、当該各年分（この項前段の規定により第一項の規定の適用を受けないこととなる年分に限る。）の所得税についての修正申告書を提出し、かつ、当該期限内に当該申告書の提出により納付すべき税額を納付しなければならない。
[a30-2-p6:number] ６
[a30-2-p6:sentence] 前項の規定に該当することとなつた場合において、同項の規定による修正申告書の提出がないときは、納税地の所轄税務署長は、当該申告書に記載すべきであつた所得金額、所得税の額その他の事項につき国税通則法第二十四条又は第二十六条の規定による更正を行う。
[a30-2-p7:number] ７
[a30-2-p7:sentence] 第五項の規定による修正申告書及び前項の更正に対する国税通則法の規定の適用については、次に定めるところによる。
[a30-2-p7-i1:title] 一
[a30-2-p7-i1:sentence] 当該修正申告書で第五項に規定する提出期限内に提出されたものについては、国税通則法第二十条の規定を適用する場合を除き、これを同法第十七条第二項に規定する期限内申告書とみなす。
[a30-2-p7-i2:title] 二
[a30-2-p7-i2:sentence] 当該修正申告書で第五項に規定する提出期限後に提出されたもの及び当該更正については、国税通則法第二章から第七章までの規定中「法定申告期限」とあり、及び「法定納期限」とあるのは「租税特別措置法第三十条の二第五項に規定する修正申告書の提出期限」と、同法第六十一条第一項第一号中「期限内申告書」とあるのは「租税特別措置法第二条第一項第十号に規定する確定申告書」と、同条第二項中「期限内申告書又は期限後申告書」とあるのは「租税特別措置法第三十条の二第五項の規定による修正申告書」と、同法第六十五条第一項、第三項第二号及び第五項第二号中「期限内申告書」とあるのは「租税特別措置法第二条第一項第十号に規定する確定申告書」とする。
[a30-2-p7-i3:title] 三
[a30-2-p7-i3:sentence] 国税通則法第六十一条第一項第二号及び第六十六条の規定は、前号に規定する修正申告書及び更正には、適用しない。
[a30-2-p8:number] ８
[a30-2-p8:sentence] 森林経営計画につき第五項に規定する認定の取消しがあつた場合における税務署長への通知に関し必要な事項は、政令で定める。
