source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 89-2
title: 第八十九条の二
deleted: false

[a89-2:caption] （石油化学製品の製造のため消費される揮発油の免税等）
[a89-2:title] 第八十九条の二
[a89-2-p1:sentence] エチレンその他の政令で定める石油化学製品の製造のため政令で定める用途に揮発油を消費することについて揮発油税法第五条第一項又は地方揮発油税法第五条第一項の規定の適用がある場合において、当該製品の製造者が、当該揮発油を当該消費に充てるときは、その消費に係る揮発油税及び地方揮発油税を免除する。
[a89-2-p2:number] ２
[a89-2-p2:sentence] 前項の規定は、同項の規定に該当する製造者が、当該揮発油を消費した日の属する月分の揮発油税法第十条第一項の規定による申告書に当該揮発油の消費に関する明細書及び当該揮発油を消費して製造した製品の製造につき、政令で定める事項を記載した書類を添付しない場合には、適用しない。
[a89-2-p3:number] ３
[a89-2-p3:sentence] 税務署長は、取締り上必要があると認めるときは、第一項の規定に該当する製造者に対し、同項に規定する用途に消費する揮発油及びこれを消費して製造した製品をそれぞれ他の揮発油及び製品と区別して貯蔵すべきこと並びに政令で定めるところにより当該用途に消費する揮発油の消費に関する事項及び当該揮発油を消費して製造した製品の製造、貯蔵又は販売に関する事項を帳簿に記載すべきことを命ずることができる。
[a89-2-p4:number] ４
[a89-2-p4:sentence] 第一項の規定の適用を受けて製造された石油化学製品（当該石油化学製品を原料として製造された石油化学製品を含む。）のうちベンゾールその他の政令で定めるもの（以下この条において「特定石油化学製品」という。）が、当該特定石油化学製品の製造場において、フェノール若しくは合成ゴムの製造用その他の政令で定める用途（以下この項において「指定用途」という。）以外の用途に消費をされ、又は当該製造場から移出（直接外国に向けてする移出を除く。以下この条において同じ。）をされた場合には、当該特定石油化学製品の製造者が、当該消費又は移出をした時に、当該消費又は移出に係る特定石油化学製品の製造のため消費されたものとして政令で定めるところにより算出した数量の揮発油を当該製造場において消費し、又は当該製造場から移出したものとみなして、揮発油税法（第四章及び第五章の規定（第二十五条第一号及び第二十六条の規定を除く。）並びにこれらの規定に係る罰則を除く。）及び地方揮発油税法を適用する。
[a89-2-p4:sentence] ただし、当該移出が指定用途に供する場所（指定用途に供する特定石油化学製品又は輸出の目的その他の政令で定める目的に充てるための特定石油化学製品を蔵置するための場所を含む。）への移出である場合には、この限りでない。
[a89-2-p5:number] ５
[a89-2-p5:sentence] 前項の場合において、同項の製造者が揮発油の製造者でないときは、これを揮発油の製造者とみなし、同項の製造場が揮発油の製造場でないときは、これを揮発油の製造場とみなす。
[a89-2-p6:number] ６
[a89-2-p6:sentence] 第四項ただし書の規定は、同項ただし書の移出をした特定石油化学製品の製造者が、その製造場ごとに、毎月（当該製造場からの当該移出がない月を除く。）、政令で定めるところにより、その月中に当該製造場から移出をした特定石油化学製品の数量その他政令で定める事項を記載した書面を、翌月末日までに、その製造場の所在地の所轄税務署長に提出し、かつ、当該書面に、当該特定石油化学製品が同項ただし書の規定に該当するものであること及び当該場所に移入されたことを証する書類として政令で定める書類を添付する場合に限り、適用する。
[a89-2-p7:number] ７
[a89-2-p7:sentence] 揮発油税法第十四条第四項の規定は、前項の場合について準用する。
[a89-2-p7:sentence] この場合において、同条第四項中「第一項」とあるのは「租税特別措置法第八十九条の二第四項ただし書」と、「揮発油」とあるのは「特定石油化学製品」と、「同項各号に定める場所」とあるのは「同項ただし書に規定する場所」と、「第二項」とあるのは「同条第六項」と読み替えるものとする。
[a89-2-p8:number] ８
[a89-2-p8:sentence] 揮発油税法第十四条第六項、第七項（移入の理由に係る部分を除く。）及び第八項の規定は、第四項ただし書の規定に該当する特定石油化学製品を移入した場合について準用する。
[a89-2-p8:sentence] この場合において、同条第六項から第八項までの規定中「第一項」とあるのは「租税特別措置法第八十九条の二第四項ただし書」と、「揮発油」とあるのは「特定石油化学製品」と、「同項の」とあるのは「同項ただし書の」と、「同項各号に定める場所」とあるのは「同項ただし書に規定する場所」と読み替えるものとする。
[a89-2-p9:number] ９
[a89-2-p9:sentence] 前項の規定により揮発油税法第十四条第六項、第七項（移入の理由に係る部分を除く。）及び第八項の規定が準用される前項の特定石油化学製品を移入した者は、同条第七項に規定する者とみなして、同法第二十八条第三号及び第二十九条の規定を適用する。
[a89-2-p10:number] １０
[a89-2-p10:sentence] 揮発油税法第十三条の二、第二十四条及び第二十五条第二号並びに地方揮発油税法第十四条の二並びに国税通則法第七十四条の五第二号（ニを除く。）、第七十四条の八から第七十四条の十一まで及び第七十四条の十三の規定は特定石油化学製品の製造者及び販売業者について、同法第七十四条の五第二号ニ、第七十四条の八及び第七十四条の十三の規定は特定石油化学製品の製造者又は販売業者に原料を譲渡する義務があると認められる者その他自己の事業に関し特定石油化学製品の製造者又は販売業者と取引があると認められる者について、それぞれ準用する。
[a89-2-p10:sentence] この場合において、揮発油税法第十三条の二中「第三条及び第十条から第十二条の二まで」とあるのは「租税特別措置法第八十九条の二第四項」と、同法第二十四条中「揮発油の」とあるのは「特定石油化学製品の」と、「若しくは販売業者、特例申告者又は第十六条の三第一項若しくは第十六条の五第一項に規定する揮発油をこれらの規定に規定する場所に移入した者」とあるのは「又は販売業者」と、「、販売又は保税地域からの引取り」とあるのは「又は販売」と、地方揮発油税法第十四条の二中「第五条及び第七条」とあるのは「租税特別措置法第八十九条の二第四項」と、国税通則法第七十四条の五第二号イ中「揮発油（同法第二条第一項（定義）に規定する揮発油（同法第六条（揮発油等とみなす場合）の規定により揮発油とみなされる物を含む。）をいう。以下この号において同じ。）」とあり、並びに同号ロ及びハ中「揮発油」とあるのは「特定石油化学製品」と読み替えるものとする。
[a89-2-p11:number] １１
[a89-2-p11:sentence] 前項の規定により揮発油税法第二十四条及び国税通則法第七十四条の五第二号（ニを除く。）の規定が準用される同項の特定石油化学製品の製造者及び販売業者（同項の規定により準用される揮発油税法第二十五条第二号の規定により記帳の義務を承継する者を含む。）は揮発油税法第二十四条に規定する者とみなして同法第二十八条第六号及び第二十九条並びに国税通則法第百二十八条（第二号中同法第七十四条の五第二号イからハまでに係る部分及び第三号中同条第二号イに係る部分に限る。）及び第百三十条の規定を、同項の規定により同法第七十四条の五第二号ニの規定が準用される同項の特定石油化学製品の製造者又は販売業者に原料を譲渡する義務があると認められる者その他自己の事業に関し特定石油化学製品の製造者又は販売業者と取引があると認められる者は同号ニに規定する者とみなして同法第百二十八条（第二号及び第三号中同法第七十四条の五第二号ニに係る部分に限る。）及び第百三十条の規定を、それぞれ適用する。
[a89-2-p12:number] １２
[a89-2-p12:sentence] 第四項ただし書の規定に該当する特定石油化学製品の移入をした同項ただし書に規定する場所が次に掲げる場所に該当する場合において、同項ただし書の移出をした特定石油化学製品の製造者が、当該特定石油化学製品につき、当該移出をした日の属する月分の第六項の規定による書面を同項に規定する期限内に提出し、かつ、政令で定めるところにより、当該特定石油化学製品が第四項ただし書の規定に該当するものであること及び当該場所に移入されたことについての明細を明らかにしているときは、第六項の規定にかかわらず、第四項ただし書の規定を適用する。
[a89-2-p12-i1:title] 一
[a89-2-p12-i1:sentence] 当該特定石油化学製品を移出した者と当該特定石油化学製品を当該場所に移入した者が同一である場合における当該移入をした場所
[a89-2-p12-i2:title] 二
[a89-2-p12-i2:sentence] 前号の規定に該当するもののほか、当該特定石油化学製品の製造者が移出する当該特定石油化学製品が継続して移入される場所で、当該製造者が、政令で定めるところにより、当該移出をする製造場の所在地の所轄税務署長の承認を受けたもの
[a89-2-p13:number] １３
[a89-2-p13:sentence] 第八項において準用する揮発油税法第十四条第七項の場合において、同項に規定する場所が同項に規定する特定石油化学製品を継続して移入する場所であり、かつ、当該特定石油化学製品を移入する者が、政令で定めるところにより、当該場所の所在地の所轄税務署長の承認を受けたときは、同項の規定にかかわらず、同項に規定する書類の提出を要しない。
[a89-2-p14:number] １４
[a89-2-p14:sentence] 第十二項第二号又は前項の承認の申請があつた場合において、これらの規定に規定する事実がないと認められるとき、又は当該申請をした者若しくは当該申請に係る場所につき揮発油税及び地方揮発油税の保全上不適当と認められる事情があるときは、税務署長は、その承認を与えないことができる。
[a89-2-p15:number] １５
[a89-2-p15:sentence] 税務署長は、第十二項第二号又は第十三項の承認を受けた者について、これらの規定に規定する事実がなくなつたと認められるとき、又は揮発油税及び地方揮発油税の保全上不適当と認められる事情が生じたときは、その承認を取り消すことができる。
[a89-2-p16:number] １６
[a89-2-p16:sentence] 第十二項第二号又は第十三項の承認を受けた者は、これらの規定の適用を受ける必要がなくなつたときは、政令で定めるところにより、その旨を記載した届出書を当該承認をした税務署長に提出しなければならない。
[a89-2-p16:sentence] この場合において、その届出書の提出があつたときは、その承認は、その効力を失うものとする。
[a89-2-p17:number] １７
[a89-2-p17:sentence] 第十二項から前項までに定めるもののほか、第十二項又は第十三項の規定の適用に関し必要な事項は、政令で定める。
