source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 8-2
title: 第八条の二
deleted: false

[a8-2:caption] （私募公社債等運用投資信託等の収益の分配に係る配当所得の分離課税等）
[a8-2:title] 第八条の二
[a8-2-p1:sentence] 居住者又は恒久的施設を有する非居住者が平成二十八年一月一日以後に国内において支払を受けるべき剰余金の配当で次に掲げる受益権の収益の分配に係るもの（以下この条において「私募公社債等運用投資信託等の収益の分配に係る配当等」という。）については、所得税法第二十二条及び第八十九条並びに第百六十五条の規定にかかわらず、他の所得と区分し、その支払を受けるべき金額に対し百分の十五の税率を適用して所得税を課する。
[a8-2-p1-i1:title] 一
[a8-2-p1-i1:sentence] 公社債等運用投資信託（その設定に係る受益権の募集が公募（金融商品取引法第二条第三項に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものとして政令で定めるものをいう。）により行われたものを除く。）の受益権（第三十七条の十一第二項第一号に掲げる株式等に該当するものを除く。）
[a8-2-p1-i2:title] 二
[a8-2-p1-i2:sentence] 特定目的信託（その信託契約の締結時において資産の流動化に関する法律第二百二十四条に規定する原委託者（第八条の四第一項第五号、第八条の五第一項第六号、第九条の三第五号、第九条の三の二第一項第五号及び第三十七条の十一第二項第四号において「原委託者」という。）が有する社債的受益権の募集が公募（金融商品取引法第二条第三項に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものとして政令で定めるものをいう。）により行われたものを除く。）の社債的受益権（第三十七条の十一第二項第一号に掲げる株式等に該当するものを除く。）
[a8-2-p2:number] ２
[a8-2-p2:sentence] 前項の規定は、恒久的施設を有する非居住者が支払を受ける私募公社債等運用投資信託等の収益の分配に係る配当等で、所得税法第百六十四条第一項第一号イに掲げる国内源泉所得に該当しないものについては、適用しない。
[a8-2-p3:number] ３
[a8-2-p3:sentence] 非居住者、内国法人又は外国法人が平成二十八年一月一日以後に支払を受けるべき私募公社債等運用投資信託等の収益の分配に係る配当等（恒久的施設を有する非居住者が支払を受けるべきものにあつては、所得税法第百六十四条第一項第一号イに掲げる国内源泉所得に該当しないものに限る。）に対する同法第百七十条、第百七十五条又は第百七十九条の規定の適用については、これらの規定に規定する百分の二十の税率は、百分の十五の税率とする。
[a8-2-p4:number] ４
[a8-2-p4:sentence] 平成二十八年一月一日以後に支払を受けるべき私募公社債等運用投資信託等の収益の分配に係る配当等に対する所得税法第百八十二条又は第二百十三条の規定の適用については、これらの規定に規定する百分の二十の税率は、百分の十五の税率とする。
[a8-2-p5:number] ５
[a8-2-p5:sentence] 私募公社債等運用投資信託等の収益の分配に係る配当等の支払を受ける居住者又は恒久的施設を有する非居住者に対する第九条の六の三及び第九条の六の四の規定の適用については、第九条の六の三第三項及び第九条の六の四第三項中「剰余金の配当の」とあるのは、「剰余金の配当（第八条の二第一項の規定の適用を受けた同項に規定する私募公社債等運用投資信託等の収益の分配に係る配当等を除く。以下この項において同じ。）の」とする。
[a8-2-p6:number] ６
[a8-2-p6:sentence] 平成二十八年一月一日以後に支払を受けるべき私募公社債等運用投資信託等の収益の分配に係る配当等の支払を受ける居住者又は非居住者及びその支払をする者並びに業務に関連して他人のために名義人として私募公社債等運用投資信託等の収益の分配に係る配当等の支払を受ける者から当該私募公社債等運用投資信託等の収益の分配に係る配当等の支払を受ける居住者又は非居住者及び当該名義人として当該私募公社債等運用投資信託等の収益の分配に係る配当等の支払を受ける者については、所得税法第二百二十四条、第二百二十五条第一項及び第二百二十八条第一項のうち当該私募公社債等運用投資信託等の収益の分配に係る配当等に係る部分の規定は、適用しない。
