source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 70-6-4
title: 第七十条の六の四
deleted: false

[a70-6-4:caption] （相続税の納税猶予を適用している場合の都市農地の貸付けの特例）
[a70-6-4:title] 第七十条の六の四
[a70-6-4-p1:sentence] 猶予適用者が、第七十条の六第一項に規定する納税猶予期限までに同項本文の規定の適用を受ける同項に規定する特例農地等（都市計画法第八条第一項第十四号に掲げる生産緑地地区内にある農地であつて、生産緑地法第十条（同法第十条の五の規定により読み替えて適用する場合を含む。）又は第十五条第一項の規定による買取りの申出がされたもの及び同法第十条の六第一項の規定による指定の解除がされたものを除く。）の全部又は一部について認定都市農地貸付け又は農園用地貸付けを行い、これらの貸付けを行つた日（次項第三号ロに掲げる貸付けにあつては、同号ロに規定する貸付規程に基づく最初の貸付けの日）から二月以内に、政令で定めるところにより認定都市農地貸付け又は農園用地貸付けを行つている旨その他の財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出した場合には、当該猶予適用者に係る第七十条の六第一項ただし書及び第七項の規定の適用については、これらの貸付けを行つた当該特例農地等の全部又は一部（以下この条において「貸付都市農地等」という。）に係る地上権、永小作権、使用貸借による権利又は賃借権（第五項において「賃借権等」という。）の設定（民法第二百六十九条の二第一項の地上権の設定を除く。次項及び第五項において同じ。）はなかつたものと、農業経営は廃止していないものとみなす。
[a70-6-4-p2:number] ２
[a70-6-4-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-6-4-p2-i1:title] 一
[a70-6-4-p2-i1:sentence] 猶予適用者
[a70-6-4-p2-i1:sentence] 第七十条の六第一項本文の規定の適用を受ける同項に規定する農業相続人をいう。
[a70-6-4-p2-i2:title] 二
[a70-6-4-p2-i2:sentence] 認定都市農地貸付け
[a70-6-4-p2-i2:sentence] 賃借権又は使用貸借による権利の設定による貸付けであつて都市農地の貸借の円滑化に関する法律（平成三十年法律第六十八号）第七条第一項第一号に規定する認定事業計画の定めるところにより行われるものをいう。
[a70-6-4-p2-i3:title] 三
[a70-6-4-p2-i3:sentence] 農園用地貸付け
[a70-6-4-p2-i3:sentence] 次に掲げる貸付けをいう。
[a70-6-4-p2-i3-s1-1:title] イ
[a70-6-4-p2-i3-s1-1:sentence] 特定農地貸付けに関する農地法等の特例に関する法律（平成元年法律第五十八号。以下この号及び第五項第二号において「特定農地貸付法」という。）第三条第三項の承認（市民農園整備促進法（平成二年法律第四十四号）第十一条第一項の規定により承認を受けたものとみなされる場合における当該承認を含む。以下この号において同じ。）を受けた地方公共団体又は農業協同組合が当該承認に係る特定農地貸付法第二条第二項に規定する特定農地貸付けの用に供するために猶予適用者との間で締結する賃借権その他の使用及び収益を目的とする権利の設定に関する契約に基づく貸付け
[a70-6-4-p2-i3-s1-2:title] ロ
[a70-6-4-p2-i3-s1-2:sentence] 特定農地貸付法第三条第三項の承認（当該承認の申請書に適正な貸付けを確保するために必要な事項として財務省令で定める事項が記載された特定農地貸付法第二条第二項第五号イに規定する貸付協定が添付されたものに限る。）を受けた地方公共団体及び農業協同組合以外の者が行う当該承認に係る特定農地貸付法第二条第二項に規定する特定農地貸付けのうち、猶予適用者が当該承認に係る特定農地貸付法第三条第一項の貸付規程に基づき行う貸付け
[a70-6-4-p2-i3-s1-3:title] ハ
[a70-6-4-p2-i3-s1-3:sentence] 都市農地の貸借の円滑化に関する法律第十一条において準用する特定農地貸付法第三条第三項の承認を受けた地方公共団体及び農業協同組合以外の者が当該承認に係る都市農地の貸借の円滑化に関する法律第十条に規定する特定都市農地貸付けの用に供するために猶予適用者との間で締結する賃借権又は使用貸借による権利の設定に関する契約に基づく貸付け
[a70-6-4-p3:number] ３
[a70-6-4-p3:sentence] 第七十条の四の二第三項から第八項までの規定は、認定都市農地貸付けを行つている第一項の規定の適用を受ける貸付都市農地等の貸付けに係る期限が到来する場合、貸付都市農地等に係る耕作の放棄（第七十条の六第一項第一号に規定する耕作の放棄をいう。）があつた場合又は都市農地の貸借の円滑化に関する法律第七条第二項の規定による同法第四条第一項の認定の取消しがあつた場合について準用する。
[a70-6-4-p3:sentence] この場合において、必要な技術的読替えは、政令で定める。
[a70-6-4-p4:number] ４
[a70-6-4-p4:sentence] 第七十条の四の二第三項から第七項までの規定は、農園用地貸付けを行つている第一項の規定の適用を受ける貸付都市農地等の貸付けに係る期限（第二項第三号ロに掲げる貸付けにあつては、当該貸付都市農地等に係る同号ロに規定する貸付規程に基づく最後の貸付けの日）が到来する場合について準用する。
[a70-6-4-p4:sentence] この場合において、必要な技術的読替えは、政令で定める。
[a70-6-4-p5:number] ５
[a70-6-4-p5:sentence] 第一項の規定の適用を受ける貸付都市農地等に係る農園用地貸付けが次の各号に掲げる場合のいずれかに該当することとなつた場合には、第七十条の六第一項に規定する納税猶予分の相続税額に係る同項ただし書及び同条第七項の規定の適用については、当該各号に定める日において当該農園用地貸付けに係る貸付都市農地等について、賃借権等の設定があつたものとみなす。
[a70-6-4-p5-i1:title] 一
[a70-6-4-p5-i1:sentence] 第二項第三号イの賃借権その他の使用及び収益を目的とする権利の設定に関する契約又は同号ハの賃借権若しくは使用貸借による権利の設定に関する契約が解除された場合
[a70-6-4-p5-i1:sentence] 当該解除された日
[a70-6-4-p5-i2:title] 二
[a70-6-4-p5-i2:sentence] 特定農地貸付法第三条第三項（都市農地の貸借の円滑化に関する法律第十一条において準用する場合を含む。）の承認の取消し又は市民農園整備促進法第十条の規定による認定の取消しがあつた場合
[a70-6-4-p5-i2:sentence] これらの取消しがあつた日
[a70-6-4-p5-i3:title] 三
[a70-6-4-p5-i3:sentence] 第二項第三号ロの貸付協定について財務省令で定める事由が生じた場合又は都市農地の貸借の円滑化に関する法律第十条第二号の協定が廃止された場合
[a70-6-4-p5-i3:sentence] 当該事由が生じた日又は当該廃止された日
[a70-6-4-p6:number] ６
[a70-6-4-p6:sentence] 第七十条の四の二第三項から第七項までの規定は、前項の農園用地貸付けが同項各号に掲げる場合に該当した場合について準用する。
[a70-6-4-p6:sentence] この場合において、必要な技術的読替えは、政令で定める。
[a70-6-4-p7:number] ７
[a70-6-4-p7:sentence] 第七十条の六の二第二項各号に掲げる農業相続人（次項において「旧法猶予適用者」という。）は、第一項の規定の適用を受けることができる。
[a70-6-4-p7:sentence] この場合において、当該旧法猶予適用者は第七十条の六第一項に規定する農業相続人とみなして同条の規定を適用し、当該各号に規定する改正前の租税特別措置法第七十条の六の規定は、適用しない。
[a70-6-4-p8:number] ８
[a70-6-4-p8:sentence] 第三項から第六項までに定めるもののほか、猶予適用者及び旧法猶予適用者に係る第一項又は前項の規定の適用に関し必要な事項は、政令で定める。
