source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 86-4
title: 第八十六条の四
deleted: false

[a86-4:caption] （個人事業者に係る消費税の課税資産の譲渡等及び特定課税仕入れについての確定申告期限の特例）
[a86-4:title] 第八十六条の四
[a86-4-p1:sentence] 消費税法第二条第一項第三号に規定する個人事業者（同法第九条第一項本文の規定により消費税を納める義務が免除される者を除く。）のその年の十二月三十一日の属する課税期間（同法第十九条に規定する課税期間をいう。次条及び第八十六条の六において同じ。）に係る同法第四十五条第一項の規定による申告書（同条第二項の規定により提出すべき申告書を除く。）の提出期限は、同条第一項の規定にかかわらず、その年の翌年三月三十一日とする。
[a86-4-p2:number] ２
[a86-4-p2:sentence] 前項の規定の適用がある場合における消費税法第三十条第七項に規定する帳簿又は請求書等の保存期間その他前項の規定の適用に関し必要な事項は、政令で定める。
