source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260706
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-06
article: 41-4
title: 第四十一条の四
deleted: false

[a41-4:caption] （不動産所得に係る損益通算の特例）
[a41-4:title] 第四十一条の四
[a41-4-p1:sentence] 個人の平成四年分以後の各年分の不動産所得の金額の計算上生じた損失の金額がある場合において、当該年分の不動産所得の金額の計算上必要経費に算入した金額のうちに不動産所得を生ずべき業務の用に供する土地又は土地の上に存する権利（次項において「土地等」という。）を取得するために要した負債の利子の額があるときは、当該損失の金額のうち当該負債の利子の額に相当する部分の金額として政令で定めるところにより計算した金額は、所得税法第六十九条第一項の規定その他の所得税に関する法令の規定の適用については、生じなかつたものとみなす。
[a41-4-p2:number] ２
[a41-4-p2:sentence] 建物とともにその敷地の用に供されている土地等を取得した場合における土地等を取得するために要した負債の額の計算その他前項の規定の適用に関し必要な事項は、政令で定める。
