source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 70-4
title: 第七十条の四
deleted: false

[a70-4:caption] （農地等を贈与した場合の贈与税の納税猶予及び免除）
[a70-4:title] 第七十条の四
[a70-4-p1:sentence] 農業を営む個人で政令で定める者（以下第七十条の五までにおいて「贈与者」という。）が、その農業の用に供している農地（特定市街化区域農地等に該当するもの及び利用意向調査（農地法第三十二条第一項又は第三十三条第一項の規定による同法第三十二条第一項に規定する利用意向調査をいう。第一号において同じ。）に係るもののうち政令で定めるものを除く。次項を除き、以下第七十条の五までにおいて同じ。）の全部及び当該用に供している採草放牧地（特定市街化区域農地等に該当するものを除く。同項を除き、以下第七十条の五までにおいて同じ。）のうち政令で定める部分並びに当該農地及び採草放牧地とともに農業振興地域の整備に関する法律第八条第二項第一号に規定する農用地区域として定められている区域内にある土地で農地又は採草放牧地に準ずるものとして政令で定めるもの（以下この条において「準農地」という。）のうち政令で定める部分を当該贈与者の推定相続人で政令で定める者のうちの一人の者に贈与した場合（当該贈与者が既にこの条の規定その他これに類するものとして政令で定める規定の適用に係る贈与をしている場合を除く。）には、当該農地及び採草放牧地並びに準農地（以下第七十条の五までにおいて「農地等」という。）の贈与を受けた者（次条第九項各号を除き、以下第七十条の五までにおいて「受贈者」という。）の当該贈与の日の属する年分の相続税法第二十八条第一項の規定による期限内申告書（以下この条において「贈与税の申告書」という。）の提出により納付すべき贈与税の額のうち、当該農地等の価額に対応する部分の金額として政令で定めるところにより計算した金額（以下この条において「納税猶予分の贈与税額」という。）に相当する贈与税については、当該年分の贈与税の申告書の提出期限までに当該納税猶予分の贈与税額に相当する担保を提供した場合に限り、同法第三十三条の規定にかかわらず、当該贈与者の死亡の日まで、その納税を猶予する。
[a70-4-p1:sentence] ただし、当該受贈者が、同日前において第一号から第三号までに掲げる場合のいずれかに該当することとなつた場合にはこれらの号に定める日から二月を経過する日（その該当することとなつた後同日以前に当該受贈者が死亡した場合には、当該受贈者の相続人（包括受遺者を含む。以下この条において同じ。）が当該受贈者の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）まで、当該贈与者の死亡の日前において第四号に掲げる場合に該当することとなつた場合には同号に定める日まで、それぞれ当該納税を猶予する。
[a70-4-p1-i1:title] 一
[a70-4-p1-i1:sentence] 当該贈与により取得したこの項本文の規定の適用を受ける農地等の譲渡、贈与若しくは転用（採草放牧地の農地への転用、準農地の採草放牧地又は農地への転用その他政令で定める転用を除く。）をし、当該農地等につき地上権、永小作権、使用貸借による権利若しくは賃借権の設定（当該農地等につき民法第二百六十九条の二第一項の地上権の設定があつた場合において当該受贈者が当該農地等を耕作（農地法第四十三条第一項の規定により耕作に該当するものとみなされる農作物の栽培を含む。次項第一号を除き、以下この条において同じ。）又は養畜の用に供しているときにおける当該設定を除く。）をし、若しくは当該農地等につき耕作の放棄（農地について農地法第三十六条第一項の規定による勧告（当該農地が農業振興地域の整備に関する法律第六条第一項の規定により指定された農業振興地域外に所在する場合には、農業委員会その他の政令で定める者が、政令で定めるところにより、当該農地の所在地の所轄税務署長に対し、当該農地が利用意向調査に係るものであつて農地法第三十六条第一項各号に該当する旨の通知をするときにおける当該通知。第十項第二号において同じ。）があつたことをいう。以下この条において同じ。）をし、又は当該取得に係るこの項本文の規定の適用を受けるこれらの権利の消滅（これらの権利に係る農地又は採草放牧地の所有権の取得に伴う消滅を除く。）があつた場合（第三十三条の四第一項に規定する収用交換等による譲渡その他政令で定める譲渡又は設定があつた場合を除く。）において、当該譲渡、贈与、転用、設定若しくは耕作の放棄又は消滅（以下第七十条の五までにおいて「譲渡等」という。）があつた当該農地等に係る土地の面積（当該譲渡等の時前にこの項本文の規定の適用を受ける農地等につき譲渡等（第三十三条の四第一項に規定する収用交換等による譲渡その他政令で定める譲渡又は設定を除く。）があつた場合には、当該譲渡等に係る土地の面積を加算した面積）が、当該受贈者のその時の直前におけるこの項本文の規定の適用を受ける農地等に係る耕作又は養畜の用に供する土地（当該受贈者が当該贈与により取得した農地等のうち準農地で農地又は採草放牧地への転用がされたもの以外のものに係る土地を含む。）の面積（その時前にこの項本文の規定の適用を受ける農地等のうち農地又は採草放牧地につき譲渡等があつた場合には、当該譲渡等に係る土地の面積を加算した面積）の百分の二十を超えるとき
[a70-4-p1-i1:sentence] その事実が生じた日
[a70-4-p1-i2:title] 二
[a70-4-p1-i2:sentence] 当該贈与により取得した農地等に係る農業経営を廃止した場合
[a70-4-p1-i2:sentence] その廃止の日
[a70-4-p1-i3:title] 三
[a70-4-p1-i3:sentence] 当該贈与者の推定相続人に該当しないこととなつた場合
[a70-4-p1-i3:sentence] その該当しないこととなつた日
[a70-4-p1-i4:title] 四
[a70-4-p1-i4:sentence] 当該受贈者がこの項の規定の適用を受けることをやめようとする場合において、第三十五項第一号に規定する贈与税及び当該贈与税に係る同項に規定する利子税を納付してその旨を記載した届出書を納税地の所轄税務署長に提出したとき
[a70-4-p1-i4:sentence] 当該届出書の提出があつた日
[a70-4-p2:number] ２
[a70-4-p2:sentence] この条から第七十条の六の五までにおいて、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-4-p2-i1:title] 一
[a70-4-p2-i1:sentence] 農地
[a70-4-p2-i1:sentence] 農地法第二条第一項に規定する農地（同法第四十三条第一項の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地並びにこれらの農地の上に存する地上権、永小作権、使用貸借による権利及び賃借権を含む。）をいう。
[a70-4-p2-i2:title] 二
[a70-4-p2-i2:sentence] 採草放牧地
[a70-4-p2-i2:sentence] 農地法第二条第一項に規定する採草放牧地（当該採草放牧地の上に存する地上権、永小作権、使用貸借による権利及び賃借権を含む。）をいう。
[a70-4-p2-i3:title] 三
[a70-4-p2-i3:sentence] 特定市街化区域農地等
[a70-4-p2-i3:sentence] 都市計画法第七条第一項に規定する市街化区域内に所在する農地又は採草放牧地で、平成三年一月一日において次に掲げる区域内に所在するもの（都市営農農地等を除く。）をいう。
[a70-4-p2-i3-s1-1:title] イ
[a70-4-p2-i3-s1-1:sentence] 都の区域（特別区の存する区域に限る。）
[a70-4-p2-i3-s1-2:title] ロ
[a70-4-p2-i3-s1-2:sentence] 首都圏整備法第二条第一項に規定する首都圏、近畿圏整備法第二条第一項に規定する近畿圏又は中部圏開発整備法第二条第一項に規定する中部圏内にある地方自治法第二百五十二条の十九第一項の市の区域
[a70-4-p2-i3-s1-3:title] ハ
[a70-4-p2-i3-s1-3:sentence] ロに規定する市以外の市でその区域の全部又は一部が首都圏整備法第二条第三項に規定する既成市街地若しくは同条第四項に規定する近郊整備地帯、近畿圏整備法第二条第三項に規定する既成都市区域若しくは同条第四項に規定する近郊整備区域又は中部圏開発整備法第二条第三項に規定する都市整備区域内にあるものの区域
[a70-4-p2-i4:title] 四
[a70-4-p2-i4:sentence] 都市営農農地等
[a70-4-p2-i4:sentence] 都市計画法第七条第一項に規定する市街化区域内に所在する次に掲げる農地又は採草放牧地で平成三年一月一日において前号イからハまでに掲げる区域内に所在するものをいう。
[a70-4-p2-i4-s1-1:title] イ
[a70-4-p2-i4-s1-1:sentence] 都市計画法第八条第一項第十四号に掲げる生産緑地地区内にある農地又は採草放牧地（生産緑地法第十条（同法第十条の五の規定により読み替えて適用する場合を含む。）又は第十五条第一項の規定による買取りの申出がされたもの並びに同法第十条第一項に規定する申出基準日までに同法第十条の二第一項の特定生産緑地（イにおいて「特定生産緑地」という。）の指定がされなかつたもの、同法第十条の三第二項に規定する指定期限日までに特定生産緑地の指定の期限の延長がされなかつたもの及び同法第十条の六第一項の規定による指定の解除がされたものを除く。）
[a70-4-p2-i4-s1-2:title] ロ
[a70-4-p2-i4-s1-2:sentence] 都市計画法第八条第一項第一号に掲げる田園住居地域内にある農地（イに掲げる農地を除く。）
[a70-4-p2-i4-s1-3:title] ハ
[a70-4-p2-i4-s1-3:sentence] 都市計画法第五十八条の三第二項に規定する地区計画農地保全条例による制限を受ける同条第一項に規定する区域内にある農地（イ及びロに掲げる農地を除く。）
[a70-4-p3:number] ３
[a70-4-p3:sentence] 次に掲げる者がその者に係る相続税法第二十一条の九第五項に規定する特定贈与者からの贈与により取得した農地等について第一項の規定の適用を受ける場合には、同項の規定の適用を受ける農地等については、同法第二章第三節の規定は、適用しない。
[a70-4-p3-i1:title] 一
[a70-4-p3-i1:sentence] 相続税法第二十一条の九第五項に規定する相続時精算課税適用者
[a70-4-p3-i2:title] 二
