source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 66-2
title: 第六十六条の二
deleted: false

[a66-2:title] 第六十六条の二
[a66-2-p1:sentence] 法人が、その有する株式（以下この項において「所有株式」という。）を発行した他の法人を会社法第七百七十四条の三第一項第一号に規定する株式交付子会社とする株式交付により当該所有株式を譲渡し、当該株式交付に係る株式交付親会社（同号に規定する株式交付親会社をいう。以下この条において同じ。）の株式の交付を受けた場合（当該株式交付により交付を受けた当該株式交付親会社の株式の価額が当該株式交付により交付を受けた金銭の額及び金銭以外の資産の価額の合計額のうちに占める割合が百分の八十に満たない場合並びに当該株式交付の直後の当該株式交付親会社が法人税法第二条第十号に規定する同族会社（同号に規定する同族会社であることについての判定の基礎となつた株主のうちに同号に規定する同族会社でない法人がある場合には、当該法人をその判定の基礎となる株主から除外して判定するものとした場合においても同号に規定する同族会社となるものに限る。）に該当する場合を除く。）における法人税法第六十一条の二第一項の規定の適用については、同項第一号に掲げる金額は、当該所有株式の当該株式交付の直前の帳簿価額に相当する金額に株式交付割合（当該株式交付により交付を受けた当該株式交付親会社の株式の価額が当該株式交付により交付を受けた金銭の額及び金銭以外の資産の価額の合計額（剰余金の配当として交付を受けた金銭の額及び金銭以外の資産の価額の合計額を除く。）のうちに占める割合をいう。）を乗じて計算した金額と当該株式交付により交付を受けた金銭の額及び金銭以外の資産の価額の合計額（当該株式交付親会社の株式の価額並びに剰余金の配当として交付を受けた金銭の額及び金銭以外の資産の価額の合計額を除く。）とを合計した金額とする。
[a66-2-p2:number] ２
[a66-2-p2:sentence] 前項の法人が外国法人である場合における同項の規定の適用に関する事項、同項の交付を受けた株式交付親会社の株式の取得価額その他同項の規定の適用がある場合における法人税に関する法令の規定の適用に関し必要な事項は、政令で定める。
