source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 70
title: 第七十条
deleted: false

[a70:caption] （国等に対して相続財産を贈与した場合等の相続税の非課税等）
[a70:title] 第七十条
[a70-p1:sentence] 相続又は遺贈により財産を取得した者が、当該財産の全部又は一部を当該相続又は遺贈に係る相続税法第二十七条第一項又は第二十九条第一項の規定による申告書（これらの申告書の提出後において同法第四条第一項又は第二項に規定する事由が生じたことにより取得した財産については、その取得に係る同法第三十一条第二項の規定による申告書）の提出期限までに国若しくは地方公共団体又は公益社団法人若しくは公益財団法人その他の公益を目的とする事業を行う法人のうち、教育若しくは科学の振興、文化の向上、社会福祉への貢献その他公益の増進に著しく寄与するものとして政令で定めるものに贈与をした場合には、当該贈与により当該贈与をした者又はその親族その他これらの者と同法第六十四条第一項に規定する特別の関係がある者の相続税又は贈与税の負担が不当に減少する結果となると認められる場合を除き、当該贈与をした財産の価額は、当該相続又は遺贈に係る相続税の課税価格の計算の基礎に算入しない。
[a70-p2:number] ２
[a70-p2:sentence] 前項に規定する政令で定める法人で同項の贈与を受けたものが、当該贈与があつた日から二年を経過した日までに同項に規定する政令で定める法人に該当しないこととなつた場合又は当該贈与により取得した財産を同日までにその公益を目的とする事業の用に供しない場合若しくは供しなくなつた場合には、同項の規定にかかわらず、当該財産の価額は、同項の相続又は遺贈に係る相続税の課税価格の計算の基礎に算入する。
[a70-p3:number] ３
[a70-p3:sentence] 相続又は遺贈により財産を取得した者が、当該財産の全部又は一部を第一項に規定する申告書の提出期限までに公益信託に関する法律第二条第一項第一号に規定する公益信託（次項において「公益信託」という。）の信託財産とするために支出をした場合には、当該支出により当該支出をした者又はその親族その他これらの者と相続税法第六十四条第一項に規定する特別の関係がある者の相続税又は贈与税の負担が不当に減少する結果となると認められる場合を除き、当該支出をした財産の価額は、当該相続又は遺贈に係る相続税の課税価格の計算の基礎に算入しない。
[a70-p4:number] ４
[a70-p4:sentence] 前項の財産を受け入れた公益信託がその受入れの日から二年を経過した日までに終了（信託の併合による終了を除く。）をした場合又は当該公益信託の受託者が当該財産を同日までにその公益信託事務（公益信託に関する法律第七条第三項第四号に規定する公益信託事務をいう。）の用に供しない場合若しくは供しなくなつた場合には、前項の規定にかかわらず、当該財産の価額は、同項の相続又は遺贈に係る相続税の課税価格の計算の基礎に算入する。
[a70-p5:number] ５
[a70-p5:sentence] 第一項又は第三項の規定は、これらの規定の適用を受けようとする者のこれらの規定の相続又は遺贈に係る第一項に規定する申告書に、これらの規定の適用を受けようとする旨を記載し、かつ、同項の贈与又は第三項の支出をした財産の明細書その他財務省令で定める書類を添付しない場合には、適用しない。
[a70-p6:number] ６
[a70-p6:sentence] 第一項又は第三項の規定の適用を受けてこれらの規定に規定する相続又は遺贈に係る申告書を提出した者（その者の相続人及び包括受遺者を含む。）は、これらの規定の適用を受けた財産について第二項又は第四項に規定する事由が生じた場合には、これらの規定に規定する二年を経過した日の翌日から四月以内に修正申告書を提出し、かつ、当該期限内に当該修正申告書の提出により納付すべき税額を納付しなければならない。
[a70-p7:number] ７
[a70-p7:sentence] 第一項又は第三項の規定の適用を受けた者は、これらの規定の適用を受けた財産について第二項又は第四項に規定する事由が生じたことに伴い当該財産の価額を相続税の課税価格に算入すべきこととなつたことにより、相続税法第二十七条又は第二十九条の規定による申告書を提出すべきこととなつた場合には、第二項又は第四項に規定する二年を経過した日の翌日から四月以内に期限後申告書を提出し、かつ、当該期限内に当該期限後申告書の提出により納付すべき税額を納付しなければならない。
[a70-p8:number] ８
[a70-p8:sentence] 前二項の規定により申告書を提出すべき者がこれらの申告書を提出しなかつた場合には、税務署長は、これらの申告書に記載すべきであつた課税価格、相続税額その他の事項につき国税通則法第二十四条若しくは第二十六条の規定による更正又は同法第二十五条の規定による決定を行う。
[a70-p9:number] ９
[a70-p9:sentence] 第六十九条の三第四項の規定は、第六項の規定による修正申告書及び前項の更正（当該申告書を提出すべき者に係るものに限る。）について、同条第五項の規定は、第七項の規定による期限後申告書及び前項の更正（当該申告書を提出すべき者に係るものに限る。）又は決定について、それぞれ準用する。
[a70-p9:sentence] この場合において、同条第四項第二号中「第六十九条の三第一項」とあるのは「第七十条第六項」と、「第二十七条」とあるのは「第二十七条又は第二十九条」と、同条第五項第二号中「第六十九条の三第二項」とあるのは「第七十条第七項」と読み替えるものとする。
[a70-p10:number] １０
[a70-p10:sentence] 第一項、第二項及び第五項から前項までの規定は、相続又は遺贈により財産を取得した者が、当該財産の全部又は一部を第一項に規定する申告書の提出期限までに特定非営利活動促進法第二条第三項に規定する認定特定非営利活動法人に対し、当該認定特定非営利活動法人の行う同条第一項に規定する特定非営利活動に係る事業に関連する贈与をした場合について準用する。
[a70-p10:sentence] この場合において、第二項中「同項の規定」とあるのは「第十項において準用する前項の規定」と、第五項中「第一項又は第三項」とあるのは「第十項において準用する第一項」と、「同項の贈与又は第三項の支出」とあるのは「第十項の贈与」と読み替えるものとする。
