source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 40-3
title: 第四十条の三
deleted: false

[a40-3:caption] （物納による譲渡所得等の非課税）
[a40-3:title] 第四十条の三
[a40-3-p1:sentence] 個人がその財産を相続税法第四十二条第二項（同法第四十五条第二項において準用する場合を含む。）又は第四十八条の二第三項の規定による許可を受けて物納した場合には、所得税法第三十二条又は第三十三条の規定の適用については、当該財産（相続税法第四十一条第一項後段（同法第四十五条第二項又は第四十八条の二第六項において準用する場合を含む。）の規定の適用がある場合には、当該財産のうち同法第四十一条第一項（同法第四十五条第二項において準用する場合を含む。）又は第四十八条の二第一項に規定する納付を困難とする金額として政令で定める額に相当するものとして政令で定める部分）の譲渡がなかつたものとみなす。
