source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 28
title: 第二十八条
deleted: false

[a28:caption] （特定の基金に対する負担金等の必要経費算入の特例）
[a28:title] 第二十八条
[a28-p1:sentence] 個人が、各年において、長期間にわたつて使用され、又は運用される基金に係る負担金又は掛金で次に掲げるものを支出した場合には、その支出した金額は、その支出した日の属する年分の事業所得の金額の計算上、必要経費に算入する。
[a28-p1-i1:title] 一
[a28-p1-i1:sentence] 中小企業者又は農林漁業者（農林漁業者の組織する団体を含む。）に対する信用の保証をするための業務を法令の規定に基づいて行うことを主たる目的とする法人で政令で定めるものに対する当該信用の保証をするための業務に係る基金に充てるための負担金
[a28-p1-i2:title] 二
[a28-p1-i2:sentence] 独立行政法人中小企業基盤整備機構が行う中小企業倒産防止共済法（昭和五十二年法律第八十四号）の規定による中小企業倒産防止共済事業に係る基金に充てるための同法第二条第二項に規定する共済契約に係る掛金
[a28-p1-i3:title] 三
[a28-p1-i3:sentence] 独立行政法人エネルギー・金属鉱物資源機構に設けられた金属鉱業等鉱害対策特別措置法（昭和四十八年法律第二十六号）第十二条の規定による鉱害防止事業基金に充てるための負担金
[a28-p1-i4:title] 四
[a28-p1-i4:sentence] 公害の発生による損失を補塡するための業務、商品の価格の安定に資するための業務その他の特定の業務で政令で定めるものを行うことを主たる目的とする法人税法第二条第六号に規定する公益法人等若しくは一般社団法人若しくは一般財団法人で、当該特定の業務が国若しくは地方公共団体の施策の実施に著しく寄与し、かつ、公的に運営されていることにつき政令で定める要件を満たすもの又は当該特定の業務を行う同条第五号に規定する公共法人で政令で定めるものに対する当該特定の業務に係る基金に充てるための負担金
[a28-p2:number] ２
[a28-p2:sentence] 前項（第二号に係る部分に限る。）の規定は、個人の締結していた同号に規定する共済契約につき解除があつた後同号に規定する共済契約を締結した当該個人がその解除の日から同日以後二年を経過する日までの間に当該共済契約について支出する同号に掲げる掛金については、適用しない。
[a28-p3:number] ３
[a28-p3:sentence] 第一項の規定は、確定申告書に同項に規定する金額の必要経費に関する明細書の添付がない場合には、適用しない。
[a28-p3:sentence] ただし、当該添付がない確定申告書の提出があつた場合においても、その添付がなかつたことにつき税務署長がやむを得ない事情があると認める場合において、当該明細書の提出があつたときは、この限りでない。
