source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 70-3-3
title: 第七十条の三の三
deleted: false

[a70-3-3:caption] （相続時精算課税に係る土地又は建物の価額の特例）
[a70-3-3:title] 第七十条の三の三
[a70-3-3-p1:sentence] 相続税法第二十一条の九第五項に規定する相続時精算課税適用者（第三項において「相続時精算課税適用者」という。）が同条第五項に規定する特定贈与者からの贈与により取得した土地又は建物が、当該贈与を受けた日から当該特定贈与者の死亡に係る同法第二十七条第一項の規定による期限内申告書の提出期限までの間に災害（震災、風水害、火災その他政令で定める災害をいう。以下この項において同じ。）によつて相当の被害として政令で定める程度の被害を受けた場合（当該相続時精算課税適用者（同法第二十一条の十七又は第二十一条の十八の規定により当該相続時精算課税適用者に係る権利又は義務を承継した当該相続時精算課税適用者の同法第二十一条の十七第一項に規定する相続人を含む。第三項において同じ。）が当該土地又は建物を当該贈与を受けた日から当該災害が発生した日まで引き続き所有していた場合に限る。）において、当該相続時精算課税適用者が、政令で定めるところにより贈与税の納税地の所轄税務署長の承認を受けたときにおける同法第二十一条の十五及び第二十一条の十六の規定の適用については、同法第二十一条の十五第一項中「価額から」とあるのは「価額（当該財産のうち租税特別措置法第七十条の三の三第一項（相続時精算課税に係る土地又は建物の価額の特例）に規定する災害によつて被害を受けた土地又は建物にあつては、当該価額から当該被害を受けた部分に対応するものとして政令で定めるところにより計算した金額を控除した金額）から」と、同法第二十一条の十六第三項第二号中「価額」とあるのは「価額（当該財産のうち租税特別措置法第七十条の三の三第一項（相続時精算課税に係る土地又は建物の価額の特例）に規定する災害によつて被害を受けた土地又は建物にあつては、当該価額から当該被害を受けた部分に対応するものとして政令で定めるところにより計算した金額を控除した金額）」とする。
[a70-3-3-p2:number] ２
[a70-3-3-p2:sentence] 前項の規定の適用がある場合における相続税法第四十九条の規定の適用については、同条第一項第二号中「贈与税の課税価格」とあるのは、「贈与税の課税価格（租税特別措置法第七十条の三の三第一項（相続時精算課税に係る土地又は建物の価額の特例）に規定する災害によつて被害を受けた土地又は建物にあつては、同項の規定により読み替えて適用する第二十一条の十五第一項又は第二十一条の十六第三項第二号に規定する残額）」とする。
[a70-3-3-p3:number] ３
[a70-3-3-p3:sentence] 前二項の規定は、相続時精算課税適用者が第一項の土地又は建物について災害被害者に対する租税の減免、徴収猶予等に関する法律（昭和二十二年法律第百七十五号）第四条又は第六条第二項の規定の適用を受けようとする場合又は受けた場合は、適用しない。
[a70-3-3-p4:number] ４
[a70-3-3-p4:sentence] 前項に定めるもののほか、第一項及び第二項の規定の適用に関し必要な事項は、政令で定める。
