source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 90-14
title: 第九十条の十四
deleted: false

[a90-14:caption] （衝突被害軽減制動制御装置を装備した乗合自動車等に係る自動車重量税率の特例）
[a90-14:title] 第九十条の十四
[a90-14-p1:sentence] 専ら人の運送の用に供する自動車（財務省令で定めるものに限る。）又は車両総重量が三・五トンを超える貨物自動車（被牽けん引自動車を除く。）であつて、道路運送車両法第四十一条第一項の規定により令和七年九月一日以降に適用されるべきものとして定められた前方障害物との衝突に対する安全性の向上を図るための装置（以下この項において「衝突被害軽減制動制御装置」という。）に係る保安上又は公害防止その他の環境保全上の技術基準で財務省令で定めるものに適合する検査自動車（第九十条の十二第二項又は第三項の規定の適用があるものを除く。）のうち、衝突被害軽減制動制御装置を装備したものとして財務省令で定めるものについて令和五年五月一日から令和十年八月三十一日までの間に初めて同法第六十条第一項又は第七十一条第四項の規定により自動車検査証の交付を受ける場合には、当該自動車検査証の交付に係る自動車重量税の税額は、自動車重量税法第七条第一項の規定及び第九十条の十一第一項の規定にかかわらず、同項（第九十条の十二第四項各号に掲げる検査自動車にあつては、同法第七条第一項）の規定により計算した金額に百分の七十五を乗じて計算した金額とする。
[a90-14-p2:number] ２
[a90-14-p2:sentence] 国税通則法第百十九条第一項の規定は、前項の規定により計算した金額に百円未満の端数があるときについて準用する。
