source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 41-18-3
title: 第四十一条の十八の三
deleted: false

[a41-18-3:caption] （公益社団法人等に寄附をした場合の所得税額の特別控除）
[a41-18-3:title] 第四十一条の十八の三
[a41-18-3-p1:sentence] 個人が支出した所得税法第七十八条第二項に規定する特定寄附金のうち、次に掲げるもの（同条第一項の規定の適用を受けるものを除く。以下この項において「税額控除対象寄附金」という。）については、その年中に支出した税額控除対象寄附金の額の合計額（その年中に支出した特定寄附金等の金額（同条第二項に規定する特定寄附金の額及び第四十一条の十八第一項又は前条第一項の規定により当該特定寄附金とみなされたものの額並びに次条第一項に規定する控除対象特定新規株式の取得に要した金額として同項に規定する政令で定める金額の合計額をいう。以下この項において同じ。）が、当該個人のその年分の総所得金額、退職所得金額及び山林所得金額の合計額の百分の四十に相当する金額を超える場合には、当該百分の四十に相当する金額から所得控除対象寄附金の額（当該特定寄附金等の金額から税額控除対象寄附金の額の合計額を控除した残額をいう。以下この項において同じ。）を控除した残額）が二千円（その年中に支出した当該所得控除対象寄附金の額がある場合には、二千円から当該所得控除対象寄附金の額を控除した残額）を超える場合には、その年分の所得税の額から、その超える金額の百分の四十に相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-18-3-p1:sentence] この場合において、当該控除する金額が、当該個人のその年分の所得税の額の百分の二十五に相当する金額を超えるときは、当該控除する金額は、当該百分の二十五に相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を限度とする。
[a41-18-3-p1-i1:title] 一
[a41-18-3-p1-i1:sentence] 次に掲げる法人（その運営組織及び事業活動が適正であること並びに市民から支援を受けていることにつき政令で定める要件を満たすものに限る。）に対する寄附金
[a41-18-3-p1-i1-s1-1:title] イ
[a41-18-3-p1-i1-s1-1:sentence] 公益社団法人及び公益財団法人
[a41-18-3-p1-i1-s1-2:title] ロ
[a41-18-3-p1-i1-s1-2:sentence] 私立学校法（昭和二十四年法律第二百七十号）第三条に規定する学校法人及び同法第百五十二条第五項の規定により設立された法人
[a41-18-3-p1-i1-s1-3:title] ハ
[a41-18-3-p1-i1-s1-3:sentence] 社会福祉法人
[a41-18-3-p1-i1-s1-4:title] ニ
[a41-18-3-p1-i1-s1-4:sentence] 更生保護法人
[a41-18-3-p1-i2:title] 二
[a41-18-3-p1-i2:sentence] 次に掲げる法人（その運営組織及び事業活動が適正であること並びに市民から支援を受けていることにつき政令で定める要件を満たすものに限る。）に対する寄附金のうち、学生に対する修学の支援のための事業に充てられることが確実であるものとして政令で定めるもの
[a41-18-3-p1-i2-s1-1:title] イ
[a41-18-3-p1-i2-s1-1:sentence] 国立大学法人
[a41-18-3-p1-i2-s1-2:title] ロ
[a41-18-3-p1-i2-s1-2:sentence] 公立大学法人
[a41-18-3-p1-i2-s1-3:title] ハ
[a41-18-3-p1-i2-s1-3:sentence] 独立行政法人国立高等専門学校機構及び独立行政法人日本学生支援機構
[a41-18-3-p1-i3:title] 三
[a41-18-3-p1-i3:sentence] 次に掲げる法人（その運営組織及び事業活動が適正であること並びに市民から支援を受けていることにつき政令で定める要件を満たすものに限る。）に対する寄附金のうち、学生又は不安定な雇用状態にある研究者に対するこれらの者が行う研究への助成又は研究者としての能力の向上のための事業に充てられることが確実であるものとして政令で定めるもの
[a41-18-3-p1-i3-s1-1:title] イ
[a41-18-3-p1-i3-s1-1:sentence] 国立大学法人及び大学共同利用機関法人
[a41-18-3-p1-i3-s1-2:title] ロ
[a41-18-3-p1-i3-s1-2:sentence] 公立大学法人
[a41-18-3-p1-i3-s1-3:title] ハ
[a41-18-3-p1-i3-s1-3:sentence] 独立行政法人国立高等専門学校機構
[a41-18-3-p2:number] ２
[a41-18-3-p2:sentence] 前項の規定は、確定申告書に、同項の規定による控除を受ける金額についてのその控除に関する記載があり、かつ、財務省令で定めるところにより、当該金額の計算に関する明細書、当該計算の基礎となる金額その他の事項を証する書類の添付がある場合に限り、適用する。
[a41-18-3-p3:number] ３
[a41-18-3-p3:sentence] 所得税法第九十二条第二項の規定は、第一項の規定による控除をすべき金額について準用する。
[a41-18-3-p3:sentence] この場合において、同条第二項中「前項の規定による控除」とあるのは「前項及び租税特別措置法第四十一条の十八の三第一項（公益社団法人等に寄附をした場合の所得税額の特別控除）の規定による控除」と、「当該控除をすべき金額」とあるのは「これらの控除をすべき金額の合計額」と読み替えるものとする。
[a41-18-3-p4:number] ４
[a41-18-3-p4:sentence] その年分の所得税について第一項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）及び租税特別措置法第四十一条の十八の三第一項（公益社団法人等に寄附をした場合の所得税額の特別控除）」とする。
[a41-18-3-p5:number] ５
[a41-18-3-p5:sentence] 前三項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
