source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 3-3
title: 第三条の三
deleted: false

[a3-3:caption] （国外で発行された公社債等の利子所得の分離課税等）
[a3-3:title] 第三条の三
[a3-3-p1:sentence] 居住者が、平成二十八年一月一日以後に支払を受けるべき国外において発行された公社債（国その他の者が発行した外国通貨で表示された公社債で政令で定めるもの（次項において「外貨建公社債」という。）を除く。）又は公社債投資信託の受益権の利子又は収益の分配に係る所得税法第二十三条第一項に規定する利子等で第三条第一項第一号及び第二号に掲げるもの以外のもの（国外において支払われるものに限る。以下この条において「国外一般公社債等の利子等」という。）につき、国内における支払の取扱者で政令で定めるもの（以下この条において「支払の取扱者」という。）を通じてその交付を受ける場合には、その支払を受けるべき国外一般公社債等の利子等については、同法第二十二条及び第八十九条の規定にかかわらず、他の所得と区分し、その支払を受けるべき金額に対し百分の十五の税率を適用して所得税を課する。
[a3-3-p2:number] ２
[a3-3-p2:sentence] 内国法人は、平成二十八年一月一日以後に支払を受けるべき国外において発行された公社債（外貨建公社債を除く。）又は公社債投資信託若しくは公募公社債等運用投資信託の受益権の利子又は収益の分配に係る所得税法第二十三条第一項に規定する利子等（国外において支払われるものに限る。以下この条において「国外公社債等の利子等」という。）につき、国内における支払の取扱者を通じてその交付を受ける場合には、その支払を受けるべき国外公社債等の利子等について所得税を納める義務があるものとし、その支払を受けるべき金額に対し百分の十五の税率を適用して所得税を課する。
[a3-3-p3:number] ３
[a3-3-p3:sentence] 平成二十八年一月一日以後に居住者又は内国法人に対して支払われる国外公社債等の利子等の国内における支払の取扱者は、当該居住者又は内国法人に当該国外公社債等の利子等の交付をする際、その交付をする金額（当該国外公社債等の利子等が国外一般公社債等の利子等である場合において、次項に規定する外国所得税の額があるときは、その額を加算した金額）に百分の十五の税率を乗じて計算した金額の所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a3-3-p4:number] ４
[a3-3-p4:sentence] 前二項の場合において、平成二十八年一月一日以後に居住者又は内国法人が支払を受けるべき国外公社債等の利子等につきその支払の際に課される所得税法第九十五条第一項に規定する外国所得税（政令で定めるものを含む。）の額があるときは、次に定めるところによる。
[a3-3-p4-i1:title] 一
[a3-3-p4-i1:sentence] 当該国外公社債等の利子等が国外一般公社債等の利子等である場合には、当該外国所得税の額は、前項の規定により徴収して納付すべき当該国外一般公社債等の利子等に係る所得税の額を限度として当該所得税の額から控除するものとし、当該居住者に対する所得税法第九十五条の規定の適用については、ないものとする。
[a3-3-p4-i2:title] 二
[a3-3-p4-i2:sentence] 当該国外公社債等の利子等が国外一般公社債等の利子等以外の国外公社債等の利子等である場合には、第二項に規定する支払を受けるべき金額は、当該国外公社債等の利子等の額から当該外国所得税の額に相当する金額を控除した後の金額とする。
[a3-3-p5:number] ５
[a3-3-p5:sentence] 第三項の規定により徴収して納付すべき所得税は、所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税とみなして、同法、国税通則法及び国税徴収法の規定を適用する。
[a3-3-p5:sentence] この場合において、国外公社債等の利子等の支払を受けるべき者が内国法人であるときは、当該内国法人に対する法人税法の規定の適用については、同法第六十八条第一項中「又は賞金」とあるのは「若しくは賞金又は租税特別措置法（昭和三十二年法律第二十六号）第三条の三第二項（国外で発行された公社債等の利子所得の分離課税等）に規定する国外公社債等の利子等」と、「同法」とあるのは「所得税法又は租税特別措置法」とする。
[a3-3-p6:number] ６
