source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 84-2
title: 第八十四条の二
deleted: false

[a84-2:caption] （鉄道事業者が取得した特定の鉄道施設に係る土地等の所有権の移転登記等の免税）
[a84-2:title] 第八十四条の二
[a84-2-p1:sentence] 鉄道事業法第十三条第一項に規定する第一種鉄道事業者（地方公共団体の出資に係る法人で政令で定めるものに限る。）が、平成九年四月一日から令和十三年三月三十一日までの間に、旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律第一条第一項に規定する旅客会社、旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律の一部を改正する法律（平成十三年法律第六十一号）附則第二条第一項に規定する新会社又は旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律の一部を改正する法律（平成二十七年法律第三十六号）附則第二条第一項に規定する新会社（以下この条において「旅客会社等」という。）から取得した鉄道事業法第八条第一項に規定する鉄道施設（次に掲げる要件の全てを満たすものに限る。）に係る土地の所有権、地上権若しくは賃借権の移転又は建物の所有権若しくは賃借権の移転の登記については、財務省令で定めるところにより当該取得後一年以内に登記を受けるものに限り、登録免許税を課さない。
[a84-2-p1-i1:title] 一
[a84-2-p1-i1:sentence] 全国新幹線鉄道整備法第八条の規定による国土交通大臣の建設の指示を受けて建設された同法第四条第一項に規定する建設線（同法附則第九項の規定による国土交通大臣の建設の指示を受けて建設された同法附則第六項第一号に規定する新幹線鉄道規格新線の路線を含む。次号において同じ。）の全部又は一部の区間において旅客会社等の鉄道事業が開始されることに伴い廃止されることとなる旅客会社等の鉄道事業に係る路線（同号において「廃止路線」という。）に係るものであること。
[a84-2-p1-i2:title] 二
[a84-2-p1-i2:sentence] 当該第一種鉄道事業者が前号の建設線の全部又は一部の区間に係る当該旅客会社等の鉄道事業が開始される日において同号の廃止路線の全部又は一部の区間で国土交通大臣が定める区間において鉄道事業を開始する場合における当該鉄道事業の用に供されるものであること。
