source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 24-2
title: 第二十四条の二
deleted: false

[a24-2:caption] （農業経営基盤強化準備金）
[a24-2:title] 第二十四条の二
[a24-2-p1:sentence] 青色申告書を提出する個人で農業経営基盤強化促進法（昭和五十五年法律第六十五号）第十二条第一項に規定する農業経営改善計画に係る同項の認定又は同法第十四条の四第一項に規定する青年等就農計画に係る同項の認定を受けたもの（第三項第一号及び第七項において「認定農業者等」という。）（同法第十九条第一項に規定する地域計画の区域において農業を担う者として財務省令で定めるものに限る。）が、平成十九年四月一日から令和九年三月三十一日までの期間内の日の属する各年（事業を廃止した日の属する年を除く。）において、農業の担い手に対する経営安定のための交付金の交付に関する法律（平成十八年法律第八十八号）第三条第一項又は第四条第一項に規定する交付金その他これに類するものとして財務省令で定める交付金又は補助金（第一号において「交付金等」という。）の交付を受けた場合において、農業経営基盤強化促進法第十三条第二項に規定する認定計画又は同法第十四条の五第二項に規定する認定就農計画（第三項第二号イ及びロ並びに第七項において「認定計画等」という。）の定めるところに従つて行う農業経営基盤強化（同法第十二条第二項第二号の農業経営の規模を拡大すること又は同号の生産方式を合理化することをいう。第一号において同じ。）に要する費用の支出に備えるため、次に掲げる金額のうちいずれか少ない金額以下の金額を農業経営基盤強化準備金として積み立てたときは、その積み立てた金額は、その積立てをした年分の事業所得の金額の計算上、必要経費に算入する。
[a24-2-p1-i1:title] 一
[a24-2-p1-i1:sentence] 当該交付金等の額のうち農業経営基盤強化に要する費用の支出に備えるものとして政令で定める金額
[a24-2-p1-i2:title] 二
[a24-2-p1-i2:sentence] その積立てをした年分の事業所得の金額として政令で定めるところにより計算した金額
[a24-2-p2:number] ２
[a24-2-p2:sentence] その年の十二月三十一日において、前項に規定する個人の前年から繰り越された農業経営基盤強化準備金の金額（同日までに次項の規定により総収入金額に算入された、若しくは算入されるべきこととなつた金額又はその年の前年の十二月三十一日までにこの項の規定により総収入金額に算入された金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）のうちにその積立てをした年の翌年一月一日から五年を経過したものがある場合には、その五年を経過した農業経営基盤強化準備金の金額は、その五年を経過した日の属する年分の事業所得の金額の計算上、総収入金額に算入する。
[a24-2-p3:number] ３
[a24-2-p3:sentence] 第一項の農業経営基盤強化準備金を積み立てている個人が次の各号に掲げる場合に該当することとなつた場合には、当該各号に定める金額に相当する金額は、その該当することとなつた日の属する年分の事業所得の金額の計算上、総収入金額に算入する。
[a24-2-p3:sentence] この場合において、第二号又は第四号に掲げる場合に該当するときは、これらの号に規定する農業経営基盤強化準備金の金額をその積立てをした年が最も古いものから順次総収入金額に算入されるものとする。
[a24-2-p3-i1:title] 一
[a24-2-p3-i1:sentence] 認定農業者等に該当しないこととなつた場合
[a24-2-p3-i1:sentence] その該当しないこととなつた日における農業経営基盤強化準備金の金額
[a24-2-p3-i2:title] 二
[a24-2-p3-i2:sentence] 次に掲げる農用地（農業経営基盤強化促進法第四条第一項第一号に規定する農用地をいい、当該農用地に係る賃借権を含む。以下この号において同じ。）又は特定農業用機械等（次条第一項に規定する特定農業用機械等をいう。以下この号において同じ。）の取得（同項に規定する取得をいい、特定農業用機械等にあつてはその製作又は建設の後事業の用に供されたことのないものの取得に限る。）又は製作若しくは建設（以下この号において「取得等」という。）をした場合
[a24-2-p3-i2:sentence] その取得等をした日における農業経営基盤強化準備金の金額のうちその取得等をした農用地又は特定農業用機械等の取得価額に相当する金額
[a24-2-p3-i2-s1-1:title] イ
[a24-2-p3-i2-s1-1:sentence] 認定計画等の定めるところにより取得等をする次条第一項に規定する農用地等
[a24-2-p3-i2-s1-2:title] ロ
[a24-2-p3-i2-s1-2:sentence] 農用地（認定計画等の定めるところにより取得等をするものを除く。）又は特定農業用機械等（イに掲げるもの並びに農業用の器具及び備品並びにソフトウエアを除く。）
[a24-2-p3-i3:title] 三
[a24-2-p3-i3:sentence] 事業の全部を譲渡し、又は廃止した場合
[a24-2-p3-i3:sentence] その譲渡し、又は廃止した日における農業経営基盤強化準備金の金額
[a24-2-p3-i4:title] 四
[a24-2-p3-i4:sentence] 前項、前三号及び次項の場合以外の場合において農業経営基盤強化準備金の金額を取り崩した場合
[a24-2-p3-i4:sentence] その取り崩した日における農業経営基盤強化準備金の金額のうちその取り崩した金額に相当する金額
[a24-2-p4:number] ４
