source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 11-4
title: 第十一条の四
deleted: false

[a11-4:caption] （環境負荷低減事業活動用資産等の特別償却）
[a11-4:title] 第十一条の四
[a11-4-p1:sentence] 青色申告書を提出する個人で環境と調和のとれた食料システムの確立のための環境負荷低減事業活動の促進等に関する法律（令和四年法律第三十七号）第十九条第一項又は第二十一条第一項の認定を受けた同法第二条第三項に規定する農林漁業者（当該農林漁業者が団体である場合におけるその構成員等（同項に規定する構成員等をいう。）を含む。）であるものが、同法の施行の日から令和十年三月三十一日までの間に、当該認定に係る次に掲げる機械その他の減価償却資産のうち同条第四項に規定する環境負荷の低減に著しく資するものとして政令で定めるもの（政令で定める規模のものに限る。以下この項及び第三項において「環境負荷低減事業活動用資産」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は環境負荷低減事業活動用資産を製作し、若しくは建設して、これを当該個人の同条第四項に規定する環境負荷低減事業活動又は同法第十五条第二項第三号に規定する特定環境負荷低減事業活動の用に供した場合（所有権移転外リース取引により取得した当該環境負荷低減事業活動用資産をその用に供した場合を除く。）には、その用に供した日の属する年における当該個人の事業所得の金額の計算上、当該環境負荷低減事業活動用資産の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該環境負荷低減事業活動用資産について同項の規定により計算した償却費の額とその取得価額の百分の三十二（建物及びその附属設備並びに構築物については、百分の十六）に相当する金額との合計額以下の金額で当該個人が必要経費として計算した金額とする。
[a11-4-p1:sentence] ただし、当該環境負荷低減事業活動用資産の償却費として同項の規定により必要経費に算入される金額を下ることはできない。
[a11-4-p1-i1:title] 一
[a11-4-p1-i1:sentence] 環境と調和のとれた食料システムの確立のための環境負荷低減事業活動の促進等に関する法律第二十条第三項に規定する認定環境負荷低減事業活動実施計画に記載された同法第十九条第四項に規定する設備等を構成する機械その他の減価償却資産
[a11-4-p1-i2:title] 二
[a11-4-p1-i2:sentence] 環境と調和のとれた食料システムの確立のための環境負荷低減事業活動の促進等に関する法律第二十二条第三項に規定する認定特定環境負荷低減事業活動実施計画に記載された同法第二十一条第四項第一号に規定する設備等を構成する機械その他の減価償却資産
[a11-4-p2:number] ２
[a11-4-p2:sentence] 青色申告書を提出する個人で環境と調和のとれた食料システムの確立のための環境負荷低減事業活動の促進等に関する法律第三十九条第一項の認定を受けたものが、同法の施行の日から令和十年三月三十一日までの間に、当該認定に係る同法第四十条第三項に規定する認定基盤確立事業実施計画に記載された同法第三十九条第三項第一号に規定する設備等を構成する機械その他の減価償却資産のうち同法第二条第四項に規定する環境負荷の低減を図るために行う取組の効果を著しく高めるものとして政令で定めるもの（以下この項及び次項において「基盤確立事業用資産」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は基盤確立事業用資産を製作し、若しくは建設して、これを当該個人の同条第五項に規定する基盤確立事業（同項第三号に掲げるものに限る。）の用に供した場合（所有権移転外リース取引により取得した当該基盤確立事業用資産をその用に供した場合を除く。）には、その用に供した日の属する年における当該個人の事業所得の金額の計算上、当該基盤確立事業用資産の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該基盤確立事業用資産について同項の規定により計算した償却費の額とその取得価額の百分の三十二（建物及びその附属設備並びに構築物については、百分の十六）に相当する金額との合計額以下の金額で当該個人が必要経費として計算した金額とする。
[a11-4-p2:sentence] ただし、当該基盤確立事業用資産の償却費として同項の規定により必要経費に算入される金額を下ることはできない。
[a11-4-p3:number] ３
[a11-4-p3:sentence] 第十一条第二項の規定は、第一項の規定の適用を受ける環境負荷低減事業活動用資産又は前項の規定の適用を受ける基盤確立事業用資産の償却費の額を計算する場合について準用する。
[a11-4-p3:sentence] この場合において、同条第二項中「その合計償却限度額」とあるのは、「第十一条の四第一項本文又は第二項本文の規定により必要経費に算入することができる償却費の限度額」と読み替えるものとする。
[a11-4-p4:number] ４
[a11-4-p4:sentence] 第十一条第三項の規定は、前三項の規定を適用する場合について準用する。
[a11-4-p5:number] ５
[a11-4-p5:sentence] 前項に定めるもののほか、第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
