source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 10-6
title: 第十条の六
deleted: false

[a10-6:caption] （所得税の額から控除される特別控除額の特例）
[a10-6:title] 第十条の六
[a10-6-p1:sentence] 個人がその年において次の各号に掲げる規定のうち二以上の規定の適用を受けようとする場合において、その適用を受けようとする規定による税額控除可能額（当該各号に掲げる規定の区分に応じ当該各号に定める金額をいう。）の合計額が当該個人のその年分の第十条第八項第四号に規定する調整前事業所得税額の百分の九十に相当する金額を超えるときは、当該各号に掲げる規定にかかわらず、その超える部分の金額（以下この条において「調整前事業所得税額超過額」という。）は、当該個人のその年分の総所得金額に係る所得税の額から控除しない。
[a10-6-p1:sentence] この場合において、当該調整前事業所得税額超過額は、次の各号に定める金額のうち控除可能期間が最も長いものから順次成るものとする。
[a10-6-p1-i1:title] 一
[a10-6-p1-i1:sentence] 第十条第一項の規定
[a10-6-p1-i1:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a10-6-p1-i2:title] 二
[a10-6-p1-i2:sentence] 第十条第四項又は第七項の規定
[a10-6-p1-i2:sentence] それぞれ同条第四項に規定する中小事業者税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額又は同条第七項に規定する繰越税額控除限度超過額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a10-6-p1-i3:title] 三
[a10-6-p1-i3:sentence] 第十条の二第一項の規定
[a10-6-p1-i3:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a10-6-p1-i4:title] 四
[a10-6-p1-i4:sentence] 第十条の三第三項又は第四項の規定
[a10-6-p1-i4:sentence] それぞれ同条第三項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額又は同条第四項に規定する繰越税額控除限度超過額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a10-6-p1-i5:title] 五
[a10-6-p1-i5:sentence] 第十条の四第三項の規定
[a10-6-p1-i5:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a10-6-p1-i6:title] 六
[a10-6-p1-i6:sentence] 第十条の五第三項の規定
[a10-6-p1-i6:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a10-6-p1-i7:title] 七
[a10-6-p1-i7:sentence] 第十条の五の三第三項又は第四項の規定
[a10-6-p1-i7:sentence] それぞれ同条第三項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額又は同条第四項に規定する繰越税額控除限度超過額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a10-6-p1-i8:title] 八
[a10-6-p1-i8:sentence] 第十条の五の四第一項から第三項までの規定
[a10-6-p1-i8:sentence] それぞれ同条第一項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額、同条第二項に規定する中小事業者税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額又は同条第三項に規定する繰越税額控除限度超過額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a10-6-p1-i9:title] 九
[a10-6-p1-i9:sentence] 第十条の五の五第三項の規定
[a10-6-p1-i9:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a10-6-p1-i10:title] 十
[a10-6-p1-i10:sentence] 前各号に掲げるもののほか、所得税の額の計算に関する特例を定めている規定として政令で定める規定
[a10-6-p1-i10:sentence] 当該各号に定める金額に類するものとして政令で定める金額
[a10-6-p2:number] ２
[a10-6-p2:sentence] 前項に規定する控除可能期間とは、同項の規定の適用を受けた年の翌年一月一日から、同項各号に定める金額について繰越税額控除に関する規定（当該各号に定める金額を当該各号に掲げる規定による控除をしても控除しきれなかつた金額とみなした場合に適用される第十条第七項、第十条の二の二第二項、第十条の三第四項、第十条の五の三第四項、第十条の五の四第三項又は前条第四項の規定その他これらに類する所得税の繰越税額控除に関する規定として政令で定める規定をいう。次項及び第四項において同じ。）を適用したならば、その年分の総所得金額に係る所得税の額から控除することができる最終の年の十二月三十一日までの期間をいう。
[a10-6-p3:number] ３
