source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 28-3
title: 第二十八条の三
deleted: false

[a28-3:caption] （転廃業助成金等に係る課税の特例）
[a28-3:title] 第二十八条の三
[a28-3-p1:sentence] 事業の整備その他の事業活動に関する制限につき、法令の制定、条約その他の国際約束の締結その他これらに準ずるものとして政令で定める行為（以下この項において「法令の制定等」という。）があつたことに伴い、その営む事業の廃止又は転換をしなければならないこととなる個人（以下この条において「廃止業者等」という。）が、その事業の廃止又は転換をすることとなることにより国若しくは地方公共団体の補助金（これに準ずるものを含む。）又は残存事業者等（当該事業と同種の事業を営む者で当該法令の制定等があつた後においても引き続きその事業を営むもの及びその者が構成する団体をいう。）の拠出した補償金で、政令で定めるもの（以下この条において「転廃業助成金等」という。）の交付を受けた場合（当該転廃業助成金等の交付の目的に応じ当該廃止業者等の属する団体その他の者を通じて交付を受けた場合を含む。以下この条において同じ。）には、当該転廃業助成金等のうち、その個人の有する当該事業に係る機械その他の減価償却資産の減価を補塡するための費用として政令で定めるものに対応する部分（以下この項において「減価補塡金」という。）の金額は、当該減価補塡金の交付を受けた日の属する年分の各種所得の金額（所得税法第二条第一項第二十二号に規定する各種所得の金額をいう。以下この条において同じ。）の計算上、総収入金額に算入しない。
[a28-3-p2:number] ２
[a28-3-p2:sentence] 廃止業者等である個人が転廃業助成金等の交付を受けた場合において、当該転廃業助成金等のうちその営む事業の廃止又は転換を助成するための費用として政令で定めるものに対応する部分（以下この条において「転廃業助成金」という。）の金額の全部又は一部に相当する金額をもつてその交付を受けた日の属する年の十二月三十一日までに政令で定める資産の取得（所有権移転外リース取引による取得を除き、建設及び製作を含む。以下この条において同じ。）又は改良（取壊し及び除去を含む。以下この条において同じ。）をしたときは、当該転廃業助成金の金額のうち当該資産の取得又は改良に要した金額に相当する金額は、同年分の各種所得の金額の計算上、総収入金額に算入しない。
[a28-3-p3:number] ３
[a28-3-p3:sentence] 前項の規定は、同項の個人が交付を受けた転廃業助成金等のうち転廃業助成金の金額の全部又は一部に相当する金額をもつてその交付を受けた日の属する年の翌年一月一日からその交付を受けた日後二年を経過する日までの期間（工場等の建設に要する期間が通常二年を超えることその他の政令で定めるやむを得ない事情がある場合には、同年一月一日から政令で定める日までの期間）内に同項に規定する資産の取得又は改良をする見込みであり、かつ、財務省令で定めるところにより納税地の所轄税務署長の承認を受けた場合について準用する。
[a28-3-p3:sentence] この場合において、同項中「当該転廃業助成金の金額」とあるのは「当該転廃業助成金の金額（その交付を受けた日の属する年分の所得税についてこの項の規定の適用を受けている場合には、この項の規定により総収入金額に算入しないこととされた金額を控除した金額）」と、「当該資産の取得又は改良に要した金額」とあるのは「税務署長の承認を受けた当該資産の取得又は改良に要する金額の見積額」と読み替えるものとする。
[a28-3-p4:number] ４
[a28-3-p4:sentence] 廃止業者等である個人がその交付を受けた転廃業助成金等のうちに転廃業助成金の金額がある場合において、当該転廃業助成金の金額のうち第二項（前項において準用する場合を含む。）の規定により総収入金額に算入しないこととされた金額以外の部分の金額があるときは、当該金額に相当する金額は、その交付を受けた日の属する年分の一時所得に係る収入金額とする。
[a28-3-p5:number] ５
[a28-3-p5:sentence] 第一項及び第二項（第三項において準用する場合を含む。以下次項までにおいて同じ。）の規定は、これらの規定の適用を受けようとする年分の確定申告書に、これらの規定の適用を受けようとする旨の記載があり、かつ、これらの規定による各種所得の金額の計算及び第一項に規定する減価償却資産又は第二項に規定する資産の取得若しくは改良に関する明細書その他財務省令で定める書類の添付がある場合に限り、適用する。
[a28-3-p6:number] ６
[a28-3-p6:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類並びに同項の明細書及び財務省令で定める書類の提出があつた場合に限り、第一項又は第二項の規定を適用することができる。
[a28-3-p7:number] ７
[a28-3-p7:sentence] 第三項において準用する第二項の規定の適用を受けた者は、次の各号に掲げる場合に該当する場合には、当該各号に定める日から四月以内に転廃業助成金等の交付を受けた日の属する年分の所得税についての修正申告書を提出し、かつ、当該期限内に当該申告書の提出により納付すべき税額を納付しなければならない。
[a28-3-p7-i1:title] 一
[a28-3-p7-i1:sentence] 第三項において準用する第二項に規定する資産の取得又は改良をした場合において、当該資産の取得又は改良に要した金額が第三項に規定する税務署長の承認を受けた当該資産の取得又は改良に要する金額の見積額に満たないとき
[a28-3-p7-i1:sentence] 当該資産の取得又は改良をした日
[a28-3-p7-i2:title] 二
[a28-3-p7-i2:sentence] 第三項に規定する期間内に同項において準用する第二項に規定する資産の取得又は改良をしなかつた場合
