source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 37-5
title: 第三十七条の五
deleted: false

[a37-5:caption] （既成市街地等内にある土地等の中高層耐火建築物等の建設のための買換え及び交換の場合の譲渡所得の課税の特例）
[a37-5:title] 第三十七条の五
[a37-5-p1:sentence] 個人が、その有する資産で次の表の各号の上欄に掲げるもの（第一号の上欄に掲げる資産にあつては、当該個人の事業の用に供しているものを除く。以下この項、次項及び第五項において「譲渡資産」という。）の譲渡（譲渡所得の基因となる不動産等の貸付けを含むものとし、第三十三条から第三十三条の四まで、第三十四条から第三十五条の三まで、第三十六条の二若しくは第三十七条の規定の適用を受けるもの又は贈与、交換若しくは出資によるものを除く。以下この条において同じ。）をした場合において、当該譲渡の日の属する年の十二月三十一日までに、当該各号の下欄に掲げる資産の取得（建設を含むものとし、贈与、交換又は所有権移転外リース取引によるものを除く。以下この条において同じ。）をし、かつ、当該取得の日から一年以内に、当該取得をした資産（以下この項、第四項及び第五項において「買換資産」という。）を、第一号の買換資産にあつては当該個人の居住の用（当該個人の親族の居住の用を含む。以下この項において同じ。）に供したとき（当該期間内に居住の用に供しなくなつたときを除く。）、若しくは第二号の買換資産にあつては当該個人の事業の用若しくは居住の用に供したとき（当該期間内にこれらの用に供しなくなつたときを除く。）、又はこれらの用に供する見込みであるときは、当該譲渡による収入金額が当該買換資産の取得価額以下である場合にあつては当該譲渡資産の譲渡がなかつたものとし、当該収入金額が当該取得価額を超える場合にあつては当該譲渡資産のうちその超える金額に相当するものとして政令で定める部分の譲渡があつたものとして、第三十一条又は第三十二条の規定を適用する。
[a37-5-p1:sentence] 譲渡資産
[a37-5-p1:sentence] 買換資産
