source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 61-2
title: 第六十一条の二
deleted: false

[a61-2:caption] （農業経営基盤強化準備金）
[a61-2:title] 第六十一条の二
[a61-2-p1:sentence] 青色申告書を提出する法人で農業経営基盤強化促進法第十二条第一項に規定する農業経営改善計画に係る同項の認定を受けた農地法第二条第三項に規定する農地所有適格法人（第三項第一号において「認定農地所有適格法人」という。）に該当するもの（農業経営基盤強化促進法第十九条第一項に規定する地域計画の区域において農業を担う者として財務省令で定めるものに限る。）が、平成十九年四月一日から令和九年三月三十一日までの期間（以下この項において「指定期間」という。）内の日を含む各事業年度（解散の日を含む事業年度及び清算中の各事業年度を除く。）の指定期間内において、農業の担い手に対する経営安定のための交付金の交付に関する法律第三条第一項又は第四条第一項に規定する交付金その他これに類するものとして財務省令で定める交付金又は補助金（第一号において「交付金等」という。）の交付を受けた場合において、農業経営基盤強化促進法第十三条第二項に規定する認定計画（第三項第二号イ及びロにおいて「認定計画」という。）の定めるところに従つて行う農業経営基盤強化（同法第十二条第二項第二号の農業経営の規模を拡大すること又は同号の生産方式を合理化することをいう。第一号において同じ。）に要する費用の支出に備えるため、次に掲げる金額のうちいずれか少ない金額以下の金額を損金経理の方法により農業経営基盤強化準備金として積み立てたとき（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により農業経営基盤強化準備金として積み立てた場合を含む。）は、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a61-2-p1-i1:title] 一
[a61-2-p1-i1:sentence] 当該交付金等の額のうち農業経営基盤強化に要する費用の支出に備えるものとして政令で定める金額
[a61-2-p1-i2:title] 二
[a61-2-p1-i2:sentence] 当該事業年度の所得の金額として政令で定めるところにより計算した金額
[a61-2-p2:number] ２
[a61-2-p2:sentence] 前項の規定の適用を受けた法人の各事業年度終了の日において、前事業年度から繰り越された農業経営基盤強化準備金の金額（その日までに次項の規定により益金の額に算入された、若しくは算入されるべきこととなつた金額又は前事業年度終了の日までにこの項の規定により益金の額に算入された金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）のうちにその積み立てられた事業年度（次項において「積立事業年度」という。）終了の日の翌日から五年を経過したものがある場合には、その五年を経過した農業経営基盤強化準備金の金額は、その五年を経過した日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a61-2-p3:number] ３
[a61-2-p3:sentence] 第一項の農業経営基盤強化準備金を積み立てている法人が次の各号に掲げる場合（当該法人が被合併法人となる適格合併が行われた場合を除く。）に該当することとなつた場合には、当該各号に定める金額に相当する金額は、その該当することとなつた日を含む事業年度（第三号に掲げる場合にあつては、合併の日の前日を含む事業年度）の所得の金額の計算上、益金の額に算入する。
[a61-2-p3:sentence] この場合において、第二号又は第五号に掲げる場合に該当するときは、これらの号に規定する農業経営基盤強化準備金の金額をその積み立てられた積立事業年度別に区分した各金額のうち、その積み立てられた積立事業年度が最も古いものから順次益金の額に算入されるものとする。
[a61-2-p3-i1:title] 一
[a61-2-p3-i1:sentence] 認定農地所有適格法人に該当しないこととなつた場合
[a61-2-p3-i1:sentence] その該当しないこととなつた日における農業経営基盤強化準備金の金額
[a61-2-p3-i2:title] 二
[a61-2-p3-i2:sentence] 次に掲げる農用地（農業経営基盤強化促進法第四条第一項第一号に規定する農用地をいい、当該農用地に係る賃借権を含む。以下この号において同じ。）又は特定農業用機械等（次条第一項に規定する特定農業用機械等をいう。以下この号において同じ。）の取得（同項に規定する取得をいい、特定農業用機械等にあつてはその製作又は建設の後事業の用に供されたことのないものの取得に限る。）又は製作若しくは建設（以下この号において「取得等」という。）をした場合
[a61-2-p3-i2:sentence] その取得等をした日における農業経営基盤強化準備金の金額のうちその取得等をした農用地又は特定農業用機械等の取得価額に相当する金額
[a61-2-p3-i2-s1-1:title] イ
[a61-2-p3-i2-s1-1:sentence] 認定計画の定めるところにより取得等をする次条第一項に規定する農用地等
[a61-2-p3-i2-s1-2:title] ロ
[a61-2-p3-i2-s1-2:sentence] 農用地（認定計画の定めるところにより取得等をするものを除く。）又は特定農業用機械等（イに掲げるもの並びに農業用の器具及び備品並びにソフトウエアを除く。）
[a61-2-p3-i3:title] 三
[a61-2-p3-i3:sentence] 当該法人が被合併法人となる合併が行われた場合
[a61-2-p3-i3:sentence] その合併直前における農業経営基盤強化準備金の金額
[a61-2-p3-i4:title] 四
[a61-2-p3-i4:sentence] 解散した場合（合併により解散した場合を除く。）
[a61-2-p3-i4:sentence] その解散の日における農業経営基盤強化準備金の金額
[a61-2-p3-i5:title] 五
[a61-2-p3-i5:sentence] 前項、前各号及び次項の場合以外の場合において農業経営基盤強化準備金の金額を取り崩した場合
