source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 41-19-5
title: 第四十一条の十九の五
deleted: false

[a41-19-5:caption] （国外所得金額の計算の特例）
[a41-19-5:title] 第四十一条の十九の五
[a41-19-5-p1:sentence] 居住者の平成二十九年以後の各年において、当該居住者の所得税法第九十五条第四項第一号に規定する事業場等と同号に規定する国外事業所等（以下この条において「国外事業所等」という。）との間の同号に規定する内部取引（以下この条において「内部取引」という。）の対価の額とした額が独立企業間価格と異なることにより、当該居住者の各年分の同法第九十五条第一項に規定する国外所得金額の計算上、当該内部取引に係る収入すべき金額が過大となるとき、又は損失等の額（当該内部取引に係る同法第三十七条又は第三十八条に規定する必要経費に算入すべき金額に相当するもの又は資産の取得費に相当するものとして政令で定める金額をいう。）が過少となるときは、当該居住者のその年分の同項に規定する国外所得金額の計算については、当該内部取引は、独立企業間価格によるものとする。
[a41-19-5-p2:number] ２
[a41-19-5-p2:sentence] 前項に規定する独立企業間価格とは、内部取引の対価の額とされるべき額について第四十条の三の三第二項に規定する方法に準じて算定した金額をいう。
[a41-19-5-p3:number] ３
[a41-19-5-p3:sentence] その年において内部取引がある居住者は、当該内部取引に係る第一項に規定する独立企業間価格を算定するために必要と認められる書類として財務省令で定める書類（その作成に代えて電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この条において同じ。）の作成がされている場合における当該電磁的記録を含む。）を、その年分の所得税に係る確定申告期限までに作成し、又は取得し、財務省令で定めるところにより保存しなければならない。
[a41-19-5-p4:number] ４
[a41-19-5-p4:sentence] 居住者のその年の前年の一の国外事業所等との間の内部取引（当該居住者がその年において当該一の国外事業所等を有することとなつた場合には、その年の当該一の国外事業所等との間の内部取引）が次のいずれにも該当する場合又はその年の前年の当該一の国外事業所等との間の内部取引がない場合として政令で定める場合には、当該居住者のその年の当該一の国外事業所等との間の内部取引に係る第一項に規定する独立企業間価格を算定するために必要と認められる書類については、前項の規定は、適用しない。
[a41-19-5-p4-i1:title] 一
[a41-19-5-p4-i1:sentence] 内部取引の対価の額とした額の合計額が五十億円未満であること。
[a41-19-5-p4-i2:title] 二
[a41-19-5-p4-i2:sentence] 内部取引（無形資産（有形資産及び金融資産以外の資産として政令で定めるものをいう。以下この号において同じ。）の譲渡若しくは貸付け（無形資産に係る権利の設定その他他の者に無形資産を使用させる一切の行為を含む。）又はこれらに類似する取引に相当するものに限る。）の対価の額とした額の合計額が三億円未満であること。
[a41-19-5-p5:number] ５
[a41-19-5-p5:sentence] 国税庁の当該職員又は居住者の納税地の所轄税務署若しくは所轄国税局の当該職員は、居住者に同時文書化対象内部取引（前項の規定の適用がある内部取引以外の内部取引をいう。以下この項において同じ。）に係る第三項に規定する財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）若しくはその写しの提示若しくは提出を求めた場合においてその提示若しくは提出を求めた日から四十五日を超えない範囲内においてその求めた書類若しくはその写しの提示若しくは提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示若しくは提出がなかつたとき、又は居住者に同時文書化対象内部取引に係る第一項に規定する独立企業間価格（第十三項において準用する第四十条の三の三第五項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定するために重要と認められる書類として財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）若しくはその写しの提示若しくは提出を求めた場合においてその提示若しくは提出を求めた日から六十日を超えない範囲内においてその求めた書類若しくはその写しの提示若しくは提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示若しくは提出がなかつたときに、当該居住者の同時文書化対象内部取引に係る第一項に規定する独立企業間価格を算定するために必要があるときは、その必要と認められる範囲内において、当該居住者の当該同時文書化対象内部取引に係る事業と同種の事業を営む者に質問し、当該事業に関する帳簿書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この条において同じ。）を検査し、又は当該帳簿書類（その写しを含む。）の提示若しくは提出を求めることができる。
[a41-19-5-p6:number] ６
[a41-19-5-p6:sentence] 国税庁の当該職員又は居住者の納税地の所轄税務署若しくは所轄国税局の当該職員は、居住者に同時文書化免除内部取引（第四項の規定の適用がある内部取引をいう。以下この項において同じ。）に係る第一項に規定する独立企業間価格（第十三項において準用する第四十条の三の三第五項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定するために重要と認められる書類として財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）又はその写しの提示又は提出を求めた場合において、その提示又は提出を求めた日から六十日を超えない範囲内においてその求めた書類又はその写しの提示又は提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示又は提出がなかつたときに、当該居住者の同時文書化免除内部取引に係る第一項に規定する独立企業間価格を算定するために必要があるときは、その必要と認められる範囲内において、当該居住者の当該同時文書化免除内部取引に係る事業と同種の事業を営む者に質問し、当該事業に関する帳簿書類を検査し、又は当該帳簿書類（その写しを含む。）の提示若しくは提出を求めることができる。
[a41-19-5-p7:number] ７
[a41-19-5-p7:sentence] 国税庁の当該職員又は居住者の納税地の所轄税務署若しくは所轄国税局の当該職員は、居住者の内部取引に係る第一項に規定する独立企業間価格を算定するために必要があるときは、前二項の規定に基づき提出された帳簿書類（その写しを含む。）を留め置くことができる。
[a41-19-5-p8:number] ８
[a41-19-5-p8:sentence] 前三項の規定による当該職員の権限は、犯罪捜査のために認められたものと解してはならない。
[a41-19-5-p9:number] ９
[a41-19-5-p9:sentence] 国税庁、国税局又は税務署の当該職員は、第五項又は第六項の規定による質問、検査又は提示若しくは提出の要求をする場合には、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
[a41-19-5-p10:number] １０
[a41-19-5-p10:sentence] 次の各号のいずれかに該当する場合には、その違反行為をした者は、三十万円以下の罰金に処する。
[a41-19-5-p10-i1:title] 一
[a41-19-5-p10-i1:sentence] 第五項若しくは第六項の規定による当該職員の質問に対して答弁せず、若しくは偽りの答弁をし、又はこれらの規定による検査を拒み、妨げ、若しくは忌避したとき。
[a41-19-5-p10-i2:title] 二
[a41-19-5-p10-i2:sentence] 第五項又は第六項の規定による帳簿書類の提示又は提出の要求に対し、正当な理由がなくこれに応じず、又は偽りの記載若しくは記録をした帳簿書類（その写しを含む。）を提示し、若しくは提出したとき。
[a41-19-5-p11:number] １１
