source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 70-7-10
title: 第七十条の七の十
deleted: false

[a70-7-10:caption] （医療法人の持分に係る経済的利益についての贈与税の税額控除）
[a70-7-10:title] 第七十条の七の十
[a70-7-10-p1:sentence] 認定医療法人（平成二十六年改正医療法施行日から令和十一年十二月三十一日までの間に厚生労働大臣認定を受けた医療法人に限る。）の持分を有する個人（第四項において「贈与者」という。）が当該持分の全部又は一部の放棄をしたことにより、当該認定医療法人の持分を有する他の個人（以下この条において「受贈者」という。）に対して贈与税が課される場合において、当該受贈者が当該放棄の時から当該放棄による経済的利益に係る贈与税の申告書の提出期限までの間にその有する当該認定医療法人の持分の全部又は一部を財務省令で定めるところにより放棄したときは、当該受贈者については、相続税法第二十一条の五から第二十一条の八までの規定（第七十条の二の四及び第七十条の二の五の規定を含む。）により計算した金額から放棄相当贈与税額を控除した残額をもつて、その納付すべき贈与税額とする。
[a70-7-10-p2:number] ２
[a70-7-10-p2:sentence] 前項に規定する放棄相当贈与税額とは、同項の経済的利益の価額を同項の受贈者に係るその年分の贈与税の課税価格とみなして政令で定めるところにより計算した金額のうち当該受贈者による同項の認定医療法人の持分の放棄がされた部分に相当するものとして政令で定めるところにより計算した金額をいう。
[a70-7-10-p3:number] ３
[a70-7-10-p3:sentence] 前条第三項の規定は、第一項の規定の適用を受ける経済的利益について準用する。
[a70-7-10-p4:number] ４
[a70-7-10-p4:sentence] 第一項の規定の適用を受けようとする受贈者が、同項の贈与者による認定医療法人の持分の放棄があつた日から同項の経済的利益に係る贈与税の申告書の提出期限までの間に、当該認定医療法人の持分に基づき出資額に応じた払戻しを受けた場合又は当該持分の譲渡をした場合には、同項の規定は、適用しない。
[a70-7-10-p5:number] ５
[a70-7-10-p5:sentence] 第一項の規定は、同項の規定の適用を受けようとする受贈者の経済的利益に係る贈与税の申告書に、当該経済的利益について同項の規定の適用を受けようとする旨の記載がない場合又は当該経済的利益に係る持分の明細及び同項の放棄相当贈与税額の計算に関する明細その他財務省令で定める書類の添付がない場合には、適用しない。
[a70-7-10-p6:number] ６
[a70-7-10-p6:sentence] 前三項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
