source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 67-16-2
title: 第六十七条の十六の二
deleted: false

[a67-16-2:caption] （令和九年に開催される二千二十七年国際園芸博覧会の公式参加者である外国法人等に係る課税の特例）
[a67-16-2:title] 第六十七条の十六の二
[a67-16-2-p1:sentence] 次に掲げる外国法人の各事業年度の法人税法第百三十八条第一項第一号に掲げる国内源泉所得又は同項第六号に掲げる国内源泉所得のうち政令で定めるもの（これらの国内源泉所得のうち令和七年四月一日から令和十年三月三十一日までの間に行う第二十九条に規定する博覧会関連業務に係るものに限る。次項において「対象国内源泉所得」という。）については、法人税を課さない。
[a67-16-2-p1-i1:title] 一
[a67-16-2-p1-i1:sentence] 第二十九条第一号に規定する公式参加者
[a67-16-2-p1-i2:title] 二
[a67-16-2-p1-i2:sentence] 第二十九条第二号に規定する財務省令で定める外国法人
[a67-16-2-p1-i3:title] 三
[a67-16-2-p1-i3:sentence] 博覧会国際事務局
[a67-16-2-p2:number] ２
[a67-16-2-p2:sentence] 前項各号に掲げる外国法人の各事業年度の対象国内源泉所得に係る損失の額として政令で定める金額は、法人税法その他法人税に関する法令の規定の適用については、ないものとみなす。
[a67-16-2-p3:number] ３
[a67-16-2-p3:sentence] 第一項の規定の適用がある場合における法人税法第百四十六条の二第二項及び第百五十条の二の規定の適用については、同項及び同条第一項中「内部取引」とあるのは、「内部取引（租税特別措置法第六十七条の十六の二第一項（令和九年に開催される二千二十七年国際園芸博覧会の公式参加者である外国法人等に係る課税の特例）に規定する対象国内源泉所得に係るものを除く。）」とする。
[a67-16-2-p4:number] ４
[a67-16-2-p4:sentence] 前項に定めるもののほか、第一項各号に掲げる外国法人に係る法人税に関する法令の規定の適用に関し必要な事項は、政令で定める。
