source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 68-2-2
title: 第六十八条の二の二
deleted: false

[a68-2-2:caption] （適格合併等の範囲等に関する特例）
[a68-2-2:title] 第六十八条の二の二
[a68-2-2-p1:sentence] 内国法人の行う合併が特定グループ内合併（次のいずれにも該当する合併をいい、被合併法人の合併前に行う主要な事業のうちのいずれかの事業と合併法人の当該合併前に行う事業のうちのいずれかの事業とが相互に関連することその他の政令で定める要件に該当するものを除く。）に該当する場合における法人税法その他の法令の規定の適用については、同法第二条第十二号の八イからハまでの規定中「その合併」とあるのは「その合併（租税特別措置法第六十八条の二の二第一項（適格合併等の範囲等に関する特例）に規定する特定グループ内合併に該当するものを除く。）」と、同法第六十一条の十一第一項中「譲渡した場合には」とあるのは「譲渡した場合（当該譲渡損益調整資産を租税特別措置法第六十八条の二の二第一項（適格合併等の範囲等に関する特例）に規定する特定グループ内合併により合併法人に移転した場合を除く。）には」とする。
[a68-2-2-p1-i1:title] 一
[a68-2-2-p1-i1:sentence] 被合併法人と合併法人との間に特定支配関係があること。
[a68-2-2-p1-i2:title] 二
[a68-2-2-p1-i2:sentence] 被合併法人の株主等（法人税法第二条第十四号に規定する株主等をいう。次項第三号において同じ。）に同条第十二号の八に規定する合併親法人のうちいずれか一の法人（特定軽課税外国法人等に該当するものに限る。）の株式（出資を含む。以下この条において同じ。）が交付されること。
[a68-2-2-p2:number] ２
[a68-2-2-p2:sentence] 内国法人の行う分割が特定グループ内分割（次のいずれにも該当する分割をいい、分割法人の分割前に行う事業のうち当該分割により分割承継法人において行われることとなるものと分割承継法人の当該分割前に行う事業のうちのいずれかの事業とが相互に関連することその他の政令で定める要件に該当するものを除く。）に該当する場合における法人税法その他の法令の規定の適用については、同法第二条第十二号の十一イからハまでの規定中「その分割」とあるのは「その分割（租税特別措置法第六十八条の二の二第二項（適格合併等の範囲等に関する特例）に規定する特定グループ内分割に該当するものを除く。）」と、同法第六十一条の十一第一項中「譲渡した場合には」とあるのは「譲渡した場合（当該譲渡損益調整資産を租税特別措置法第六十八条の二の二第二項（適格合併等の範囲等に関する特例）に規定する特定グループ内分割により分割承継法人に移転した場合を除く。）には」とする。
[a68-2-2-p2-i1:title] 一
[a68-2-2-p2-i1:sentence] 分割法人の資産及び負債の大部分が分割承継法人に移転するものとして政令で定める分割であること。
[a68-2-2-p2-i2:title] 二
[a68-2-2-p2-i2:sentence] 分割法人と分割承継法人との間に特定支配関係があること。
[a68-2-2-p2-i3:title] 三
[a68-2-2-p2-i3:sentence] 分割法人の株主等又は分割法人に法人税法第二条第十二号の十一に規定する分割承継親法人のうちいずれか一の法人（特定軽課税外国法人等に該当するものに限る。）の株式が交付されること。
[a68-2-2-p3:number] ３
[a68-2-2-p3:sentence] 内国法人の行う株式交換が特定グループ内株式交換（次のいずれにも該当する株式交換をいい、株式交換完全子法人（法人税法第二条第十二号の六に規定する株式交換完全子法人をいう。以下この項において同じ。）の株式交換前に行う主要な事業のうちのいずれかの事業と株式交換完全親法人（同条第十二号の六の三に規定する株式交換完全親法人をいう。以下この項及び第五項第一号並びに次条第三項において同じ。）の当該株式交換前に行う事業のうちのいずれかの事業とが相互に関連することその他の政令で定める要件に該当するものを除く。）に該当する場合における同法その他の法令の規定の適用については、同法第二条第十二号の十七イ中「その株式交換」とあるのは「その株式交換（租税特別措置法第六十八条の二の二第三項（適格合併等の範囲等に関する特例）に規定する特定グループ内株式交換に該当するものを除く。）」と、同号ロ中「その株式交換等」とあるのは「その株式交換等（租税特別措置法第六十八条の二の二第三項に規定する特定グループ内株式交換に該当するものを除く。）」と、同号ハ中「その株式交換」とあるのは「その株式交換（租税特別措置法第六十八条の二の二第三項に規定する特定グループ内株式交換に該当するものを除く。）」と、同法第六十二条の九第一項中「おける当該株式交換」とあるのは「おける当該株式交換（租税特別措置法第六十八条の二の二第三項（適格合併等の範囲等に関する特例）に規定する特定グループ内株式交換に該当するものを除く。）」とする。
[a68-2-2-p3-i1:title] 一
[a68-2-2-p3-i1:sentence] 株式交換完全子法人と株式交換完全親法人との間に特定支配関係があること。
[a68-2-2-p3-i2:title] 二
[a68-2-2-p3-i2:sentence] 株式交換完全子法人の株主に法人税法第二条第十二号の十七に規定する株式交換完全支配親法人のうちいずれか一の法人（特定軽課税外国法人等に該当するものに限る。）の株式が交付されること。
[a68-2-2-p4:number] ４
