source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260706
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-06
article: 87
title: 第八十七条
deleted: false

[a87:caption] （承認酒類製造者に対する酒税の税率の特例）
[a87:title] 第八十七条
[a87-p1:sentence] 承認酒類製造者のうち、その年度（その年の四月一日からその年の翌年三月三十一日までの間をいう。以下この条において同じ。）の開始前一年間における酒類の製造場（以下この条において単に「製造場」という。）から移出した酒類（酒税法第二十八条第一項若しくは第二十九条第一項の規定又は第八十七条の六第一項の規定の適用を受けるものを除く。）の数量（その年度の前年度の末日において当該承認酒類製造者との間に完全支配関係がある者の当該数量を含む。次項及び第九項において「前年度課税移出数量」という。）が三千キロリットル以下である者が、令和六年四月一日から令和十一年三月三十一日までの間に製造場から当該酒類を移出する場合において、当該承認酒類製造者がその年度に製造場から移出する酒類（当該移出につき同法第三十条第三項（同項に規定する酒類をその移入した製造場から更に移出したときに係る部分に限る。）の規定の適用を受けるものを除くものとし、当該承認酒類製造者が同法第七条第一項の規定により製造免許（同項に規定する製造免許をいう。以下この条、第八十七条の六及び第八十七条の八において同じ。）を受けている酒類と同一の品目（同項に規定する品目をいう。次項において同じ。）のものに限る。次項において同じ。）に係る酒税の税額は、同法第二十三条及び次条の規定にかかわらず、次の各号に掲げる当年度酒税累計額（当該承認酒類製造者がその年度の初日から当該移出をしたときまでに製造場から移出する当該酒類に係る同法第二十三条又は次条に規定する税率により計算した金額の累計額をいう。）の区分に応じ、同法第二十三条又は次条の規定により計算した金額にそれぞれ当該各号に定める割合を乗じて計算した金額とする。
[a87-p1-i1:title] 一
[a87-p1-i1:sentence] 五千万円以下の金額
[a87-p1-i1:sentence] 百分の八十
[a87-p1-i2:title] 二
[a87-p1-i2:sentence] 五千万円を超え八千万円以下の金額
[a87-p1-i2:sentence] 百分の九十
[a87-p1-i3:title] 三
[a87-p1-i3:sentence] 八千万円を超え一億円以下の金額
[a87-p1-i3:sentence] 百分の九十五
[a87-p2:number] ２
[a87-p2:sentence] 前項の場合において、前年度課税移出数量のうちいずれか一の品目の数量（以下この項において「特定品目前年度課税移出数量」という。）が次の表の上欄に掲げる数量である年度があるときは、承認酒類製造者がその年度に製造場から移出する酒類に係る前項の規定の適用については、同表の当該中欄に掲げる同項各号に定める割合は、同表の当該下欄に定める割合とする。
[a87-p2:sentence] 特定品目前年度課税移出数量
[a87-p2:sentence] 割合
[a87-p2:sentence] 割合
[a87-p2:sentence] 四百キロリットルを超え千キロリットル以下
[a87-p2:sentence] 百分の八十
[a87-p2:sentence] 百分の八十五
[a87-p2:sentence] 百分の九十
[a87-p2:sentence] 百分の九十二・五
[a87-p2:sentence] 百分の九十五
[a87-p2:sentence] 百分の九十六・二五
[a87-p2:sentence] 千キロリットルを超え千三百キロリットル以下
[a87-p2:sentence] 百分の八十
[a87-p2:sentence] 百分の九十
[a87-p2:sentence] 百分の九十
[a87-p2:sentence] 百分の九十五
[a87-p2:sentence] 百分の九十五
[a87-p2:sentence] 百分の九十七・五
[a87-p2:sentence] 千三百キロリットル超
[a87-p2:sentence] 百分の八十
[a87-p2:sentence] 百分の九十五
[a87-p2:sentence] 百分の九十
[a87-p2:sentence] 百分の九十七・五
[a87-p2:sentence] 百分の九十五
[a87-p2:sentence] 百分の九十八・七五
[a87-p3:number] ３
[a87-p3:sentence] 第一項の規定は、次に掲げる者には、適用しない。
[a87-p3-i1:title] 一
[a87-p3-i1:sentence] その年度の前年度の末日において常時使用する従業員の数が三百人を超える個人
[a87-p3-i2:title] 二
[a87-p3-i2:sentence] その年度の前年度の末日において資本金の額又は出資金の額が三億円を超え、かつ、常時使用する従業員の数が三百人を超える法人（次号及び第四号において「特定大法人」という。）
[a87-p3-i3:title] 三
[a87-p3-i3:sentence] その年度の前年度の末日において特定大法人との間に当該特定大法人による完全支配関係がある法人
[a87-p3-i4:title] 四
[a87-p3-i4:sentence] その年度の前年度の末日において、法人との間に完全支配関係がある全ての特定大法人が有する株式及び出資の全部を当該全ての特定大法人のうちいずれか一の特定大法人が有するものとみなした場合において当該いずれか一の特定大法人と当該法人との間に当該いずれか一の特定大法人による完全支配関係があることとなるときの当該法人（前号に掲げる法人を除く。）
[a87-p3-i5:title] 五
[a87-p3-i5:sentence] 酒税法第七条第一項の規定により製造免許を受けている者以外の者
[a87-p3-i6:title] 六
[a87-p3-i6:sentence] 酒税法第七条第三項（第四号に係る部分に限る。）の規定の適用を受けて同条第一項の規定により製造免許を受けている者であつて、当該製造免許以外の酒類の製造免許を受けていない者
[a87-p3-i7:title] 七
[a87-p3-i7:sentence] その年度の前年度の末日以前二年内において酒税の滞納処分を受けた者
[a87-p3-i8:title] 八
[a87-p3-i8:sentence] 酒税法第十条第三号から第五号まで又は第七号から第八号までに規定する者
[a87-p3-i9:title] 九
[a87-p3-i9:sentence] 酒税の保全及び酒類業組合等に関する法律（昭和二十八年法律第七号）第八十四条第二項又は第八十六条の四の規定による命令に違反した者
[a87-p4:number] ４
[a87-p4:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a87-p4-i1:title] 一
[a87-p4-i1:sentence] 承認酒類製造者
[a87-p4-i1:sentence] 酒税の保全のために酒類業の健全な発達に資する取組を適正かつ確実に行うことができると認められるものとして、製造場（二以上の製造場を有するときは、いずれか一の製造場。次項及び第七項において同じ。）の所在地を所轄する税務署長の承認を受けた酒類製造者をいう。
[a87-p4-i2:title] 二
[a87-p4-i2:sentence] 完全支配関係
[a87-p4-i2:sentence] 一の者が法人の発行済株式若しくは出資（当該法人が有する自己の株式又は出資を除く。）の全部を直接若しくは間接に保有する関係として政令で定める関係（以下この号において「当事者間の完全支配の関係」という。）又は一の者との間に当事者間の完全支配の関係がある法人相互の関係をいう。
[a87-p5:number] ５
[a87-p5:sentence] 前項第一号の承認を受けようとする者は、その者の住所及び氏名又は名称その他の財務省令で定める事項を記載した申請書に、酒類業の健全な発達に資するために必要な取組としてその者の酒類製造業に係る経営基盤の強化のための技術の向上その他の政令で定めるものについての計画期間、目標、その目標を達成するための措置その他の財務省令で定めるものを記載した書面（次項から第八項までにおいて「事業計画書」という。）を添付して、製造場の所在地を所轄する税務署長に申請しなければならない。
[a87-p6:number] ６
[a87-p6:sentence] 税務署長は、前項の申請があつた場合においては、当該申請があつた日の翌日から起算して三月以内に、当該申請の承認をし、又は当該申請をした者が次の各号のいずれかに該当するときは、当該申請の却下をする。
[a87-p6-i1:title] 一
[a87-p6-i1:sentence] 前項の申請書又は事業計画書に不備又は不実の記載があると認められる場合その他これらに類する場合
[a87-p6-i2:title] 二
[a87-p6-i2:sentence] 第八項の規定により承認を取り消された日から一年を経過するまでの者である場合
[a87-p6-i3:title] 三
[a87-p6-i3:sentence] 当該申請前二年内において酒税の滞納処分を受けた者である場合
[a87-p6-i4:title] 四
[a87-p6-i4:sentence] 第三項第八号又は第九号に掲げる者である場合
[a87-p7:number] ７
[a87-p7:sentence] 承認酒類製造者が事業計画書に記載した目標の達成状況その他の財務省令で定める事項を記載した書面をその年度（以下この項及び次項において「対象年度」という。）の翌年度の五月三十一日までに製造場の所在地を所轄する税務署長に提出しない場合には、当該対象年度については、第一項の規定は、適用しない。
[a87-p7:sentence] ただし、同日までに当該書面の提出がなかつたことにつき当該税務署長がやむを得ない事情があると認める場合において、同日後に当該書面の提出があつたときは、この限りでない。
[a87-p8:number] ８
[a87-p8:sentence] 承認酒類製造者が次の各号のいずれかに該当する場合には、第六項の承認をした税務署長は、当該各号に定める日に遡つて、その承認を取り消すことができる。
[a87-p8-i1:title] 一
[a87-p8-i1:sentence] 前項に規定する書面に偽りの記載をして提出した場合
[a87-p8-i1:sentence] 当該書面に係る対象年度の初日
[a87-p8-i2:title] 二
[a87-p8-i2:sentence] 事業計画書の記載に従つて取組が行われていないと認められる場合
[a87-p8-i2:sentence] 事業計画書の記載に従つて取組が行われていないと認められる期間の初日
[a87-p8-i3:title] 三
[a87-p8-i3:sentence] 酒税の滞納処分を受けた場合
[a87-p8-i3:sentence] 当該滞納処分を受けた日
[a87-p8-i4:title] 四
[a87-p8-i4:sentence] 第三項第八号若しくは第九号に掲げる者に該当することとなつた場合又は第六項第一号に規定する場合
[a87-p8-i4:sentence] これらの場合に該当することとなつた日
[a87-p9:number] ９
[a87-p9:sentence] 前各項に定めるもののほか、相続その他の理由により酒類の製造免許に係る製造業の全部又は一部を承継した者の前年度課税移出数量の計算及び第四項第一号の承認に関する手続その他前各項の規定の適用に関し必要な事項は、政令で定める。
